$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.43522303   0.75020958  -5.71180936  -4.06347362  -5.03107387  -5.09581728  -6.26535620  -5.15217093  -4.52990299 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.79577652  -5.14536829  -5.52691180  -6.08500157  -5.16590382  -5.02363843  -4.31256000  -4.11409561  -3.71150373 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.79086586  -3.84938563  -3.37208314  -3.01861668  -2.88452074  -3.10647794  -2.94342902  -3.33002837  -3.07353398 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.07753345  -3.03661708  -3.26658561  -3.36905865  -3.53856317  -3.80541906  -3.71511187  -3.88690005  -4.15647025 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.98074438  -4.06651840  -3.60378797  -3.68193267  -3.51773460  -3.16432792  -3.63912986  -3.79316094  -3.71073988 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     L_eta1_z   L_omega1_z L_epsilon1_z 
 -3.92198243  -4.39297764  -5.42734896  -4.96791118  -4.33539294  -5.18655949   0.51121750   1.02502172   0.62358035 
   logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -3.93517181   2.60270840   3.62327428   2.61515954   4.43515420  -0.68398912   2.21323432   1.82015068   0.72230511 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  4.27810845   2.60834196   2.67609721   2.29827143   1.98350036   2.05588386   2.89084349   2.03425426   1.29426323 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.07622637   1.96823274   2.17012605   2.34197782   1.79647640   1.68138999   1.76142276   2.14942007   1.96912106 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.08389515   2.49609536   2.65953863   2.67258305   2.44925364   2.85823123   2.38250811   2.90028727   2.55824294 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.73662238   1.99048456   1.60026893   1.97187175   1.87631405   2.19226958   1.86017945   1.89519700   1.99683913 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     L_eta2_z   L_omega2_z L_epsilon2_z    logkappa2 
  2.41847400   2.64273217   1.85025065   1.90582002   1.53705010   0.77317307   0.53865702   0.62559586  -3.44176865 
   logSigmaM 
 -0.05366397 

$objective
[1] 14029.05
attr(,"logarithm")
[1] TRUE

$iterations
[1] 9

$evaluations
function gradient 
      16       10 

$time_for_MLE
Time difference of 18.79942 mins

$max_gradient
[1] 5.375087e-08

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58255    109  58146 

$AIC
[1] 28276.1
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
1     ln_H_input     0.43521973 -5.000000  0.43522303  5.000000   1.388532e-09
2     ln_H_input     0.75019979 -5.000000  0.75020958  5.000000   6.847911e-11
3       beta1_ft    -5.71180834      -Inf -5.71180936       Inf  -2.555078e-11
4       beta1_ft    -4.06346486      -Inf -4.06347362       Inf  -4.261280e-11
5       beta1_ft    -5.03107699      -Inf -5.03107387       Inf   6.527556e-13
6       beta1_ft    -5.09584840      -Inf -5.09581728       Inf   9.762360e-10
7       beta1_ft    -6.26534356      -Inf -6.26535620       Inf   3.399458e-11
8       beta1_ft    -5.15214410      -Inf -5.15217093       Inf   7.285539e-10
9       beta1_ft    -4.52988617      -Inf -4.52990299       Inf   1.947225e-10
10      beta1_ft    -5.79578149      -Inf -5.79577652       Inf  -7.026602e-13
11      beta1_ft    -5.14533632      -Inf -5.14536829       Inf   9.783671e-10
12      beta1_ft    -5.52691276      -Inf -5.52691180       Inf  -6.705014e-11
13      beta1_ft    -6.08501779      -Inf -6.08500157       Inf   2.884975e-10
14      beta1_ft    -5.16590664      -Inf -5.16590382       Inf  -5.131540e-11
15      beta1_ft    -5.02362893      -Inf -5.02363843       Inf  -1.473999e-11
16      beta1_ft    -4.31257604      -Inf -4.31256000       Inf  -9.511369e-11
17      beta1_ft    -4.11410588      -Inf -4.11409561       Inf  -3.160090e-10
18      beta1_ft    -3.71148964      -Inf -3.71150373       Inf   1.469953e-10
19      beta1_ft    -3.79084597      -Inf -3.79086586       Inf   3.838689e-10
20      beta1_ft    -3.84937409      -Inf -3.84938563       Inf  -6.408385e-11
21      beta1_ft    -3.37209721      -Inf -3.37208314       Inf  -9.035315e-10
22      beta1_ft    -3.01860413      -Inf -3.01861668       Inf   3.811529e-11
23      beta1_ft    -2.88451774      -Inf -2.88452074       Inf  -3.808651e-10
24      beta1_ft    -3.10646683      -Inf -3.10647794       Inf   2.359890e-11
25      beta1_ft    -2.94341687      -Inf -2.94342902       Inf   5.896794e-11
26      beta1_ft    -3.33004680      -Inf -3.33002837       Inf  -1.019927e-09
27      beta1_ft    -3.07353155      -Inf -3.07353398       Inf  -3.815739e-10
28      beta1_ft    -3.07752714      -Inf -3.07753345       Inf  -2.096705e-10
29      beta1_ft    -3.03660931      -Inf -3.03661708       Inf  -2.196483e-10
30      beta1_ft    -3.26658071      -Inf -3.26658561       Inf  -3.011618e-10
31      beta1_ft    -3.36905284      -Inf -3.36905865       Inf  -2.919887e-10
32      beta1_ft    -3.53854681      -Inf -3.53856317       Inf   2.164837e-10
33      beta1_ft    -3.80544884      -Inf -3.80541906       Inf  -6.451124e-10
34      beta1_ft    -3.71514054      -Inf -3.71511187       Inf  -7.964145e-10
35      beta1_ft    -3.88689336      -Inf -3.88690005       Inf  -1.782583e-10
36      beta1_ft    -4.15645457      -Inf -4.15647025       Inf   1.564073e-10
37      beta1_ft    -3.98074323      -Inf -3.98074438       Inf  -3.120322e-10
38      beta1_ft    -4.06647343      -Inf -4.06651840       Inf   1.906724e-09
39      beta1_ft    -3.60375684      -Inf -3.60378797       Inf   5.567546e-11
40      beta1_ft    -3.68190773      -Inf -3.68193267       Inf  -2.021858e-10
41      beta1_ft    -3.51769990      -Inf -3.51773460       Inf   2.358433e-10
42      beta1_ft    -3.16433220      -Inf -3.16432792       Inf  -1.283103e-09
43      beta1_ft    -3.63910616      -Inf -3.63912986       Inf  -3.281260e-10
44      beta1_ft    -3.79314695      -Inf -3.79316094       Inf  -5.738015e-10
45      beta1_ft    -3.71073953      -Inf -3.71073988       Inf  -8.915695e-10
46      beta1_ft    -3.92193017      -Inf -3.92198243       Inf   1.402871e-09
47      beta1_ft    -4.39296063      -Inf -4.39297764       Inf  -3.111715e-10
48      beta1_ft    -5.42737727      -Inf -5.42734896       Inf   1.618196e-09
49      beta1_ft    -4.96792156      -Inf -4.96791118       Inf   2.149634e-10
50      beta1_ft    -4.33540445      -Inf -4.33539294       Inf  -2.742202e-10
51      beta1_ft    -5.18654654      -Inf -5.18655949       Inf  -2.219209e-10
52      L_eta1_z     0.51122479      -Inf  0.51121750       Inf  -8.752750e-10
53    L_omega1_z     1.02502567      -Inf  1.02502172       Inf  -1.012921e-09
54  L_epsilon1_z     0.62358263      -Inf  0.62358035       Inf  -5.375087e-08
55     logkappa1    -3.93517659 -6.390438 -3.93517181 -1.767562   2.604776e-08
56      beta2_ft     2.60271360      -Inf  2.60270840       Inf   2.120806e-11
57      beta2_ft     3.62329064      -Inf  3.62327428       Inf  -7.362799e-11
58      beta2_ft     2.61516450      -Inf  2.61515954       Inf   2.774300e-11
59      beta2_ft     4.43510329      -Inf  4.43515420       Inf  -1.243496e-09
60      beta2_ft    -0.68398372      -Inf -0.68398912       Inf   1.363115e-11
61      beta2_ft     2.21324289      -Inf  2.21323432       Inf   5.705580e-11
62      beta2_ft     1.82017754      -Inf  1.82015068       Inf  -6.319243e-10
63      beta2_ft     0.72232025      -Inf  0.72230511       Inf  -5.429279e-11
64      beta2_ft     4.27809376      -Inf  4.27810845       Inf  -5.706258e-11
65      beta2_ft     2.60835375      -Inf  2.60834196       Inf   2.562850e-11
66      beta2_ft     2.67610881      -Inf  2.67609721       Inf   6.094958e-12
67      beta2_ft     2.29827492      -Inf  2.29827143       Inf   1.191703e-10
68      beta2_ft     1.98350480      -Inf  1.98350036       Inf   8.260692e-11
69      beta2_ft     2.05590411      -Inf  2.05588386       Inf  -2.324887e-10
70      beta2_ft     2.89081986      -Inf  2.89084349       Inf   1.116609e-10
71      beta2_ft     2.03423448      -Inf  2.03425426       Inf   4.172804e-10
72      beta2_ft     1.29425204      -Inf  1.29426323       Inf   5.078564e-10
73      beta2_ft     2.07626069      -Inf  2.07622637       Inf  -1.261567e-09
74      beta2_ft     1.96824402      -Inf  1.96823274       Inf   2.212737e-10
75      beta2_ft     2.17013652      -Inf  2.17012605       Inf   2.946798e-10
76      beta2_ft     2.34198502      -Inf  2.34197782       Inf   6.324150e-10
77      beta2_ft     1.79648528      -Inf  1.79647640       Inf   4.585550e-10
78      beta2_ft     1.68139812      -Inf  1.68138999       Inf   4.147580e-10
79      beta2_ft     1.76143339      -Inf  1.76142276       Inf   8.750600e-11
80      beta2_ft     2.14943226      -Inf  2.14942007       Inf   1.490683e-10
81      beta2_ft     1.96913047      -Inf  1.96912106       Inf   4.774972e-10
82      beta2_ft     2.08390333      -Inf  2.08389515       Inf   4.113616e-10
83      beta2_ft     2.49610567      -Inf  2.49609536       Inf   2.188951e-10
84      beta2_ft     2.65954820      -Inf  2.65953863       Inf   2.782166e-10
85      beta2_ft     2.67259186      -Inf  2.67258305       Inf   3.185274e-10
86      beta2_ft     2.44927424      -Inf  2.44925364       Inf  -2.859695e-10
87      beta2_ft     2.85825981      -Inf  2.85823123       Inf  -8.180940e-10
88      beta2_ft     2.38253887      -Inf  2.38250811       Inf  -8.806751e-10
89      beta2_ft     2.90031973      -Inf  2.90028727       Inf  -1.111927e-09
90      beta2_ft     2.55822075      -Inf  2.55824294       Inf   8.400445e-10
91      beta2_ft     2.73662434      -Inf  2.73662238       Inf   5.289658e-10
92      beta2_ft     1.99046957      -Inf  1.99048456       Inf   1.285908e-09
93      beta2_ft     1.60026613      -Inf  1.60026893       Inf   7.804291e-10
94      beta2_ft     1.97189204      -Inf  1.97187175       Inf  -4.215330e-10
95      beta2_ft     1.87632024      -Inf  1.87631405       Inf   5.666587e-10
96      beta2_ft     2.19228483      -Inf  2.19226958       Inf   4.429079e-11
97      beta2_ft     1.86019966      -Inf  1.86017945       Inf  -4.388534e-10
98      beta2_ft     1.89519161      -Inf  1.89519700       Inf   7.375398e-10
99      beta2_ft     1.99687626      -Inf  1.99683913       Inf  -1.491281e-09
100     beta2_ft     2.41850824      -Inf  2.41847400       Inf  -9.773657e-10
101     beta2_ft     2.64273910      -Inf  2.64273217       Inf   8.035761e-11
102     beta2_ft     1.85023644      -Inf  1.85025065       Inf   4.528444e-11
103     beta2_ft     1.90579967      -Inf  1.90582002       Inf   3.334284e-10
104     beta2_ft     1.53706141      -Inf  1.53705010       Inf   1.219558e-10
105     L_eta2_z     0.77315576      -Inf  0.77317307       Inf  -3.851497e-09
106   L_omega2_z     0.53866142      -Inf  0.53865702       Inf  -1.174054e-08
107 L_epsilon2_z     0.62559891      -Inf  0.62559586       Inf  -4.523386e-08
108    logkappa2    -3.44176540 -6.390438 -3.44176865 -1.767562   1.317441e-08
109    logSigmaM    -0.05366388      -Inf -0.05366397 10.000000  -3.934837e-08

$SD
sdreport(.) result
                Estimate Std. Error
ln_H_input    0.43522303 0.15137112
ln_H_input    0.75020958 0.18509880
beta1_ft     -5.71180936 0.90547309
beta1_ft     -4.06347362 0.66336192
beta1_ft     -5.03107387 0.91076516
beta1_ft     -5.09581728 0.76059777
beta1_ft     -6.26535620 0.90596122
beta1_ft     -5.15217093 0.65182492
beta1_ft     -4.52990299 0.60360180
beta1_ft     -5.79577652 0.75160654
beta1_ft     -5.14536829 0.68835072
beta1_ft     -5.52691180 0.69595068
beta1_ft     -6.08500157 0.80967895
beta1_ft     -5.16590382 0.67738619
beta1_ft     -5.02363843 0.64807355
beta1_ft     -4.31256000 0.60561163
beta1_ft     -4.11409561 0.59568492
beta1_ft     -3.71150373 0.58792899
beta1_ft     -3.79086586 0.58514463
beta1_ft     -3.84938563 0.58529045
beta1_ft     -3.37208314 0.57070493
beta1_ft     -3.01861668 0.56307531
beta1_ft     -2.88452074 0.56196815
beta1_ft     -3.10647794 0.56571245
beta1_ft     -2.94342902 0.56208711
beta1_ft     -3.33002837 0.57037926
beta1_ft     -3.07353398 0.56647141
beta1_ft     -3.07753345 0.56367392
beta1_ft     -3.03661708 0.56473360
beta1_ft     -3.26658561 0.56698039
beta1_ft     -3.36905865 0.57005277
beta1_ft     -3.53856317 0.57250327
beta1_ft     -3.80541906 0.57926284
beta1_ft     -3.71511187 0.57591773
beta1_ft     -3.88690005 0.58176653
beta1_ft     -4.15647025 0.58392755
beta1_ft     -3.98074438 0.56943370
beta1_ft     -4.06651840 0.56072149
beta1_ft     -3.60378797 0.49299639
beta1_ft     -3.68193267 0.49858924
beta1_ft     -3.51773460 0.49378577
beta1_ft     -3.16432792 0.48695424
beta1_ft     -3.63912986 0.49385731
beta1_ft     -3.79316094 0.50285782
beta1_ft     -3.71073988 0.49885904
beta1_ft     -3.92198243 0.50534960
beta1_ft     -4.39297764 0.54479402
beta1_ft     -5.42734896 0.63314241
beta1_ft     -4.96791118 0.56367365
beta1_ft     -4.33539294 0.52505888
beta1_ft     -5.18655949 0.59171648
L_eta1_z      0.51121750 0.27877150
L_omega1_z    1.02502172 0.10638388
L_epsilon1_z  0.62358035 0.05340270
logkappa1    -3.93517181 0.14187507
beta2_ft      2.60270840 1.05251969
beta2_ft      3.62327428 0.83244671
beta2_ft      2.61515954 1.06907231
beta2_ft      4.43515420 0.90300015
beta2_ft     -0.68398912 1.04380384
beta2_ft      2.21323432 0.77684340
beta2_ft      1.82015068 0.72663330
beta2_ft      0.72230511 0.91962113
beta2_ft      4.27810845 0.82753799
beta2_ft      2.60834196 0.81473120
beta2_ft      2.67609721 0.94243932
beta2_ft      2.29827143 0.83559283
beta2_ft      1.98350036 0.77644881
beta2_ft      2.05588386 0.72782508
beta2_ft      2.89084349 0.70970586
beta2_ft      2.03425426 0.70022741
beta2_ft      1.29426323 0.69675308
beta2_ft      2.07622637 0.70083277
beta2_ft      1.96823274 0.68053429
beta2_ft      2.17012605 0.67479867
beta2_ft      2.34197782 0.67255428
beta2_ft      1.79647640 0.67650876
beta2_ft      1.68138999 0.67339934
beta2_ft      1.76142276 0.68085820
beta2_ft      2.14942007 0.67618036
beta2_ft      1.96912106 0.67466092
beta2_ft      2.08389515 0.67553979
beta2_ft      2.49609536 0.67822023
beta2_ft      2.65953863 0.68067183
beta2_ft      2.67258305 0.68175660
beta2_ft      2.44925364 0.69011880
beta2_ft      2.85823123 0.68621926
beta2_ft      2.38250811 0.69025605
beta2_ft      2.90028727 0.69582139
beta2_ft      2.55824294 0.68902840
beta2_ft      2.73662238 0.67449630
beta2_ft      1.99048456 0.56251556
beta2_ft      1.60026893 0.56934231
beta2_ft      1.97187175 0.57434755
beta2_ft      1.87631405 0.55798620
beta2_ft      2.19226958 0.56655139
beta2_ft      1.86017945 0.58449830
beta2_ft      1.89519700 0.57783774
beta2_ft      1.99683913 0.58413979
beta2_ft      2.41847400 0.63243496
beta2_ft      2.64273217 0.72704904
beta2_ft      1.85025065 0.65435430
beta2_ft      1.90582002 0.60505812
beta2_ft      1.53705010 0.67426987
L_eta2_z      0.77317307 0.35650357
L_omega2_z    0.53865702 0.06050058
L_epsilon2_z  0.62559586 0.04977025
logkappa2    -3.44176865 0.15117688
logSigmaM    -0.05366397 0.01880285
Maximum gradient component: 5.375087e-08 

$time_for_sdreport
Time difference of 45.31446 mins

$time_for_run
Time difference of 5100.526 secs

