$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.04536064   0.80523526  -3.59362945  -3.39337716  -2.06049096  -3.71894764  -4.20488211  -3.77361426  -3.33525025  -3.95395716 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.88998413  -3.49883337  -3.21822743  -3.66331817  -3.39784233  -3.24058594  -3.34056786  -3.49359270  -2.94184380  -3.40984590 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.42827769  -3.11815104  -3.15385295  -3.37700493  -3.20838341  -3.53021817  -3.49336168  -3.34396062  -3.37101408  -3.47464209 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.50436631  -4.05141827  -3.78845496  -3.75528905  -4.01655950  -4.08745179  -3.84953485  -3.89530659  -3.53831134  -3.65739388 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.71239444  -3.54280221  -3.90034879  -4.07683347  -4.03841901  -3.99980219  -4.34959373  -4.03060871  -3.82661752  -4.35161121 
    beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft 
 -3.84857233  -3.81447725   0.40679732   0.01472038   0.09809713   0.37732604   0.56014435  -3.73508148   1.70296902   1.49753806 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.39420743   1.23024006   1.37004800   1.05432568   0.79261283   0.71447447   1.20755223   1.32265034   0.85688197   0.90730148 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.06956765   0.95415775   1.05911095   0.88661078   0.65322297   0.92339389   0.39812399   1.10182112   1.07174945   1.09208245 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.15705300   1.03319385   1.18429068   1.21113596   1.52803389   1.70706110   1.85356756   1.84531108   1.68681596   2.04795049 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.88695531   1.85815764   1.57973316   1.64233408   1.55859345   1.71905670   2.00048778   2.14061866   1.98437453   1.90558400 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k 
  2.15641728   1.96221392   2.03540523   2.02193622   2.01467323   1.71280369   1.64816115   1.75842653  -0.24063942   0.03323888 
   lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
 -0.07986718   0.31098533   0.73358263  -3.32122888   0.15892720 

$objective
[1] 28065.95
attr(,"logarithm")
[1] TRUE

$iterations
[1] 10

$evaluations
function gradient 
      26       10 

$time_for_MLE
Time difference of 22.2573 mins

$max_gradient
[1] 9.939526e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58255    115  58140 

$AIC
[1] 56361.89
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
1     ln_H_input     0.04535681 -5.000000  0.04536064  5.000000  -3.066976e-09
2     ln_H_input     0.80522786 -5.000000  0.80523526  5.000000   5.333876e-10
3       beta1_ft    -3.59362716      -Inf -3.59362945       Inf   3.605662e-10
4       beta1_ft    -3.39337410      -Inf -3.39337716       Inf  -2.615863e-10
5       beta1_ft    -2.06049608      -Inf -2.06049096       Inf   3.644929e-11
6       beta1_ft    -3.71894514      -Inf -3.71894764       Inf  -2.972937e-10
7       beta1_ft    -4.20487325      -Inf -4.20488211       Inf   1.981462e-10
8       beta1_ft    -3.77360877      -Inf -3.77361426       Inf  -8.825984e-11
9       beta1_ft    -3.33526291      -Inf -3.33525025       Inf   8.748584e-10
10      beta1_ft    -3.95395575      -Inf -3.95395716       Inf  -1.055178e-10
11      beta1_ft    -2.88997749      -Inf -2.88998413       Inf  -1.444248e-09
12      beta1_ft    -3.49885670      -Inf -3.49883337       Inf   3.648021e-09
13      beta1_ft    -3.21822702      -Inf -3.21822743       Inf  -6.239107e-10
14      beta1_ft    -3.66333216      -Inf -3.66331817       Inf   9.525727e-10
15      beta1_ft    -3.39786151      -Inf -3.39784233       Inf   2.662820e-09
16      beta1_ft    -3.24058915      -Inf -3.24058594       Inf  -1.349392e-10
17      beta1_ft    -3.34057631      -Inf -3.34056786       Inf   8.356569e-10
18      beta1_ft    -3.49359031      -Inf -3.49359270       Inf  -5.425660e-10
19      beta1_ft    -2.94186400      -Inf -2.94184380       Inf   3.142064e-09
20      beta1_ft    -3.40985936      -Inf -3.40984590       Inf   1.296423e-09
21      beta1_ft    -3.42827476      -Inf -3.42827769       Inf  -7.559651e-10
22      beta1_ft    -3.11815766      -Inf -3.11815104       Inf   6.154997e-10
23      beta1_ft    -3.15384249      -Inf -3.15385295       Inf  -1.701331e-09
24      beta1_ft    -3.37699036      -Inf -3.37700493       Inf  -1.960056e-09
25      beta1_ft    -3.20837320      -Inf -3.20838341       Inf  -2.108657e-09
26      beta1_ft    -3.53021143      -Inf -3.53021817       Inf  -1.149511e-09
27      beta1_ft    -3.49335533      -Inf -3.49336168       Inf  -1.204558e-09
28      beta1_ft    -3.34395842      -Inf -3.34396062       Inf  -9.823911e-10
29      beta1_ft    -3.37099813      -Inf -3.37101408       Inf  -2.994705e-09
30      beta1_ft    -3.47464636      -Inf -3.47464209       Inf   5.135696e-10
31      beta1_ft    -3.50437795      -Inf -3.50436631       Inf   1.764715e-09
32      beta1_ft    -4.05141657      -Inf -4.05141827       Inf  -7.235759e-10
33      beta1_ft    -3.78844701      -Inf -3.78845496       Inf  -1.147352e-09
34      beta1_ft    -3.75528816      -Inf -3.75528905       Inf  -4.670611e-10
35      beta1_ft    -4.01656819      -Inf -4.01655950       Inf   5.387486e-10
36      beta1_ft    -4.08745288      -Inf -4.08745179       Inf  -2.591980e-10
37      beta1_ft    -3.84952965      -Inf -3.84953485       Inf  -9.392913e-10
38      beta1_ft    -3.89530396      -Inf -3.89530659       Inf  -6.717116e-10
39      beta1_ft    -3.53832138      -Inf -3.53831134       Inf   1.794247e-09
40      beta1_ft    -3.65739702      -Inf -3.65739388       Inf   3.489848e-10
41      beta1_ft    -3.71240275      -Inf -3.71239444       Inf   1.123436e-09
42      beta1_ft    -3.54281992      -Inf -3.54280221       Inf   3.393666e-09
43      beta1_ft    -3.90032054      -Inf -3.90034879       Inf  -3.183912e-09
44      beta1_ft    -4.07685068      -Inf -4.07683347       Inf   2.662627e-09
45      beta1_ft    -4.03840709      -Inf -4.03841901       Inf  -1.686629e-09
46      beta1_ft    -3.99981817      -Inf -3.99980219       Inf   2.651383e-09
