$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.43954595   0.73861080  -5.71638927  -4.06883712  -5.03560112  -5.10095868  -6.26971165  -5.15698068  -4.53499618 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.80032871  -5.14997577  -5.53161419  -6.08940867  -5.17034783  -5.02808289  -4.31691643  -4.11889710  -3.71599291 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.79550445  -3.85419904  -3.37728949  -3.02343853  -2.88905280  -3.11173425  -2.94861551  -3.33506114  -3.07893036 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.08229634  -3.04187116  -3.27210346  -3.37461453  -3.54424118  -3.81045516  -3.71992222  -3.89207180  -4.16183032 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.98540575  -4.07051751  -3.60080518  -3.68271916  -3.52093596  -3.16466728  -3.64026447  -3.79709822  -3.71424313 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     L_eta1_z   L_omega1_z L_epsilon1_z 
 -3.92676215  -4.39649569  -5.43111622  -4.97114880  -4.33846356  -5.18777142   0.51668892   1.02517523   0.62377699 
   logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -3.93701130   2.96489910   3.95536356   2.96097166   4.77814840  -0.31255789   2.64103857   2.20602986   1.08064524 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  4.64563095   2.96012280   3.03058332   2.64439972   2.32653314   2.40284925   3.26329309   2.39088272   1.65180696 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.41658976   2.33719117   2.53187006   2.68795400   2.14685353   2.05038109   2.11434855   2.51923127   2.33091989 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.46143536   2.86855556   3.01236714   3.04293370   2.81585963   3.22193065   2.74062316   3.27261719   2.92185722 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.07376241   2.39413719   2.13201365   2.63150307   2.40573722   2.71687977   2.51444396   2.53143749   2.65406158 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  3.06355280   3.28874788   2.47075459   2.52221017   1.93098995   0.54098726   0.64751278  -3.37987644  -0.05103522 

$objective
[1] 14040.86
attr(,"logarithm")
[1] TRUE

$iterations
[1] 9

$evaluations
function gradient 
      21       10 

$time_for_MLE
Time difference of 17.88169 mins

$max_gradient
[1] 2.990978e-08

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58251    108  58143 

$AIC
[1] 28297.73
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
1     ln_H_input     0.43954177 -5.000000  0.43954595  5.000000   2.117139e-09
2     ln_H_input     0.73861317 -5.000000  0.73861080  5.000000  -4.203743e-11
3       beta1_ft    -5.71636822      -Inf -5.71638927       Inf  -2.399514e-11
4       beta1_ft    -4.06880394      -Inf -4.06883712       Inf  -6.142264e-11
5       beta1_ft    -5.03558051      -Inf -5.03560112       Inf  -2.438832e-11
6       beta1_ft    -5.10091645      -Inf -5.10095868       Inf   1.595299e-10
7       beta1_ft    -6.26969407      -Inf -6.26971165       Inf  -2.866984e-12
8       beta1_ft    -5.15698304      -Inf -5.15698068       Inf   4.847100e-10
9       beta1_ft    -4.53499333      -Inf -4.53499618       Inf   7.425482e-11
10      beta1_ft    -5.80027400      -Inf -5.80032871       Inf   6.654958e-10
11      beta1_ft    -5.14995902      -Inf -5.14997577       Inf  -3.496492e-11
12      beta1_ft    -5.53163583      -Inf -5.53161419       Inf   1.588180e-09
13      beta1_ft    -6.08945286      -Inf -6.08940867       Inf   3.231454e-09
14      beta1_ft    -5.17028506      -Inf -5.17034783       Inf   1.029212e-09
15      beta1_ft    -5.02809938      -Inf -5.02808289       Inf   1.192034e-09
16      beta1_ft    -4.31691400      -Inf -4.31691643       Inf   1.151457e-10
17      beta1_ft    -4.11884480      -Inf -4.11889710       Inf  -1.623173e-10
18      beta1_ft    -3.71597500      -Inf -3.71599291       Inf  -1.890470e-10
19      beta1_ft    -3.79545200      -Inf -3.79550445       Inf  -2.934772e-10
20      beta1_ft    -3.85416864      -Inf -3.85419904       Inf  -3.422160e-10
21      beta1_ft    -3.37725390      -Inf -3.37728949       Inf  -4.544400e-10
22      beta1_ft    -3.02340313      -Inf -3.02343853       Inf  -5.681589e-10
23      beta1_ft    -2.88902089      -Inf -2.88905280       Inf  -5.657412e-10
24      beta1_ft    -3.11171299      -Inf -3.11173425       Inf  -3.823413e-10
25      beta1_ft    -2.94858881      -Inf -2.94861551       Inf  -4.497061e-10
26      beta1_ft    -3.33504496      -Inf -3.33506114       Inf  -3.302585e-10
27      beta1_ft    -3.07891555      -Inf -3.07893036       Inf  -3.232277e-10
28      beta1_ft    -3.08226867      -Inf -3.08229634       Inf  -4.557830e-10
29      beta1_ft    -3.04184991      -Inf -3.04187116       Inf  -4.098055e-10
30      beta1_ft    -3.27207665      -Inf -3.27210346       Inf  -4.504788e-10
31      beta1_ft    -3.37456694      -Inf -3.37461453       Inf  -5.786500e-10
32      beta1_ft    -3.54419722      -Inf -3.54424118       Inf  -4.478000e-10
33      beta1_ft    -3.81044576      -Inf -3.81045516       Inf  -1.973461e-10
34      beta1_ft    -3.71992163      -Inf -3.71992222       Inf  -1.134355e-10
35      beta1_ft    -3.89206703      -Inf -3.89207180       Inf  -9.866952e-11
36      beta1_ft    -4.16176973      -Inf -4.16183032       Inf  -2.977254e-10
37      beta1_ft    -3.98536316      -Inf -3.98540575       Inf  -3.053380e-10
38      beta1_ft    -4.07049948      -Inf -4.07051751       Inf  -1.342979e-10
39      beta1_ft    -3.60080859      -Inf -3.60080518       Inf  -2.492051e-10
40      beta1_ft    -3.68273468      -Inf -3.68271916       Inf  -7.193357e-12
41      beta1_ft    -3.52094184      -Inf -3.52093596       Inf  -1.708651e-10
42      beta1_ft    -3.16465941      -Inf -3.16466728       Inf  -3.943370e-10
43      beta1_ft    -3.64025863      -Inf -3.64026447       Inf  -3.254392e-10
44      beta1_ft    -3.79709008      -Inf -3.79709822       Inf  -2.908553e-10
45      beta1_ft    -3.71424246      -Inf -3.71424313       Inf  -2.620286e-10
46      beta1_ft    -3.92675507      -Inf -3.92676215       Inf  -3.182627e-10
47      beta1_ft    -4.39647492      -Inf -4.39649569       Inf  -1.671392e-10
48      beta1_ft    -5.43106482      -Inf -5.43111622       Inf   1.232789e-09
49      beta1_ft    -4.97110598      -Inf -4.97114880       Inf   4.722427e-10
50      beta1_ft    -4.33848056      -Inf -4.33846356       Inf   1.466378e-10
51      beta1_ft    -5.18773326      -Inf -5.18777142       Inf   4.786604e-10
52      L_eta1_z     0.51669328      -Inf  0.51668892       Inf  -2.054662e-09
53    L_omega1_z     1.02516262      -Inf  1.02517523       Inf  -3.839205e-10
54  L_epsilon1_z     0.62377710      -Inf  0.62377699       Inf  -2.452996e-08
55     logkappa1    -3.93700796 -6.390438 -3.93701130 -1.767562   1.181431e-08
56      beta2_ft     2.96491131      -Inf  2.96489910       Inf  -6.857503e-11
57      beta2_ft     3.95536787      -Inf  3.95536356       Inf  -1.733189e-10
58      beta2_ft     2.96098232      -Inf  2.96097166       Inf  -7.001397e-11
59      beta2_ft     4.77820066      -Inf  4.77814840       Inf  -1.273126e-09
60      beta2_ft    -0.31252723      -Inf -0.31255789       Inf  -3.350499e-10
61      beta2_ft     2.64103537      -Inf  2.64103857       Inf   9.381407e-11
62      beta2_ft     2.20603421      -Inf  2.20602986       Inf  -4.789502e-11
63      beta2_ft     1.08067651      -Inf  1.08064524       Inf  -5.056712e-10
64      beta2_ft     4.64564632      -Inf  4.64563095       Inf  -1.992324e-10
65      beta2_ft     2.96009147      -Inf  2.96012280       Inf  -2.765738e-10
66      beta2_ft     3.03060404      -Inf  3.03058332       Inf  -1.952075e-10
67      beta2_ft     2.64445143      -Inf  2.64439972       Inf  -1.201892e-09
68      beta2_ft     2.32652326      -Inf  2.32653314       Inf   4.121659e-11
69      beta2_ft     2.40284226      -Inf  2.40284925       Inf   1.403897e-10
70      beta2_ft     3.26331005      -Inf  3.26329309       Inf  -5.668737e-10
71      beta2_ft     2.39086630      -Inf  2.39088272       Inf   1.679550e-10
72      beta2_ft     1.65181845      -Inf  1.65180696       Inf  -2.037601e-10
73      beta2_ft     2.41660896      -Inf  2.41658976       Inf  -4.265308e-10
74      beta2_ft     2.33719668      -Inf  2.33719117       Inf  -2.001244e-11
75      beta2_ft     2.53187869      -Inf  2.53187006       Inf  -5.177796e-10
76      beta2_ft     2.68794931      -Inf  2.68795400       Inf   4.989253e-11
77      beta2_ft     2.14685786      -Inf  2.14685353       Inf  -3.702105e-11
78      beta2_ft     2.05037715      -Inf  2.05038109       Inf   5.663736e-11
79      beta2_ft     2.11435546      -Inf  2.11434855       Inf  -1.488702e-10
80      beta2_ft     2.51923341      -Inf  2.51923127       Inf  -2.298268e-10
81      beta2_ft     2.33092755      -Inf  2.33091989       Inf  -6.112160e-10
82      beta2_ft     2.46143437      -Inf  2.46143536       Inf  -2.797158e-10
83      beta2_ft     2.86855206      -Inf  2.86855556       Inf  -3.323377e-10
84      beta2_ft     3.01237532      -Inf  3.01236714       Inf  -2.843814e-10
85      beta2_ft     3.04293599      -Inf  3.04293370       Inf  -2.590363e-10
86      beta2_ft     2.81588145      -Inf  2.81585963       Inf  -3.590079e-10
87      beta2_ft     3.22194468      -Inf  3.22193065       Inf  -3.051408e-10
