$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.129983241  0.389273848 -1.334203207 -1.255584786 -1.219190213 -1.309754073 -0.883868686 -1.105473252 -1.422329323 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.237417840 -1.294058547 -1.298805543 -1.313963942 -1.500036226 -1.385537849 -1.431635476 -1.293341138 -1.449077245 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.778968473 -1.641636865 -1.862433413 -1.956411478 -1.848099528 -1.691567309 -1.432358081 -1.424894749 -1.527895783 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.477474162 -1.557161762 -1.237324710 -1.803202837 -1.710595812 -1.565413741 -1.568901357 -1.564263703 -1.745047870 
    beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1 
-1.864386602 -1.263505656 -1.606879302  0.011661252  0.346702287 -0.032713932  0.627704581  0.336837684 -3.877561172 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.171806371  0.064336490  0.143964622 -0.428251970 -0.764889267 -0.344199813 -0.229814009 -0.251351257 -0.155286686 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.440797593 -0.669682870 -0.045250055 -0.343209933 -0.538666308 -0.053969554  0.149458556  0.283787802  0.224431198 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.225801055  0.017966118  0.190859672 -0.006833505  0.134432981  0.104336745 -0.103670979 -0.125398048 -0.085621360 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.156634440  0.217830907 -0.102114690  0.085738404  0.008986684 -0.033754671 -0.102914530  0.113053027 -0.431693928 
    beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
 0.106791454  0.045545362 -0.186183420  0.016177904  0.519267152  0.586332939 -3.491764369  0.131063503 

$objective
[1] 24550.23
attr(,"logarithm")
[1] TRUE

$iterations
[1] 9

$evaluations
function gradient 
      25        9 

$time_for_MLE
Time difference of 17.04306 mins

$max_gradient
[1] 8.797538e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42041     89  41952 

$AIC
[1] 49278.47
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper final_gradient
1    ln_H_input   -0.129976367 -5.000000 -0.129983241  5.000000  -7.472000e-10
2    ln_H_input    0.389274501 -5.000000  0.389273848  5.000000  -3.052781e-09
3      beta1_ft   -1.334188534      -Inf -1.334203207       Inf  -3.262528e-09
4      beta1_ft   -1.255590625      -Inf -1.255584786       Inf   3.510344e-09
5      beta1_ft   -1.219173461      -Inf -1.219190213       Inf  -3.758282e-09
6      beta1_ft   -1.309757028      -Inf -1.309754073       Inf   3.257694e-09
7      beta1_ft   -0.883852048      -Inf -0.883868686       Inf  -6.061411e-09
8      beta1_ft   -1.105457790      -Inf -1.105473252       Inf  -5.058244e-09
9      beta1_ft   -1.422315492      -Inf -1.422329323       Inf  -5.082721e-09
10     beta1_ft   -1.237414447      -Inf -1.237417840       Inf   1.315343e-10
11     beta1_ft   -1.294046379      -Inf -1.294058547       Inf  -4.834830e-09
12     beta1_ft   -1.298800340      -Inf -1.298805543       Inf  -1.776121e-10
13     beta1_ft   -1.313963379      -Inf -1.313963942       Inf   2.615015e-09
14     beta1_ft   -1.500032104      -Inf -1.500036226       Inf   5.943113e-11
15     beta1_ft   -1.385539662      -Inf -1.385537849       Inf   3.311577e-09
16     beta1_ft   -1.431637928      -Inf -1.431635476       Inf   4.482700e-09
17     beta1_ft   -1.293345778      -Inf -1.293341138       Inf   5.716419e-09
18     beta1_ft   -1.449072698      -Inf -1.449077245       Inf   4.678924e-12
19     beta1_ft   -1.778975658      -Inf -1.778968473       Inf   5.744443e-09
20     beta1_ft   -1.641635514      -Inf -1.641636865       Inf   1.606551e-09
21     beta1_ft   -1.862431854      -Inf -1.862433413       Inf   1.208208e-09
22     beta1_ft   -1.956400685      -Inf -1.956411478       Inf  -2.238469e-09
23     beta1_ft   -1.848093177      -Inf -1.848099528       Inf  -7.410210e-10
24     beta1_ft   -1.691560081      -Inf -1.691567309       Inf  -1.543545e-09
25     beta1_ft   -1.432359186      -Inf -1.432358081       Inf   3.454568e-09
26     beta1_ft   -1.424897175      -Inf -1.424894749       Inf   4.809973e-09
27     beta1_ft   -1.527889116      -Inf -1.527895783       Inf  -2.162262e-09
28     beta1_ft   -1.477477813      -Inf -1.477474162       Inf   5.061151e-09
29     beta1_ft   -1.557158142      -Inf -1.557161762       Inf  -1.624012e-10
30     beta1_ft   -1.237313733      -Inf -1.237324710       Inf  -4.559457e-09
31     beta1_ft   -1.803201060      -Inf -1.803202837       Inf   1.694150e-09
32     beta1_ft   -1.710575518      -Inf -1.710595812       Inf  -9.016864e-09
33     beta1_ft   -1.565408963      -Inf -1.565413741       Inf  -2.764158e-10
34     beta1_ft   -1.568896828      -Inf -1.568901357       Inf  -3.305374e-10
35     beta1_ft   -1.564254873      -Inf -1.564263703       Inf  -2.034349e-09
36     beta1_ft   -1.745047407      -Inf -1.745047870       Inf   2.101069e-09
37     beta1_ft   -1.864378770      -Inf -1.864386602       Inf  -2.049587e-09
38     beta1_ft   -1.263504289      -Inf -1.263505656       Inf   4.394172e-10
39     beta1_ft   -1.606879857      -Inf -1.606879302       Inf   3.403041e-09
40    lambda1_k    0.011661179      -Inf  0.011661252       Inf  -8.797538e-07
41    lambda1_k    0.346702295      -Inf  0.346702287       Inf  -2.692161e-09
