$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.32410058   0.58449059  -6.29950896  -5.72799573  -6.61172059  -8.24014107  -6.08660838  -7.64913689  -7.60218274 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -7.18282319  -8.71627445  -8.55018565  -6.88207314  -6.57704727  -6.77980913  -5.93380049  -6.24350241  -6.40632788 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.61152490  -5.38169653  -5.42671278  -5.37476614  -5.29400208  -5.37677608  -5.14552051  -5.18949230  -4.96363379 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.17588739  -5.37318979  -5.91564789  -6.01378912  -5.86975717  -6.18460106  -6.27126380  -6.51112261  -6.44526979 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -6.06290566  -5.75635890  -5.48210070  -5.20645641  -5.57906288  -5.66115929  -5.93247902  -6.01950768  -6.63227285 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z 
 -7.23641760  -7.69008206  -5.89135538  -7.54003543   0.03323997   0.35845438  -0.07712569   1.15624124   0.94752160 
   logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -4.11770833   2.04223889   2.41621460   4.14640990   3.04265783   2.07362968   1.77088123   4.36323995   2.11771786 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.24939851   1.29300831   1.67466045   1.95863843   3.06998107   1.90829913   1.18686629   2.47460751   1.99534862 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.02942585   2.43126265   1.97203705   1.95663593   1.80550676   2.20560527   2.43508623   2.38011862   3.00698096 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.14766262   3.09714031   2.65025855   3.07062881   2.58418503   3.19045427   2.91897574   2.82476601   2.53463902 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.50792904   2.91930316   3.07325980   3.04567679   3.05987379   2.55215610   3.38579665   3.14200517   3.84402437 
    beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  2.55503182   3.20174515   2.58916109   0.02491974  -0.19519860  -0.11834786   0.28032221   0.50058299  -3.41707384 
   logSigmaM 
 -0.11973385 

$objective
[1] 6903.855
attr(,"logarithm")
[1] TRUE

$iterations
[1] 7

$evaluations
function gradient 
      22        7 

$time_for_MLE
Time difference of 10.92322 mins

$max_gradient
[1] 3.191772e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58249    109  58140 

$AIC
[1] 14025.71
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
1     ln_H_input     0.32410564 -5.000000  0.32410058  5.000000  -1.039146e-08
2     ln_H_input     0.58449804 -5.000000  0.58449059  5.000000  -9.398340e-09
3       beta1_ft    -6.29953485      -Inf -6.29950896       Inf  -3.106571e-11
4       beta1_ft    -5.72796516      -Inf -5.72799573       Inf   8.180303e-10
5       beta1_ft    -6.61172287      -Inf -6.61172059       Inf  -1.972038e-10
6       beta1_ft    -8.24014517      -Inf -8.24014107       Inf  -7.705581e-11
7       beta1_ft    -6.08662811      -Inf -6.08660838       Inf  -1.551682e-09
8       beta1_ft    -7.64913770      -Inf -7.64913689       Inf  -2.706140e-10
9       beta1_ft    -7.60214854      -Inf -7.60218274       Inf   4.166654e-10
10      beta1_ft    -7.18289111      -Inf -7.18282319       Inf   1.180598e-09
11      beta1_ft    -8.71628965      -Inf -8.71627445       Inf   5.170170e-11
12      beta1_ft    -8.55019521      -Inf -8.55018565       Inf  -8.329443e-11
13      beta1_ft    -6.88210116      -Inf -6.88207314       Inf  -9.629999e-10
14      beta1_ft    -6.57703468      -Inf -6.57704727       Inf  -7.654650e-10
15      beta1_ft    -6.77982990      -Inf -6.77980913       Inf  -1.965657e-09
16      beta1_ft    -5.93378952      -Inf -5.93380049       Inf  -4.465863e-10
17      beta1_ft    -6.24351607      -Inf -6.24350241       Inf  -2.576225e-09
18      beta1_ft    -6.40630392      -Inf -6.40632788       Inf   4.888729e-10
19      beta1_ft    -5.61151892      -Inf -5.61152490       Inf  -1.668917e-09
20      beta1_ft    -5.38171054      -Inf -5.38169653       Inf  -2.886642e-09
21      beta1_ft    -5.42671624      -Inf -5.42671278       Inf  -4.553918e-09
22      beta1_ft    -5.37473802      -Inf -5.37476614       Inf   1.593662e-09
23      beta1_ft    -5.29401080      -Inf -5.29400208       Inf  -5.358022e-09
24      beta1_ft    -5.37675731      -Inf -5.37677608       Inf   7.994529e-10
25      beta1_ft    -5.14553916      -Inf -5.14552051       Inf  -6.607006e-09
26      beta1_ft    -5.18939847      -Inf -5.18949230       Inf   1.842291e-08
27      beta1_ft    -4.96358677      -Inf -4.96363379       Inf   6.795851e-09
28      beta1_ft    -5.17590485      -Inf -5.17588739       Inf  -6.890250e-09
29      beta1_ft    -5.37319027      -Inf -5.37318979       Inf  -2.793861e-09
30      beta1_ft    -5.91564947      -Inf -5.91564789       Inf  -3.593806e-09
31      beta1_ft    -6.01378125      -Inf -6.01378912       Inf  -1.062570e-09
32      beta1_ft    -5.86974067      -Inf -5.86975717       Inf   4.932517e-10
33      beta1_ft    -6.18459270      -Inf -6.18460106       Inf  -8.004939e-10
34      beta1_ft    -6.27123538      -Inf -6.27126380       Inf   1.303004e-09
35      beta1_ft    -6.51112511      -Inf -6.51112261       Inf  -1.805975e-09
36      beta1_ft    -6.44524097      -Inf -6.44526979       Inf   5.609242e-10
37      beta1_ft    -6.06288289      -Inf -6.06290566       Inf   5.921450e-10
38      beta1_ft    -5.75633187      -Inf -5.75635890       Inf   1.592779e-09
39      beta1_ft    -5.48207672      -Inf -5.48210070       Inf   1.251808e-09
40      beta1_ft    -5.20644020      -Inf -5.20645641       Inf  -1.110319e-09
41      beta1_ft    -5.57903456      -Inf -5.57906288       Inf   1.407652e-09
42      beta1_ft    -5.66114776      -Inf -5.66115929       Inf  -1.438520e-09
43      beta1_ft    -5.93249416      -Inf -5.93247902       Inf  -3.577740e-09
44      beta1_ft    -6.01946205      -Inf -6.01950768       Inf   2.134066e-09
45      beta1_ft    -6.63223693      -Inf -6.63227285       Inf   1.066165e-09
46      beta1_ft    -7.23642348      -Inf -7.23641760       Inf  -6.398395e-10
47      beta1_ft    -7.69015303      -Inf -7.69008206       Inf   2.532488e-09
48      beta1_ft    -5.89134337      -Inf -5.89135538       Inf  -1.401336e-09
49      beta1_ft    -7.54005077      -Inf -7.54003543       Inf  -5.870973e-10
50     lambda1_k     0.03324017      -Inf  0.03323997       Inf   2.582385e-06
51     lambda1_k     0.35845431      -Inf  0.35845438       Inf  -1.409751e-08
52     lambda1_k    -0.07712834      -Inf -0.07712569       Inf  -5.620336e-08
53    L_omega1_z     1.15620957      -Inf  1.15624124       Inf  -1.504115e-07
54  L_epsilon1_z     0.94752099      -Inf  0.94752160       Inf  -4.536533e-08
55     logkappa1    -4.11768935 -6.390438 -4.11770833 -1.767562   2.734677e-08
56      beta2_ft     2.04222111      -Inf  2.04223889       Inf   3.244900e-10
57      beta2_ft     2.41622647      -Inf  2.41621460       Inf  -1.343024e-09
58      beta2_ft     4.14645638      -Inf  4.14640990       Inf  -1.564361e-09
59      beta2_ft     3.04264633      -Inf  3.04265783       Inf   6.572166e-11
60      beta2_ft     2.07362877      -Inf  2.07362968       Inf   1.947331e-11
61      beta2_ft     1.77085148      -Inf  1.77088123       Inf   9.742984e-12
62      beta2_ft     4.36326886      -Inf  4.36323995       Inf  -7.956489e-10
63      beta2_ft     2.11769886      -Inf  2.11771786       Inf   3.499682e-10
64      beta2_ft     1.24939935      -Inf  1.24939851       Inf  -2.639519e-11
65      beta2_ft     1.29300833      -Inf  1.29300831       Inf  -7.911641e-11
66      beta2_ft     1.67465129      -Inf  1.67466045       Inf  -4.889740e-10
67      beta2_ft     1.95860465      -Inf  1.95863843       Inf  -1.253257e-09
68      beta2_ft     3.06996275      -Inf  3.06998107       Inf  -1.010308e-09
69      beta2_ft     1.90828815      -Inf  1.90829913       Inf  -8.225479e-10
70      beta2_ft     1.18685820      -Inf  1.18686629       Inf  -1.263371e-10
71      beta2_ft     2.47459583      -Inf  2.47460751       Inf  -2.096633e-10
72      beta2_ft     1.99532884      -Inf  1.99534862       Inf  -9.991105e-10
73      beta2_ft     2.02940185      -Inf  2.02942585       Inf  -1.129925e-09
74      beta2_ft     2.43125429      -Inf  2.43126265       Inf   5.029302e-09
75      beta2_ft     1.97200294      -Inf  1.97203705       Inf  -3.673021e-09
76      beta2_ft     1.95661713      -Inf  1.95663593       Inf  -1.083928e-09
77      beta2_ft     1.80548801      -Inf  1.80550676       Inf  -1.101207e-09
78      beta2_ft     2.20558495      -Inf  2.20560527       Inf  -2.242177e-09
79      beta2_ft     2.43508096      -Inf  2.43508623       Inf   5.537948e-10
80      beta2_ft     2.38011249      -Inf  2.38011862       Inf   1.083881e-09
81      beta2_ft     3.00697136      -Inf  3.00698096       Inf  -1.851261e-09
82      beta2_ft     3.14764486      -Inf  3.14766262       Inf  -1.470467e-09
83      beta2_ft     3.09713792      -Inf  3.09714031       Inf   4.245686e-10
84      beta2_ft     2.65025386      -Inf  2.65025855       Inf   2.699250e-10
85      beta2_ft     3.07062093      -Inf  3.07062881       Inf   4.385901e-10
86      beta2_ft     2.58416428      -Inf  2.58418503       Inf  -4.350282e-10
87      beta2_ft     3.19043071      -Inf  3.19045427       Inf  -4.594485e-10
88      beta2_ft     2.91896990      -Inf  2.91897574       Inf   2.286080e-10
89      beta2_ft     2.82476166      -Inf  2.82476601       Inf  -2.860945e-11
90      beta2_ft     2.53462400      -Inf  2.53463902       Inf  -3.000860e-10
91      beta2_ft     2.50791528      -Inf  2.50792904       Inf   1.089411e-10
92      beta2_ft     2.91929263      -Inf  2.91930316       Inf   2.157958e-10
93      beta2_ft     3.07323589      -Inf  3.07325980       Inf  -2.498537e-09
94      beta2_ft     3.04566176      -Inf  3.04567679       Inf   7.027845e-11
95      beta2_ft     3.05985760      -Inf  3.05987379       Inf  -4.066003e-10
96      beta2_ft     2.55213517      -Inf  2.55215610       Inf  -7.903611e-10
97      beta2_ft     3.38577613      -Inf  3.38579665       Inf  -7.205858e-10
98      beta2_ft     3.14198137      -Inf  3.14200517       Inf  -3.494022e-10
99      beta2_ft     3.84403239      -Inf  3.84402437       Inf  -2.509770e-12
100     beta2_ft     2.55506948      -Inf  2.55503182       Inf  -1.623987e-09
101     beta2_ft     3.20174446      -Inf  3.20174515       Inf   7.375756e-11
102     beta2_ft     2.58911387      -Inf  2.58916109       Inf  -1.212548e-09
103    lambda2_k     0.02491988      -Inf  0.02491974       Inf  -3.191772e-05
104    lambda2_k    -0.19519630      -Inf -0.19519860       Inf  -5.919961e-08
105    lambda2_k    -0.11834816      -Inf -0.11834786       Inf  -2.049309e-07
106   L_omega2_z     0.28031925      -Inf  0.28032221       Inf   5.125694e-07
107 L_epsilon2_z     0.50058745      -Inf  0.50058299       Inf   7.827320e-08
108    logkappa2    -3.41705475 -6.390438 -3.41707384 -1.767562  -1.228700e-07
109    logSigmaM    -0.11973563      -Inf -0.11973385 10.000000  -1.149157e-07

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.32410058 0.150222466
ln_H_input    0.58449059 0.174784343
beta1_ft     -6.29950896 0.928265296
beta1_ft     -5.72799573 0.746959250
beta1_ft     -6.61172059 0.913918722
beta1_ft     -8.24014107 1.176940782
beta1_ft     -6.08660838 0.678476394
beta1_ft     -7.64913689 0.946183111
beta1_ft     -7.60218274 0.813286042
beta1_ft     -7.18282319 0.712916947
beta1_ft     -8.71627445 1.154304894
beta1_ft     -8.55018565 1.143720233
beta1_ft     -6.88207314 0.686326037
beta1_ft     -6.57704727 0.640403948
beta1_ft     -6.77980913 0.659255841
beta1_ft     -5.93380049 0.606601195
beta1_ft     -6.24350241 0.616012567
beta1_ft     -6.40632788 0.645499872
beta1_ft     -5.61152490 0.581269257
beta1_ft     -5.38169653 0.558168401
beta1_ft     -5.42671278 0.558770914
beta1_ft     -5.37476614 0.562393192
beta1_ft     -5.29400208 0.557381328
beta1_ft     -5.37677608 0.556864584
beta1_ft     -5.14552051 0.553421743
beta1_ft     -5.18949230 0.543184444
beta1_ft     -4.96363379 0.553238761
beta1_ft     -5.17588739 0.558294536
beta1_ft     -5.37318979 0.555112616
beta1_ft     -5.91564789 0.585208793
beta1_ft     -6.01378912 0.583019303
beta1_ft     -5.86975717 0.567650822
beta1_ft     -6.18460106 0.586456761
beta1_ft     -6.27126380 0.595851969
beta1_ft     -6.51112261 0.612421959
beta1_ft     -6.44526979 0.632781294
beta1_ft     -6.06290566 0.582218240
beta1_ft     -5.75635890 0.575225189
beta1_ft     -5.48210070 0.572364005
beta1_ft     -5.20645641 0.577948196
beta1_ft     -5.57906288 0.575222531
beta1_ft     -5.66115929 0.595267120
beta1_ft     -5.93247902 0.589676633
beta1_ft     -6.01950768 0.627959495
beta1_ft     -6.63227285 0.657149926
beta1_ft     -7.23641760 0.752926229
beta1_ft     -7.69008206 0.801599749
beta1_ft     -5.89135538 0.620382943
beta1_ft     -7.54003543 0.763743505
lambda1_k     0.03323997 0.002641498
lambda1_k     0.35845438 0.029963276
lambda1_k    -0.07712569 0.023945074
L_omega1_z    1.15624124 0.159901154
L_epsilon1_z  0.94752160 0.069567159
logkappa1    -4.11770833 0.142391380
beta2_ft      2.04223889 0.793287620
beta2_ft      2.41621460 0.624287090
beta2_ft      4.14640990 0.823866739
beta2_ft      3.04265783 1.038740768
beta2_ft      2.07362968 0.476269416
beta2_ft      1.77088123 0.829621698
beta2_ft      4.36323995 0.655703884
beta2_ft      2.11771786 0.553154969
beta2_ft      1.24939851 1.063426247
beta2_ft      1.29300831 1.069351735
beta2_ft      1.67466045 0.603026076
beta2_ft      1.95863843 0.470064518
beta2_ft      3.06998107 0.500001061
beta2_ft      1.90829913 0.409123953
beta2_ft      1.18686629 0.405887981
beta2_ft      2.47460751 0.453380597
beta2_ft      1.99534862 0.356737022
beta2_ft      2.02942585 0.328625546
beta2_ft      2.43126265 0.328018018
beta2_ft      1.97203705 0.329816955
beta2_ft      1.95663593 0.315962025
beta2_ft      1.80550676 0.317487920
beta2_ft      2.20560527 0.313368698
beta2_ft      2.43508623 0.310918444
beta2_ft      2.38011862 0.305627550
beta2_ft      3.00698096 0.333723544
beta2_ft      3.14766262 0.318521385
beta2_ft      3.09714031 0.353274486
