$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.37096833   0.73973419  -4.38188408  -3.58734813  -4.81915272  -5.99501230  -3.89857593  -5.47106512  -5.20638774 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.82843955  -6.41410921  -6.31829459  -4.61447904  -4.24911327  -4.39709456  -3.61947114  -3.96599129  -4.26029385 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.44040538  -3.12995499  -3.13835579  -3.26329650  -3.14298819  -3.24224832  -3.03675556  -3.06347662  -2.93490836 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.05756027  -3.20592603  -3.64747554  -3.72396189  -3.71450531  -3.97063348  -4.02958373  -4.36526566  -4.40157712 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.99124301  -3.69746528  -3.61228040  -3.31747596  -3.71650259  -3.66025811  -4.09609877  -4.00851560  -4.66769518 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft 
 -5.28190863  -5.82149863  -4.05922635  -5.61932541   1.17291655   0.93280390  -4.08028981   2.96124665   3.54717701 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  5.54129005   4.56692939   2.78099657   2.07898397   4.93746793   2.60645670   1.92134159   2.33031839   1.83248923 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.73076812   3.52685184   2.63878175   1.58687192   3.10340452   2.48874291   2.49024574   2.88233801   2.21125770 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.16885697   2.17229385   2.39177408   2.48597594   2.33608943   2.90976743   3.20583809   2.83625939   2.92750954 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.28955796   2.88627775   3.08356138   2.95661939   2.91391898   2.22857870   2.39397528   2.82578211   2.54072632 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.65422299   2.74222558   2.44040636   2.71938220   2.89691394   3.36119245   2.31597666   2.48491181   2.47065131 
  L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  0.53847752   0.66566106  -3.63068798  -0.09601221 

$objective
[1] 7142.031
attr(,"logarithm")
[1] TRUE

$iterations
[1] 8

$evaluations
function gradient 
      15        8 

$time_for_MLE
Time difference of 9.848833 mins

$max_gradient
[1] 1.2666e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58243    103  58140 

$AIC
[1] 14490.06
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
1     ln_H_input     0.37096444 -5.000000  0.37096833  5.000000  -9.346523e-09
2     ln_H_input     0.73973073 -5.000000  0.73973419  5.000000  -1.563104e-08
3       beta1_ft    -4.38206372      -Inf -4.38188408       Inf   2.176987e-09
4       beta1_ft    -3.58747844      -Inf -3.58734813       Inf   2.437937e-09
5       beta1_ft    -4.81932529      -Inf -4.81915272       Inf   1.870676e-09
6       beta1_ft    -5.99520912      -Inf -5.99501230       Inf   1.446853e-09
7       beta1_ft    -3.89871951      -Inf -3.89857593       Inf   1.737640e-09
8       beta1_ft    -5.47126286      -Inf -5.47106512       Inf   2.476152e-09
9       beta1_ft    -5.20656591      -Inf -5.20638774       Inf   3.073305e-09
10      beta1_ft    -4.82855449      -Inf -4.82843955       Inf   6.598428e-10
11      beta1_ft    -6.41431116      -Inf -6.41410921       Inf   1.599702e-09
12      beta1_ft    -6.31847177      -Inf -6.31829459       Inf   8.759423e-10
13      beta1_ft    -4.61462517      -Inf -4.61447904       Inf   1.997547e-09
14      beta1_ft    -4.24924088      -Inf -4.24911327       Inf  -1.793510e-09
15      beta1_ft    -4.39726276      -Inf -4.39709456       Inf   3.754702e-09
16      beta1_ft    -3.61960158      -Inf -3.61947114       Inf  -1.413009e-09
17      beta1_ft    -3.96614468      -Inf -3.96599129       Inf   1.610334e-09
18      beta1_ft    -4.26044879      -Inf -4.26029385       Inf   2.263909e-09
19      beta1_ft    -3.44055241      -Inf -3.44040538       Inf   1.031457e-09
20      beta1_ft    -3.13010545      -Inf -3.12995499       Inf   2.759299e-09
21      beta1_ft    -3.13851474      -Inf -3.13835579       Inf   4.707918e-09
22      beta1_ft    -3.26345994      -Inf -3.26329650       Inf   6.182024e-09
23      beta1_ft    -3.14314250      -Inf -3.14298819       Inf   3.037041e-09
24      beta1_ft    -3.24241028      -Inf -3.24224832       Inf   5.673693e-09
25      beta1_ft    -3.03691019      -Inf -3.03675556       Inf   4.260821e-09
26      beta1_ft    -3.06362203      -Inf -3.06347662       Inf   2.555504e-09
27      beta1_ft    -2.93507860      -Inf -2.93490836       Inf   8.662687e-09
28      beta1_ft    -3.05770548      -Inf -3.05756027       Inf   2.694533e-09
29      beta1_ft    -3.20606939      -Inf -3.20592603       Inf   1.609560e-09
30      beta1_ft    -3.64764722      -Inf -3.64747554       Inf   7.887890e-09
31      beta1_ft    -3.72413678      -Inf -3.72396189       Inf   7.079271e-09
32      beta1_ft    -3.71466450      -Inf -3.71450531       Inf   4.135997e-09
33      beta1_ft    -3.97080106      -Inf -3.97063348       Inf   5.034298e-09
34      beta1_ft    -4.02976226      -Inf -4.02958373       Inf   7.784853e-09
35      beta1_ft    -4.36542375      -Inf -4.36526566       Inf   2.928666e-09
36      beta1_ft    -4.40175631      -Inf -4.40157712       Inf   6.708806e-09
37      beta1_ft    -3.99140772      -Inf -3.99124301       Inf   5.358897e-09
38      beta1_ft    -3.69760215      -Inf -3.69746528       Inf   1.411286e-09
39      beta1_ft    -3.61242643      -Inf -3.61228040       Inf   3.011082e-09
40      beta1_ft    -3.31762218      -Inf -3.31747596       Inf   2.806026e-09
41      beta1_ft    -3.71665916      -Inf -3.71650259       Inf   5.113545e-09
42      beta1_ft    -3.66041075      -Inf -3.66025811       Inf   3.977640e-09
