$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.198203096  0.337596541 -0.366898722 -0.391616457 -0.379648298 -0.425866382  0.097565502 -0.043277020 -0.360059927 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.266136592 -0.264754898 -0.340948150 -0.286103260 -0.445351155 -0.313148609 -0.379256146 -0.233026317 -0.326096879 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.548435435 -0.432522437 -0.597288674 -0.842490838 -0.698482235 -0.496542578 -0.336875427 -0.340623754 -0.295468814 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.333790536 -0.316604375 -0.017211302 -0.636535697 -0.510987189 -0.329843459 -0.308370560 -0.321556596 -0.532999468 
    beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
-0.576425986 -0.184002009 -0.379579419  0.009278298 -0.040878317  0.636738922  0.376373537 -3.888218237 -0.337411654 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.426566597 -0.320452433 -0.952832720 -1.319244032 -0.936470470 -0.842131826 -0.808019426 -0.761272920 -0.994421270 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.267352997 -0.640990172 -0.949572070 -1.128347604 -0.660617475 -0.495945775 -0.420623973 -0.447003185 -0.474470232 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.608669921 -0.478268254 -0.638573504 -0.477303889 -0.512219773 -0.784015693 -0.757036892 -0.779916471 -0.815796582 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.424827207 -0.759421876 -0.595277606 -0.697245060 -0.731670181 -0.784204467 -0.597763889 -1.002749914 -0.570692974 
   lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
 0.046297075  0.021869668  0.487595259  0.624797073 -3.416296377  0.129076132 

$objective
[1] 24906.77
attr(,"logarithm")
[1] TRUE

$iterations
[1] 21

$evaluations
function gradient 
      43       21 

$time_for_MLE
Time difference of 17.61958 mins

$max_gradient
[1] 1.78665e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42039     87  41952 

$AIC
[1] 49987.54
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper final_gradient
1    ln_H_input   -0.198201648 -5.000000 -0.198203096  5.000000   7.460106e-08
2    ln_H_input    0.337599691 -5.000000  0.337596541  5.000000  -1.487252e-07
3      beta1_ft   -0.366743398      -Inf -0.366898722       Inf   1.703321e-08
4      beta1_ft   -0.391483081      -Inf -0.391616457       Inf   5.127070e-09
5      beta1_ft   -0.379508484      -Inf -0.379648298       Inf   5.023004e-09
6      beta1_ft   -0.425709300      -Inf -0.425866382       Inf   1.403801e-08
7      beta1_ft    0.097708342      -Inf  0.097565502       Inf   7.299018e-09
8      beta1_ft   -0.043125358      -Inf -0.043277020       Inf   1.023876e-08
9      beta1_ft   -0.359926463      -Inf -0.360059927       Inf  -9.823111e-10
10     beta1_ft   -0.265986073      -Inf -0.266136592       Inf   1.766788e-08
11     beta1_ft   -0.264618031      -Inf -0.264754898       Inf  -8.060099e-10
12     beta1_ft   -0.340821335      -Inf -0.340948150       Inf  -2.708395e-09
13     beta1_ft   -0.285956113      -Inf -0.286103260       Inf   5.090305e-09
14     beta1_ft   -0.445201238      -Inf -0.445351155       Inf   1.357170e-08
15     beta1_ft   -0.312990536      -Inf -0.313148609       Inf   1.504310e-08
16     beta1_ft   -0.379099033      -Inf -0.379256146       Inf   1.985473e-08
17     beta1_ft   -0.232905307      -Inf -0.233026317       Inf  -6.351755e-09
18     beta1_ft   -0.325949388      -Inf -0.326096879       Inf   5.916664e-09
19     beta1_ft   -0.548258874      -Inf -0.548435435       Inf   2.572711e-08
20     beta1_ft   -0.432369502      -Inf -0.432522437       Inf   9.316727e-09
21     beta1_ft   -0.597144828      -Inf -0.597288674       Inf   6.244932e-09
22     beta1_ft   -0.842348919      -Inf -0.842490838       Inf   3.263624e-09
23     beta1_ft   -0.698350023      -Inf -0.698482235       Inf  -1.634429e-09
24     beta1_ft   -0.496377206      -Inf -0.496542578       Inf   1.890862e-08
25     beta1_ft   -0.336697025      -Inf -0.336875427       Inf   3.695222e-08
26     beta1_ft   -0.340472339      -Inf -0.340623754       Inf   1.163652e-08
27     beta1_ft   -0.295332525      -Inf -0.295468814       Inf   5.247959e-09
28     beta1_ft   -0.333648035      -Inf -0.333790536       Inf   9.862275e-09
29     beta1_ft   -0.316478300      -Inf -0.316604375       Inf  -6.811579e-09
30     beta1_ft   -0.017072853      -Inf -0.017211302       Inf   3.648659e-10
31     beta1_ft   -0.636391831      -Inf -0.636535697       Inf   9.485240e-09
32     beta1_ft   -0.510870276      -Inf -0.510987189       Inf  -1.242425e-08
33     beta1_ft   -0.329714158      -Inf -0.329843459       Inf  -5.482340e-09
34     beta1_ft   -0.308238823      -Inf -0.308370560       Inf  -1.942707e-09
35     beta1_ft   -0.321404269      -Inf -0.321556596       Inf   8.948401e-09
36     beta1_ft   -0.532875154      -Inf -0.532999468       Inf  -6.713400e-09
37     beta1_ft   -0.576283729      -Inf -0.576425986       Inf   6.158403e-09
