$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.20107654   1.09350267  -2.60245286  -2.39958182  -2.59400132  -2.87165468  -2.31961440  -2.64392215  -2.68881648 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.51601410  -2.52659438  -2.71790232  -2.46047033  -2.91639131  -2.81814535  -2.70227750  -2.59484730  -2.60859583 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.80764999  -3.21084269  -3.12106651  -3.18143893  -3.47673630  -3.33803879  -3.13032267  -3.01906999  -2.71326030 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.83238656  -2.85351897  -2.51596201  -2.95884199  -3.09578452  -3.10052650  -2.87640629  -3.39510806  -3.04161285 
    beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
 -2.93116031  -3.45820289  -2.76147840   0.01451690   0.40313488   0.47726989   0.58458796  -3.85592264   0.29321335 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.14665848   0.32820978   0.24530855   0.01837354   0.22399438  -0.32532315   0.48014136   0.43836361   0.42214672 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.44131166   0.39402491   0.49138368   0.55642880   0.78818489   0.91806142   1.15131985   1.03953222   1.00207051 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.48229942   1.31019283   1.08478270   0.84816332   0.78622740   0.76705314   0.92582238   1.18403680   1.19959307 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.15134901   0.99334947   1.25907056   0.93414108   1.20752405   1.10412202   1.14905742   0.86024057   0.66409867 
   lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  0.03598820  -0.22561818   0.39880304   0.69356795  -3.42657609   0.14480154 

$objective
[1] 24684.29
attr(,"logarithm")
[1] TRUE

$iterations
[1] 5

$evaluations
function gradient 
      20        5 

$time_for_MLE
Time difference of 14.17079 mins

$max_gradient
[1] 4.532531e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42039     87  41952 

$AIC
[1] 49542.58
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
1    ln_H_input     0.20108810 -5.000000  0.20107654  5.000000   1.563705e-08
2    ln_H_input     1.09352226 -5.000000  1.09350267  5.000000  -8.572072e-09
3      beta1_ft    -2.60244285      -Inf -2.60245286       Inf  -8.169101e-10
4      beta1_ft    -2.39958913      -Inf -2.39958182       Inf  -7.956746e-11
5      beta1_ft    -2.59398274      -Inf -2.59400132       Inf  -7.539258e-10
6      beta1_ft    -2.87166989      -Inf -2.87165468       Inf   4.910361e-10
7      beta1_ft    -2.31961506      -Inf -2.31961440       Inf  -4.614851e-10
8      beta1_ft    -2.64394373      -Inf -2.64392215       Inf   7.578729e-10
9      beta1_ft    -2.68880905      -Inf -2.68881648       Inf  -5.117409e-10
10     beta1_ft    -2.51600369      -Inf -2.51601410       Inf  -5.733902e-10
11     beta1_ft    -2.52658382      -Inf -2.52659438       Inf  -9.107506e-10
12     beta1_ft    -2.71790598      -Inf -2.71790232       Inf  -1.179741e-10
13     beta1_ft    -2.46047287      -Inf -2.46047033       Inf  -5.213074e-11
14     beta1_ft    -2.91639004      -Inf -2.91639131       Inf  -4.267511e-10
15     beta1_ft    -2.81814198      -Inf -2.81814535       Inf  -5.650538e-10
16     beta1_ft    -2.70231515      -Inf -2.70227750       Inf   3.537746e-09
17     beta1_ft    -2.59484674      -Inf -2.59484730       Inf  -3.767191e-10
18     beta1_ft    -2.60859279      -Inf -2.60859583       Inf  -5.248770e-10
19     beta1_ft    -2.80765502      -Inf -2.80764999       Inf  -2.881126e-10
20     beta1_ft    -3.21085754      -Inf -3.21084269       Inf   8.964918e-10
21     beta1_ft    -3.12106372      -Inf -3.12106651       Inf  -4.104139e-10
22     beta1_ft    -3.18146057      -Inf -3.18143893       Inf   1.286047e-09
23     beta1_ft    -3.47678034      -Inf -3.47673630       Inf   4.612368e-09
24     beta1_ft    -3.33801661      -Inf -3.33803879       Inf  -6.174412e-10
25     beta1_ft    -3.13032392      -Inf -3.13032267       Inf  -3.488854e-10
26     beta1_ft    -3.01907009      -Inf -3.01906999       Inf  -4.568488e-10
27     beta1_ft    -2.71324254      -Inf -2.71326030       Inf  -1.294747e-09
28     beta1_ft    -2.83237753      -Inf -2.83238656       Inf  -6.973977e-10
29     beta1_ft    -2.85351027      -Inf -2.85351897       Inf  -6.216663e-10
30     beta1_ft    -2.51600786      -Inf -2.51596201       Inf   4.656260e-09
31     beta1_ft    -2.95883481      -Inf -2.95884199       Inf  -7.137171e-10
32     beta1_ft    -3.09578849      -Inf -3.09578452       Inf   8.078871e-12
33     beta1_ft    -3.10050670      -Inf -3.10052650       Inf  -9.068755e-10
34     beta1_ft    -2.87639254      -Inf -2.87640629       Inf  -1.387695e-09
35     beta1_ft    -3.39510715      -Inf -3.39510806       Inf  -8.829595e-10
36     beta1_ft    -3.04160285      -Inf -3.04161285       Inf  -5.230376e-10
37     beta1_ft    -2.93116238      -Inf -2.93116031       Inf  -1.508855e-10
38     beta1_ft    -3.45811988      -Inf -3.45820289       Inf   8.305927e-10
39     beta1_ft    -2.76145591      -Inf -2.76147840       Inf  -1.031701e-09
40    lambda1_k     0.01451711      -Inf  0.01451690       Inf   9.315518e-07
41    lambda1_k     0.40313414      -Inf  0.40313488       Inf  -1.929664e-08
42   L_omega1_z     0.47726774      -Inf  0.47726989       Inf  -6.423616e-08
43 L_epsilon1_z     0.58458683      -Inf  0.58458796       Inf  -3.997295e-07
44    logkappa1    -3.85592667 -6.390438 -3.85592264 -1.767562   2.012536e-07
45     beta2_ft     0.29322161      -Inf  0.29321335       Inf   7.065868e-10
46     beta2_ft     0.14665450      -Inf  0.14665848       Inf   5.834240e-10
47     beta2_ft     0.32823552      -Inf  0.32820978       Inf  -9.462031e-10
48     beta2_ft     0.24531048      -Inf  0.24530855       Inf   8.066277e-10
49     beta2_ft     0.01837682      -Inf  0.01837354       Inf   1.168406e-09
50     beta2_ft     0.22401833      -Inf  0.22399438       Inf  -1.871800e-10
51     beta2_ft    -0.32532112      -Inf -0.32532315       Inf   5.463319e-10
52     beta2_ft     0.48013069      -Inf  0.48014136       Inf   1.569612e-09
53     beta2_ft     0.43836368      -Inf  0.43836361       Inf   8.620642e-10
54     beta2_ft     0.42215115      -Inf  0.42214672       Inf   1.288107e-09
55     beta2_ft     0.44129385      -Inf  0.44131166       Inf   1.763052e-10
56     beta2_ft     0.39402609      -Inf  0.39402491       Inf   6.582308e-10
57     beta2_ft     0.49139592      -Inf  0.49138368       Inf   8.091510e-10
58     beta2_ft     0.55640142      -Inf  0.55642880       Inf  -4.404086e-10
59     beta2_ft     0.78818855      -Inf  0.78818489       Inf   1.639801e-09
60     beta2_ft     0.91805455      -Inf  0.91806142       Inf   1.395907e-09
61     beta2_ft     1.15134129      -Inf  1.15131985       Inf   4.830696e-10
62     beta2_ft     1.03950646      -Inf  1.03953222       Inf  -3.546656e-10
63     beta2_ft     1.00207187      -Inf  1.00207051       Inf   1.058299e-09
64     beta2_ft     1.48231189      -Inf  1.48229942       Inf   5.836931e-10
65     beta2_ft     1.31022697      -Inf  1.31019283       Inf  -1.780922e-10
66     beta2_ft     1.08478684      -Inf  1.08478270       Inf   6.572209e-10
67     beta2_ft     0.84816901      -Inf  0.84816332       Inf   8.309060e-10
68     beta2_ft     0.78623769      -Inf  0.78622740       Inf   7.098482e-10
69     beta2_ft     0.76704385      -Inf  0.76705314       Inf   1.276982e-09
70     beta2_ft     0.92578412      -Inf  0.92582238       Inf  -1.468704e-09
71     beta2_ft     1.18402654      -Inf  1.18403680       Inf   8.047287e-10
72     beta2_ft     1.19958356      -Inf  1.19959307       Inf   1.736867e-09
73     beta2_ft     1.15135461      -Inf  1.15134901       Inf   1.337138e-09
74     beta2_ft     0.99333623      -Inf  0.99334947       Inf   8.903607e-10
75     beta2_ft     1.25907206      -Inf  1.25907056       Inf   1.344516e-09
76     beta2_ft     0.93416810      -Inf  0.93414108       Inf  -6.620553e-10
77     beta2_ft     1.20755717      -Inf  1.20752405       Inf  -2.921463e-09
78     beta2_ft     1.10412196      -Inf  1.10412202       Inf   8.862084e-10
79     beta2_ft     1.14904267      -Inf  1.14905742       Inf   8.475878e-10
80     beta2_ft     0.86002461      -Inf  0.86024057       Inf  -2.997188e-08
81     beta2_ft     0.66409329      -Inf  0.66409867       Inf   7.360059e-10
82    lambda2_k     0.03598797      -Inf  0.03598820       Inf  -4.532531e-06
83    lambda2_k    -0.22561712      -Inf -0.22561818       Inf  -4.677452e-08
84   L_omega2_z     0.39880165      -Inf  0.39880304       Inf  -2.050926e-07
85 L_epsilon2_z     0.69357534      -Inf  0.69356795       Inf  -5.678721e-07
86    logkappa2    -3.42656321 -6.390438 -3.42657609 -1.767562   2.412120e-07
87    logSigmaM     0.14480088      -Inf  0.14480154 10.000000  -2.724347e-07

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.20107654 0.138401000
ln_H_input    1.09350267 0.220471754
beta1_ft     -2.60245286 0.231115325
beta1_ft     -2.39958182 0.226526574
beta1_ft     -2.59400132 0.234162400
beta1_ft     -2.87165468 0.252838321
beta1_ft     -2.31961440 0.229781093
beta1_ft     -2.64392215 0.237407380
beta1_ft     -2.68881648 0.231433182
beta1_ft     -2.51601410 0.228883420
beta1_ft     -2.52659438 0.225608104
beta1_ft     -2.71790232 0.228223387
beta1_ft     -2.46047033 0.220242747
beta1_ft     -2.91639131 0.233024269
beta1_ft     -2.81814535 0.228770921
beta1_ft     -2.70227750 0.220301730
beta1_ft     -2.59484730 0.219225946
beta1_ft     -2.60859583 0.220339735
beta1_ft     -2.80764999 0.224443081
beta1_ft     -3.21084269 0.227775708
beta1_ft     -3.12106651 0.235005553
beta1_ft     -3.18143893 0.234015415
beta1_ft     -3.47673630 0.245523108
beta1_ft     -3.33803879 0.234605420
beta1_ft     -3.13032267 0.233874352
beta1_ft     -3.01906999 0.232026411
beta1_ft     -2.71326030 0.217583782
beta1_ft     -2.83238656 0.221381068
beta1_ft     -2.85351897 0.222709043
beta1_ft     -2.51596201 0.217530717
beta1_ft     -2.95884199 0.220247218
beta1_ft     -3.09578452 0.229440278
beta1_ft     -3.10052650 0.224790743
beta1_ft     -2.87640629 0.221694847
beta1_ft     -3.39510806 0.235640201
beta1_ft     -3.04161285 0.232150375
beta1_ft     -2.93116031 0.223543493
beta1_ft     -3.45820289 0.331881837
beta1_ft     -2.76147840 0.224005498
lambda1_k     0.01451690 0.001171625
lambda1_k     0.40313488 0.013932381
L_omega1_z    0.47726989 0.056288337
L_epsilon1_z  0.58458796 0.035195923
logkappa1    -3.85592264 0.102117636
beta2_ft      0.29321335 0.232615929
beta2_ft      0.14665848 0.219833155
beta2_ft      0.32820978 0.230764219
beta2_ft      0.24530855 0.266312778
beta2_ft      0.01837354 0.228399188
beta2_ft      0.22399438 0.234394870
beta2_ft     -0.32532315 0.230207579
beta2_ft      0.48014136 0.218004426
beta2_ft      0.43836361 0.222081503
beta2_ft      0.42214672 0.223740436
beta2_ft      0.44131166 0.207262894
beta2_ft      0.39402491 0.229859065
beta2_ft      0.49138368 0.222127071
beta2_ft      0.55642880 0.208789418
beta2_ft      0.78818489 0.202253926
beta2_ft      0.91806142 0.207013752
beta2_ft      1.15131985 0.212283487
beta2_ft      1.03953222 0.220091645
beta2_ft      1.00207051 0.234814395
beta2_ft      1.48229942 0.225437868
beta2_ft      1.31019283 0.259377932
beta2_ft      1.08478270 0.232807089
beta2_ft      0.84816332 0.228944609
beta2_ft      0.78622740 0.223102451
beta2_ft      0.76705314 0.201880402
beta2_ft      0.92582238 0.206618293
beta2_ft      1.18403680 0.209581338
beta2_ft      1.19959307 0.198578404
beta2_ft      1.15134901 0.208469415
beta2_ft      0.99334947 0.218771706
beta2_ft      1.25907056 0.213255076
beta2_ft      0.93414108 0.206157877
beta2_ft      1.20752405 0.234358069
beta2_ft      1.10412202 0.224234270
beta2_ft      1.14905742 0.214380319
beta2_ft      0.86024057 0.353449009
beta2_ft      0.66409867 0.209457412
lambda2_k     0.03598820 0.001633559
lambda2_k    -0.22561818 0.017964527
L_omega2_z    0.39880304 0.046907172
L_epsilon2_z  0.69356795 0.045547755
logkappa2    -3.42657609 0.116505118
logSigmaM     0.14480154 0.010257822
Maximum gradient component: 4.532531e-06 

$time_for_sdreport
Time difference of 29.276 mins

$time_for_run
Time difference of 3641.604 secs

