$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.07193816   0.85064542  -2.64849985  -2.38501473  -2.63592980  -2.76218145  -2.10412253  -2.70753223  -2.53312953 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.21820878  -2.19225338  -2.37883357  -2.23049630  -2.58485720  -2.59399039  -2.33096079  -2.32199948  -2.39306223 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.37689919  -2.81290049  -2.70908175  -2.74501959  -2.96897835  -3.00286175  -2.82281711  -2.88943886  -2.33548646 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.49037466  -2.66957158  -2.35991310  -2.77619270  -2.92885061  -2.93634241  -2.78581088  -3.22125716  -2.90045051 
    beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
 -2.75343137  -3.18266723  -2.74705989   0.01332710   0.11213233   0.52078727   0.55888890  -3.77395061   0.33765790 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.16629257   0.34510352   0.12861768  -0.12796743   0.20625257  -0.40434284   0.29480624   0.20220000   0.17352339 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.29418428   0.15272779   0.33934585   0.31435670   0.62639824   0.78579465   0.90022982   0.79159456   0.74191376 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.21664939   1.02287012   0.88837128   0.67347615   0.74410867   0.56971923   0.73661409   1.09446995   1.16260176 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.02045866   0.95583830   1.21752671   0.91797077   1.05231087   1.10387944   1.07089106   0.75189431   0.70360663 
   lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  0.03659050  -0.07275898   0.38706510   0.70335137  -3.33611262   0.14328010 

$objective
[1] 25031.58
attr(,"logarithm")
[1] TRUE

$iterations
[1] 32

$evaluations
function gradient 
      62       32 

$time_for_MLE
Time difference of 16.46074 mins

$max_gradient
[1] 5.777792e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42039     87  41952 

$AIC
[1] 50237.17
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
1    ln_H_input     0.07194867 -5.000000  0.07193816  5.000000   4.620876e-08
2    ln_H_input     0.85066195 -5.000000  0.85064542  5.000000  -1.516570e-07
3      beta1_ft    -2.64848808      -Inf -2.64849985       Inf  -5.342002e-09
4      beta1_ft    -2.38501996      -Inf -2.38501473       Inf  -3.828341e-09
5      beta1_ft    -2.63592869      -Inf -2.63592980       Inf  -4.056741e-09
6      beta1_ft    -2.76215712      -Inf -2.76218145       Inf  -3.137145e-09
7      beta1_ft    -2.10414569      -Inf -2.10412253       Inf   2.320089e-09
8      beta1_ft    -2.70756392      -Inf -2.70753223       Inf   6.058070e-09
9      beta1_ft    -2.53314135      -Inf -2.53312953       Inf   2.100249e-10
10     beta1_ft    -2.21825127      -Inf -2.21820878       Inf   1.213293e-08
11     beta1_ft    -2.19228874      -Inf -2.19225338       Inf   8.568838e-09
12     beta1_ft    -2.37886228      -Inf -2.37883357       Inf   6.968865e-09
13     beta1_ft    -2.23046332      -Inf -2.23049630       Inf  -1.591609e-08
14     beta1_ft    -2.58487280      -Inf -2.58485720       Inf   2.230638e-09
15     beta1_ft    -2.59403283      -Inf -2.59399039       Inf   1.344030e-08
16     beta1_ft    -2.33094294      -Inf -2.33096079       Inf  -1.009230e-08
17     beta1_ft    -2.32197997      -Inf -2.32199948       Inf  -1.084068e-08
18     beta1_ft    -2.39301060      -Inf -2.39306223       Inf  -1.911362e-08
19     beta1_ft    -2.37690607      -Inf -2.37689919       Inf  -1.711804e-10
20     beta1_ft    -2.81289575      -Inf -2.81290049       Inf  -4.056263e-09
21     beta1_ft    -2.70905487      -Inf -2.70908175       Inf  -6.665668e-09
22     beta1_ft    -2.74506137      -Inf -2.74501959       Inf   1.334976e-08
23     beta1_ft    -2.96899817      -Inf -2.96897835       Inf   3.716576e-09
24     beta1_ft    -3.00287152      -Inf -3.00286175       Inf   1.106319e-09
25     beta1_ft    -2.82282928      -Inf -2.82281711       Inf   1.660098e-09
26     beta1_ft    -2.88945912      -Inf -2.88943886       Inf   4.370466e-09
27     beta1_ft    -2.33549340      -Inf -2.33548646       Inf   6.564953e-10
28     beta1_ft    -2.49038932      -Inf -2.49037466       Inf   2.654144e-10
29     beta1_ft    -2.66956158      -Inf -2.66957158       Inf  -4.218078e-09
30     beta1_ft    -2.35996540      -Inf -2.35991310       Inf   1.955044e-08
31     beta1_ft    -2.77617571      -Inf -2.77619270       Inf  -8.005582e-09
32     beta1_ft    -2.92885711      -Inf -2.92885061       Inf  -1.122995e-10
33     beta1_ft    -2.93632391      -Inf -2.93634241       Inf  -8.426831e-09
34     beta1_ft    -2.78581360      -Inf -2.78581088       Inf  -1.346510e-09
35     beta1_ft    -3.22130864      -Inf -3.22125716       Inf   1.816975e-08
36     beta1_ft    -2.90046849      -Inf -2.90045051       Inf   3.312362e-09
