$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.38815342   0.77918258  -5.52649041  -3.89742795  -4.86169908  -4.98097717  -6.27938280  -5.13419442  -4.55506639 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.81414474  -5.12920316  -5.56921432  -6.15291171  -5.17536785  -5.35185421  -4.61504582  -4.31883011  -4.00411696 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.15669542  -4.25084741  -3.81909963  -3.39505835  -3.35036193  -3.56749867  -3.41433231  -3.76538138  -3.50198341 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.53938886  -3.53282940  -3.84105944  -3.97008808  -4.19785379  -4.34183807  -4.17706542  -4.36355054  -4.72682229 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.52264160  -4.68069208  -4.56126963  -4.59960976  -4.42973263  -4.12879796  -4.53155014  -4.70972829  -4.60971635 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k   L_omega1_z L_epsilon1_z 
 -4.96097323  -5.34991243  -6.40857313  -5.91256625  -5.29283444  -6.12277664   0.33366336   1.03442590   0.62660445 
   logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -3.93424059   3.13918083   4.27349141   3.22483491   5.00347727   0.18183188   3.02511973   2.70390722   1.44160203 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  4.94126725   3.38520138   3.24445653   3.11187566   2.76702131   2.94190084   3.70142609   2.97719235   2.28598708 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.05655147   2.95684194   3.07381810   3.34325345   2.77814627   2.71060483   2.79029126   3.14466735   3.04004145 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.14696437   3.59068774   3.71910441   3.83424716   3.48530072   3.88141938   3.44758411   3.97055688   3.67339287 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.76690237   3.16226364   2.88387066   3.33402485   3.12232653   3.45452810   3.23596930   3.33368390   3.43206189 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  3.79810346   3.97870996   3.40068448   3.31214686   2.58450392  -0.21956845   0.48664708   0.62041925  -3.21049492 
   logSigmaM 
 -0.05720445 

$objective
[1] 13846.13
attr(,"logarithm")
[1] TRUE

$iterations
[1] 13

$evaluations
function gradient 
      27       14 

$time_for_MLE
Time difference of 20.39842 mins

$max_gradient
[1] 6.105981e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58249    109  58140 

$AIC
[1] 27910.27
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
1     ln_H_input     0.38816720 -5.000000  0.38815342  5.000000  -2.003021e-08
2     ln_H_input     0.77920056 -5.000000  0.77918258  5.000000  -4.849762e-08
3       beta1_ft    -5.52645686      -Inf -5.52649041       Inf   2.812194e-10
4       beta1_ft    -3.89739836      -Inf -3.89742795       Inf   6.441552e-10
5       beta1_ft    -4.86165581      -Inf -4.86169908       Inf   2.525768e-10
6       beta1_ft    -4.98093292      -Inf -4.98097717       Inf   4.200715e-10
7       beta1_ft    -6.27936673      -Inf -6.27938280       Inf   5.300654e-10
8       beta1_ft    -5.13414158      -Inf -5.13419442       Inf   1.449479e-09
9       beta1_ft    -4.55503629      -Inf -4.55506639       Inf  -1.484897e-10
10      beta1_ft    -5.81410545      -Inf -5.81414474       Inf   3.648929e-10
11      beta1_ft    -5.12916159      -Inf -5.12920316       Inf   6.603202e-10
12      beta1_ft    -5.56918651      -Inf -5.56921432       Inf   4.525421e-10
13      beta1_ft    -6.15286915      -Inf -6.15291171       Inf   3.306891e-10
14      beta1_ft    -5.17530740      -Inf -5.17536785       Inf   1.781021e-09
15      beta1_ft    -5.35180970      -Inf -5.35185421       Inf   7.801246e-10
16      beta1_ft    -4.61502625      -Inf -4.61504582       Inf  -8.804237e-10
17      beta1_ft    -4.31879718      -Inf -4.31883011       Inf  -4.224305e-10
18      beta1_ft    -4.00407756      -Inf -4.00411696       Inf   1.423111e-10
19      beta1_ft    -4.15666320      -Inf -4.15669542       Inf  -5.173799e-10
20      beta1_ft    -4.25080734      -Inf -4.25084741       Inf  -4.268443e-10
21      beta1_ft    -3.81905708      -Inf -3.81909963       Inf   4.781278e-10
22      beta1_ft    -3.39501841      -Inf -3.39505835       Inf   3.513279e-11
23      beta1_ft    -3.35032616      -Inf -3.35036193       Inf  -1.188715e-09
24      beta1_ft    -3.56747781      -Inf -3.56749867       Inf  -4.797478e-09
25      beta1_ft    -3.41429317      -Inf -3.41433231       Inf  -2.689031e-10
26      beta1_ft    -3.76534461      -Inf -3.76538138       Inf  -8.066490e-10
27      beta1_ft    -3.50194862      -Inf -3.50198341       Inf  -1.123775e-09
28      beta1_ft    -3.53937033      -Inf -3.53938886       Inf  -5.475265e-09
29      beta1_ft    -3.53277673      -Inf -3.53282940       Inf   4.060281e-09
30      beta1_ft    -3.84100216      -Inf -3.84105944       Inf   4.719057e-09
31      beta1_ft    -3.97005658      -Inf -3.97008808       Inf  -2.434962e-09
32      beta1_ft    -4.19779821      -Inf -4.19785379       Inf   4.144270e-09
33      beta1_ft    -4.34178784      -Inf -4.34183807       Inf   2.044857e-09
34      beta1_ft    -4.17702363      -Inf -4.17706542       Inf   5.238308e-10
35      beta1_ft    -4.36350183      -Inf -4.36355054       Inf   1.790282e-09
36      beta1_ft    -4.72678027      -Inf -4.72682229       Inf   3.655023e-10
37      beta1_ft    -4.52259317      -Inf -4.52264160       Inf   1.809902e-09
38      beta1_ft    -4.68064366      -Inf -4.68069208       Inf   1.179806e-09
39      beta1_ft    -4.56122701      -Inf -4.56126963       Inf   9.849632e-11
40      beta1_ft    -4.59956623      -Inf -4.59960976       Inf   8.831504e-10
41      beta1_ft    -4.42968304      -Inf -4.42973263       Inf   2.615120e-09
42      beta1_ft    -4.12875110      -Inf -4.12879796       Inf   1.535833e-09
43      beta1_ft    -4.53150648      -Inf -4.53155014       Inf   6.232259e-10
44      beta1_ft    -4.70968887      -Inf -4.70972829       Inf   2.239098e-11
