$par
   ln_H_input    ln_H_input      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-0.1140423001  0.4616152073  0.0157378233 -0.0037167255 -0.0293984654 -0.0773657444  0.4263032096  0.2774202740 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-0.0246925719  0.0659062754  0.0542668314 -0.0361170689  0.0290080649 -0.1109227813  0.0409091321 -0.0174023088 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
 0.1186182029  0.0265866967 -0.1876030618 -0.0639316716 -0.2480358183 -0.4770035325 -0.3288771611 -0.1272319639 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
 0.0009582625 -0.0064200975  0.0293993831 -0.0050123701  0.0169165144  0.3038664926 -0.3257518843 -0.1942766397 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft     lambda1_k 
-0.0192327280  0.0099145817 -0.0093425073 -0.2293299662 -0.2432535027  0.1390735951 -0.0608272888 -0.0401249778 
   L_omega1_z  L_epsilon1_z     logkappa1      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
 0.5929020038  0.4016766093 -3.7953665593  2.3182293088  2.2363278382  2.4199077038  1.7380694765  1.0712879980 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
 1.7004104902  1.6995658130  1.8366865192  1.8335944031  1.4871803604  1.3529762286  1.9164846719  1.7642637403 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
 1.4810175469  2.0040137369  2.1312483709  2.2888393012  2.3204729905  2.2414385587  2.1361079431  2.3068735149 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
 2.1819614342  2.2282052146  2.2144636755  1.7529608120  1.7709308279  1.7346515458  1.7131142167  1.9288821052 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
 1.7525460769  1.9498203521  1.7941268365  1.6972147060  1.6307796518  1.8668185004  1.4024494556  1.9336377350 
    lambda2_k    L_omega2_z  L_epsilon2_z     logkappa2     logSigmaM 
-0.0223985387  0.5445195587  0.8743751221 -3.1029479734  0.1424834803 

$objective
[1] 25302.39
attr(,"logarithm")
[1] TRUE

$iterations
[1] 35

$evaluations
function gradient 
      71       35 

$time_for_MLE
Time difference of 18.56236 mins

$max_gradient
[1] 8.542037e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42037     85  41952 

$AIC
[1] 50774.78
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower           MLE     Upper final_gradient
1    ln_H_input   -0.114041644 -5.000000 -0.1140423001  5.000000   3.256536e-08
2    ln_H_input    0.461604987 -5.000000  0.4616152073  5.000000  -8.496832e-08
3      beta1_ft    0.015837274      -Inf  0.0157378233       Inf  -4.150358e-09
4      beta1_ft   -0.003636262      -Inf -0.0037167255       Inf  -2.014380e-09
5      beta1_ft   -0.029322738      -Inf -0.0293984654       Inf  -5.140470e-10
6      beta1_ft   -0.077293935      -Inf -0.0773657444       Inf   4.987473e-10
7      beta1_ft    0.426375249      -Inf  0.4263032096       Inf   6.142342e-10
8      beta1_ft    0.277514534      -Inf  0.2774202740       Inf  -4.413501e-09
9      beta1_ft   -0.024616146      -Inf -0.0246925719       Inf  -2.825562e-10
10     beta1_ft    0.065967378      -Inf  0.0659062754       Inf   3.354284e-09
11     beta1_ft    0.054350940      -Inf  0.0542668314       Inf  -2.727389e-09
12     beta1_ft   -0.036024112      -Inf -0.0361170689       Inf  -3.669434e-09
13     beta1_ft    0.029095813      -Inf  0.0290080649       Inf  -2.308081e-09
14     beta1_ft   -0.110842488      -Inf -0.1109227813       Inf  -2.043951e-09
15     beta1_ft    0.040992792      -Inf  0.0409091321       Inf  -2.109738e-09
16     beta1_ft   -0.017336621      -Inf -0.0174023088       Inf   1.382180e-09
17     beta1_ft    0.118702792      -Inf  0.1186182029       Inf  -3.152218e-09
18     beta1_ft    0.026648113      -Inf  0.0265866967       Inf   4.073722e-09
19     beta1_ft   -0.187543453      -Inf -0.1876030618       Inf   4.650230e-09
20     beta1_ft   -0.063880026      -Inf -0.0639316716       Inf   7.060418e-09
21     beta1_ft   -0.247976313      -Inf -0.2480358183       Inf   4.196171e-09
22     beta1_ft   -0.476919710      -Inf -0.4770035325       Inf  -1.524849e-09
23     beta1_ft   -0.328796623      -Inf -0.3288771611       Inf  -1.000362e-09
24     beta1_ft   -0.127169252      -Inf -0.1272319639       Inf   3.197028e-09
25     beta1_ft    0.001053547      -Inf  0.0009582625       Inf  -5.355236e-09
26     beta1_ft   -0.006332739      -Inf -0.0064200975       Inf  -3.729395e-09
27     beta1_ft    0.029470485      -Inf  0.0293993831       Inf  -5.096708e-10
28     beta1_ft   -0.004938416      -Inf -0.0050123701       Inf  -1.122874e-09
29     beta1_ft    0.016993729      -Inf  0.0169165144       Inf  -7.863101e-10
30     beta1_ft    0.303951804      -Inf  0.3038664926       Inf  -2.625250e-09
31     beta1_ft   -0.325664580      -Inf -0.3257518843       Inf  -4.140083e-09
32     beta1_ft   -0.194198058      -Inf -0.1942766397       Inf  -1.163523e-09
33     beta1_ft   -0.019140935      -Inf -0.0192327280       Inf  -4.378470e-09
34     beta1_ft    0.009995384      -Inf  0.0099145817       Inf  -1.691417e-09
35     beta1_ft   -0.009271719      -Inf -0.0093425073       Inf   2.428648e-10
36     beta1_ft   -0.229256455      -Inf -0.2293299662       Inf   8.357812e-10
37     beta1_ft   -0.243164204      -Inf -0.2432535027       Inf  -3.998427e-09
38     beta1_ft    0.139144665      -Inf  0.1390735951       Inf  -2.944290e-10
39     beta1_ft   -0.060752322      -Inf -0.0608272888       Inf   5.317942e-10
40    lambda1_k   -0.040127547      -Inf -0.0401249778       Inf  -3.929219e-07
41   L_omega1_z    0.592903030      -Inf  0.5929020038       Inf  -2.726300e-07
42 L_epsilon1_z    0.401676565      -Inf  0.4016766093       Inf   2.035596e-07
43    logkappa1   -3.795377153 -6.390438 -3.7953665593 -1.767562   2.726332e-08
44     beta2_ft    2.318244783      -Inf  2.3182293088       Inf  -1.156277e-09
45     beta2_ft    2.236338528      -Inf  2.2363278382       Inf  -5.783729e-10
46     beta2_ft    2.419878378      -Inf  2.4199077038       Inf  -4.010925e-10
47     beta2_ft    1.738040619      -Inf  1.7380694765       Inf  -4.691110e-10
48     beta2_ft    1.071291257      -Inf  1.0712879980       Inf   2.625544e-10
49     beta2_ft    1.700412700      -Inf  1.7004104902       Inf  -4.489848e-10
50     beta2_ft    1.699566877      -Inf  1.6995658130       Inf   2.938485e-10
51     beta2_ft    1.836687642      -Inf  1.8366865192       Inf   5.310401e-10
52     beta2_ft    1.833599653      -Inf  1.8335944031       Inf  -3.127809e-10
53     beta2_ft    1.487168278      -Inf  1.4871803604       Inf   2.152092e-10
54     beta2_ft    1.352974766      -Inf  1.3529762286       Inf   2.586891e-10
55     beta2_ft    1.916490038      -Inf  1.9164846719       Inf  -1.396074e-10
56     beta2_ft    1.764262903      -Inf  1.7642637403       Inf  -6.716050e-11
57     beta2_ft    1.481021879      -Inf  1.4810175469       Inf   3.155467e-10
58     beta2_ft    2.004017857      -Inf  2.0040137369       Inf  -1.825722e-10
59     beta2_ft    2.131244010      -Inf  2.1312483709       Inf   9.326744e-10
60     beta2_ft    2.288825872      -Inf  2.2888393012       Inf   9.832313e-10
61     beta2_ft    2.320484216      -Inf  2.3204729905       Inf   8.219683e-10
62     beta2_ft    2.241411439      -Inf  2.2414385587       Inf   7.070433e-10
63     beta2_ft    2.136104783      -Inf  2.1361079431       Inf   2.530918e-10
64     beta2_ft    2.306888171      -Inf  2.3068735149       Inf  -3.525980e-10
65     beta2_ft    2.181980532      -Inf  2.1819614342       Inf  -1.705391e-10
66     beta2_ft    2.228210788      -Inf  2.2282052146       Inf  -4.364900e-10
67     beta2_ft    2.214469952      -Inf  2.2144636755       Inf  -6.804513e-11
68     beta2_ft    1.752965311      -Inf  1.7529608120       Inf   3.303882e-10
69     beta2_ft    1.770934585      -Inf  1.7709308279       Inf   2.413074e-10
70     beta2_ft    1.734648412      -Inf  1.7346515458       Inf   6.540741e-10
71     beta2_ft    1.713111176      -Inf  1.7131142167       Inf   5.674607e-10
72     beta2_ft    1.928890302      -Inf  1.9288821052       Inf  -2.599272e-10
73     beta2_ft    1.752550168      -Inf  1.7525460769       Inf   3.378826e-10
74     beta2_ft    1.949819113      -Inf  1.9498203521       Inf  -1.226148e-10
75     beta2_ft    1.794128688      -Inf  1.7941268365       Inf   2.136957e-10
76     beta2_ft    1.697224706      -Inf  1.6972147060       Inf   2.874785e-10
77     beta2_ft    1.630782615      -Inf  1.6307796518       Inf   5.184742e-10
78     beta2_ft    1.866824551      -Inf  1.8668185004       Inf  -1.544009e-10
79     beta2_ft    1.402460291      -Inf  1.4024494556       Inf  -9.755219e-11
80     beta2_ft    1.933639863      -Inf  1.9336377350       Inf   5.061711e-10
81    lambda2_k   -0.022398870      -Inf -0.0223985387       Inf   1.234775e-07
82   L_omega2_z    0.544519397      -Inf  0.5445195587       Inf  -8.542037e-07
83 L_epsilon2_z    0.874371628      -Inf  0.8743751221       Inf   4.869877e-07
84    logkappa2   -3.102957403 -6.390438 -3.1029479734 -1.767562  -5.431823e-07
85    logSigmaM    0.142483920      -Inf  0.1424834803 10.000000   4.071440e-07

$SD
sdreport(.) result
                  Estimate  Std. Error
ln_H_input   -0.1140423001 0.131144807
ln_H_input    0.4616152073 0.144355279
beta1_ft      0.0157378233 0.250920169
beta1_ft     -0.0037167255 0.251720006
beta1_ft     -0.0293984654 0.252735500
beta1_ft     -0.0773657444 0.250572684
beta1_ft      0.4263032096 0.249223941
beta1_ft      0.2774202740 0.252026662
beta1_ft     -0.0246925719 0.251919092
beta1_ft      0.0659062754 0.241754559
beta1_ft      0.0542668314 0.247330575
beta1_ft     -0.0361170689 0.249626962
beta1_ft      0.0290080649 0.256633165
beta1_ft     -0.1109227813 0.245958798
beta1_ft      0.0409091321 0.250967645
beta1_ft     -0.0174023088 0.241197131
beta1_ft      0.1186182029 0.243934461
beta1_ft      0.0265866967 0.254019404
beta1_ft     -0.1876030618 0.259484456
beta1_ft     -0.0639316716 0.259588475
beta1_ft     -0.2480358183 0.251653779
beta1_ft     -0.4770035325 0.257273829
beta1_ft     -0.3288771611 0.259960915
beta1_ft     -0.1272319639 0.252879971
beta1_ft      0.0009582625 0.248465533
beta1_ft     -0.0064200975 0.245385209
beta1_ft      0.0293993831 0.234658479
beta1_ft     -0.0050123701 0.236052662
beta1_ft      0.0169165144 0.243651121
beta1_ft      0.3038664926 0.247730636
beta1_ft     -0.3257518843 0.239996660
beta1_ft     -0.1942766397 0.246923378
beta1_ft     -0.0192327280 0.248879254
beta1_ft      0.0099145817 0.244835836
beta1_ft     -0.0093425073 0.255566698
beta1_ft     -0.2293299662 0.253644946
beta1_ft     -0.2432535027 0.243930371
beta1_ft      0.1390735951 0.292139754
beta1_ft     -0.0608272888 0.249784083
lambda1_k    -0.0401249778 0.009182959
L_omega1_z    0.5929020038 0.052922137
L_epsilon1_z  0.4016766093 0.033714014
logkappa1    -3.7953665593 0.125677418
beta2_ft      2.3182293088 0.271483400
beta2_ft      2.2363278382 0.273852430
beta2_ft      2.4199077038 0.274396229
beta2_ft      1.7380694765 0.275691313
beta2_ft      1.0712879980 0.266897357
beta2_ft      1.7004104902 0.274111201
beta2_ft      1.6995658130 0.267700182
beta2_ft      1.8366865192 0.259022688
beta2_ft      1.8335944031 0.264953119
beta2_ft      1.4871803604 0.270928428
beta2_ft      1.3529762286 0.278206748
beta2_ft      1.9164846719 0.265301427
beta2_ft      1.7642637403 0.270372746
beta2_ft      1.4810175469 0.256809209
beta2_ft      2.0040137369 0.259384866
beta2_ft      2.1312483709 0.273356496
beta2_ft      2.2888393012 0.286778033
beta2_ft      2.3204729905 0.279467155
beta2_ft      2.2414385587 0.276532315
beta2_ft      2.1361079431 0.283173792
beta2_ft      2.3068735149 0.288803490
beta2_ft      2.1819614342 0.272846362
beta2_ft      2.2282052146 0.266189090
beta2_ft      2.2144636755 0.262224655
beta2_ft      1.7529608120 0.246497172
beta2_ft      1.7709308279 0.248615788
beta2_ft      1.7346515458 0.262309197
beta2_ft      1.7131142167 0.260298438
beta2_ft      1.9288821052 0.253254603
beta2_ft      1.7525460769 0.263654312
beta2_ft      1.9498203521 0.263058153
beta2_ft      1.7941268365 0.256618454
beta2_ft      1.6972147060 0.275123112
beta2_ft      1.6307796518 0.274154419
beta2_ft      1.8668185004 0.259407897
beta2_ft      1.4024494556 0.346344756
beta2_ft      1.9336377350 0.268899590
lambda2_k    -0.0223985387 0.011016542
L_omega2_z    0.5445195587 0.047690546
L_epsilon2_z  0.8743751221 0.046879723
logkappa2    -3.1029479734 0.102357210
logSigmaM     0.1424834803 0.010172325
Maximum gradient component: 8.542037e-07 

$time_for_sdreport
Time difference of 30.83037 mins

$time_for_run
Time difference of 4067.973 secs

