$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.126017998  0.610064517 -1.856141706 -1.660646441 -1.880065307 -1.951770679 -1.442450710 -1.744735216 -1.847623385 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.622416852 -1.595006641 -1.726362911 -1.632148230 -1.794734577 -1.781413717 -1.706817458 -1.608651184 -1.692601640 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.831844237 -1.970423892 -2.008955993 -2.168200045 -2.194226036 -2.117671849 -1.825192566 -1.987204130 -1.699343538 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.769835617 -1.873153164 -1.565308187 -2.028869795 -2.078984498 -1.986127877 -1.834155947 -1.994154514 -2.072471103 
    beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
-2.020786408 -1.590502041 -1.909234130  0.013222902  0.035311196  0.583329404  0.372434629 -3.895811308 -0.001059178 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.166164365  0.019237658 -0.357627081 -0.684401352 -0.279717395 -0.481361692 -0.277922431 -0.242706389 -0.466215688 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.501865754 -0.227409014 -0.299974373 -0.352419500 -0.026207850  0.117785466  0.176767864  0.133976063  0.127149417 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.345617063  0.271579584  0.060583249  0.036151850  0.115013646 -0.113296286  0.010092344  0.204475760  0.121256459 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.229867860  0.079068460  0.230577702  0.042082839  0.005303225  0.068698954  0.262201097 -0.347779723  0.038215350 
   lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
 0.041575628 -0.008070050  0.364550178  0.714175151 -2.964293285  0.166078538 

$objective
[1] 50918.88
attr(,"logarithm")
[1] TRUE

$iterations
[1] 15

$evaluations
function gradient 
      33       15 

$time_for_MLE
Time difference of 22.78423 mins

$max_gradient
[1] 2.281402e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42115     87  42028 

$AIC
[1] 102011.8
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper final_gradient
1    ln_H_input   -0.126009871 -5.000000 -0.126017998  5.000000   6.929843e-08
2    ln_H_input    0.610053881 -5.000000  0.610064517  5.000000  -1.560007e-07
3      beta1_ft   -1.856173260      -Inf -1.856141706       Inf  -1.638020e-09
4      beta1_ft   -1.660669759      -Inf -1.660646441       Inf  -6.792854e-09
5      beta1_ft   -1.880118477      -Inf -1.880065307       Inf   3.408074e-08
6      beta1_ft   -1.951803305      -Inf -1.951770679       Inf   5.428157e-09
7      beta1_ft   -1.442484914      -Inf -1.442450710       Inf   6.966201e-10
8      beta1_ft   -1.744796264      -Inf -1.744735216       Inf   3.931674e-08
9      beta1_ft   -1.847661258      -Inf -1.847623385       Inf   1.058312e-08
10     beta1_ft   -1.622454242      -Inf -1.622416852       Inf   8.958860e-09
11     beta1_ft   -1.595030432      -Inf -1.595006641       Inf  -1.448640e-08
12     beta1_ft   -1.726372101      -Inf -1.726362911       Inf  -2.512956e-08
13     beta1_ft   -1.632193757      -Inf -1.632148230       Inf   2.854993e-08
14     beta1_ft   -1.794767468      -Inf -1.794734577       Inf   4.007982e-09
15     beta1_ft   -1.781448454      -Inf -1.781413717       Inf   8.105648e-09
16     beta1_ft   -1.706829749      -Inf -1.706817458       Inf  -2.993189e-08
17     beta1_ft   -1.608699879      -Inf -1.608651184       Inf   2.744277e-08
18     beta1_ft   -1.692592175      -Inf -1.692601640       Inf  -5.807032e-08
19     beta1_ft   -1.831877524      -Inf -1.831844237       Inf   4.152827e-09
20     beta1_ft   -1.970480347      -Inf -1.970423892       Inf   3.993913e-08
21     beta1_ft   -2.008994464      -Inf -2.008955993       Inf   6.132773e-09
22     beta1_ft   -2.168241007      -Inf -2.168200045       Inf   7.631692e-09
23     beta1_ft   -2.194265427      -Inf -2.194226036       Inf   1.087504e-08
24     beta1_ft   -2.117684267      -Inf -2.117671849       Inf  -2.550935e-08
25     beta1_ft   -1.825215550      -Inf -1.825192566       Inf  -1.132383e-08
26     beta1_ft   -1.987203803      -Inf -1.987204130       Inf  -4.272206e-08
27     beta1_ft   -1.699372041      -Inf -1.699343538       Inf   3.072688e-09
28     beta1_ft   -1.769842707      -Inf -1.769835617       Inf  -4.270511e-08
29     beta1_ft   -1.873193819      -Inf -1.873153164       Inf   1.743280e-08
30     beta1_ft   -1.565323929      -Inf -1.565308187       Inf  -2.366485e-08
31     beta1_ft   -2.028900842      -Inf -2.028869795       Inf   1.648977e-09
32     beta1_ft   -2.079039086      -Inf -2.078984498       Inf   3.445990e-08
33     beta1_ft   -1.986166771      -Inf -1.986127877       Inf   1.431390e-08
34     beta1_ft   -1.834195330      -Inf -1.834155947       Inf   1.778353e-08
35     beta1_ft   -1.994200384      -Inf -1.994154514       Inf   1.909540e-08
36     beta1_ft   -2.072546529      -Inf -2.072471103       Inf   6.472310e-08
37     beta1_ft   -2.020812775      -Inf -2.020786408       Inf  -6.051888e-09
38     beta1_ft   -1.590505825      -Inf -1.590502041       Inf  -1.084487e-08
39     beta1_ft   -1.909277878      -Inf -1.909234130       Inf   2.070219e-08
40    lambda1_k    0.013222948      -Inf  0.013222902       Inf  -2.864999e-07
41    lambda1_k    0.035311302      -Inf  0.035311196       Inf   1.847487e-06
42   L_omega1_z    0.583340097      -Inf  0.583329404       Inf  -1.545908e-07
43 L_epsilon1_z    0.372428352      -Inf  0.372434629       Inf  -1.741555e-06
44    logkappa1   -3.895847221 -6.390438 -3.895811308 -1.767562   5.109232e-07
45     beta2_ft   -0.001028757      -Inf -0.001059178       Inf  -1.433340e-08
46     beta2_ft   -0.166168278      -Inf -0.166164365       Inf  -4.247873e-10
47     beta2_ft    0.019207714      -Inf  0.019237658       Inf   5.251220e-09
48     beta2_ft   -0.357660359      -Inf -0.357627081       Inf   9.580408e-10
49     beta2_ft   -0.684392641      -Inf -0.684401352       Inf  -3.226512e-09
50     beta2_ft   -0.279691820      -Inf -0.279717395       Inf  -5.881684e-09
51     beta2_ft   -0.481364052      -Inf -0.481361692       Inf   1.675618e-09
52     beta2_ft   -0.277913204      -Inf -0.277922431       Inf  -2.739426e-09
53     beta2_ft   -0.242707866      -Inf -0.242706389       Inf  -4.484235e-10
54     beta2_ft   -0.466254758      -Inf -0.466215688       Inf   3.599832e-09
55     beta2_ft   -0.501880610      -Inf -0.501865754       Inf   8.757688e-09
56     beta2_ft   -0.227407347      -Inf -0.227409014       Inf   1.533547e-10
57     beta2_ft   -0.299996884      -Inf -0.299974373       Inf   6.086186e-09
58     beta2_ft   -0.352430327      -Inf -0.352419500       Inf   2.361549e-09
59     beta2_ft   -0.026201287      -Inf -0.026207850       Inf  -5.025313e-11
60     beta2_ft    0.117763785      -Inf  0.117785466       Inf   1.919641e-09
61     beta2_ft    0.176761573      -Inf  0.176767864       Inf   2.772509e-09
62     beta2_ft    0.133980141      -Inf  0.133976063       Inf   1.627768e-09
63     beta2_ft    0.127171028      -Inf  0.127149417       Inf  -8.820622e-09
64     beta2_ft    0.345647324      -Inf  0.345617063       Inf  -1.384083e-08
65     beta2_ft    0.271549294      -Inf  0.271579584       Inf   3.848726e-09
66     beta2_ft    0.060557393      -Inf  0.060583249       Inf   3.869205e-09
67     beta2_ft    0.036131841      -Inf  0.036151850       Inf   5.910120e-09
68     beta2_ft    0.114994790      -Inf  0.115013646       Inf   2.851099e-09
69     beta2_ft   -0.113334531      -Inf -0.113296286       Inf   1.225711e-08
70     beta2_ft    0.010131937      -Inf  0.010092344       Inf  -2.973209e-08
71     beta2_ft    0.204461149      -Inf  0.204475760       Inf   6.155499e-09
72     beta2_ft    0.121240866      -Inf  0.121256459       Inf   5.829058e-09
73     beta2_ft    0.229867009      -Inf  0.229867860       Inf   7.012666e-10
74     beta2_ft    0.079076351      -Inf  0.079068460       Inf  -2.027907e-10
75     beta2_ft    0.230582967      -Inf  0.230577702       Inf  -1.210118e-09
76     beta2_ft    0.042078755      -Inf  0.042082839       Inf   3.102016e-09
77     beta2_ft    0.005309111      -Inf  0.005303225       Inf   6.534950e-10
78     beta2_ft    0.068710012      -Inf  0.068698954       Inf   5.939054e-10
79     beta2_ft    0.262202591      -Inf  0.262201097       Inf  -1.540942e-09
80     beta2_ft   -0.347779701      -Inf -0.347779723       Inf  -2.206195e-09
81     beta2_ft    0.038218470      -Inf  0.038215350       Inf   6.636895e-10
82    lambda2_k    0.041575649      -Inf  0.041575628       Inf   2.281402e-06
83    lambda2_k   -0.008069841      -Inf -0.008070050       Inf   2.351107e-07
84   L_omega2_z    0.364548058      -Inf  0.364550178       Inf  -1.370286e-06
85 L_epsilon2_z    0.714172740      -Inf  0.714175151       Inf   3.733619e-07
86    logkappa2   -2.964302001 -6.390438 -2.964293285 -1.767562  -5.676249e-07
87    logSigmaM    0.166078726      -Inf  0.166078538 10.000000   1.080087e-08

$SD
sdreport(.) result
                 Estimate   Std. Error
ln_H_input   -0.126017998 0.1060290354
ln_H_input    0.610064517 0.1250866484
beta1_ft     -1.856141706 0.1937647942
beta1_ft     -1.660646441 0.1938024644
beta1_ft     -1.880065307 0.1964667157
beta1_ft     -1.951770679 0.2002377729
beta1_ft     -1.442450710 0.1920033311
beta1_ft     -1.744735216 0.1936607008
beta1_ft     -1.847623385 0.1915032468
beta1_ft     -1.622416852 0.1889187131
beta1_ft     -1.595006641 0.1883930783
beta1_ft     -1.726362911 0.1901936858
beta1_ft     -1.632148230 0.1882916619
beta1_ft     -1.794734577 0.1920513489
beta1_ft     -1.781413717 0.1918967442
beta1_ft     -1.706817458 0.1890329845
beta1_ft     -1.608651184 0.1881554961
beta1_ft     -1.692601640 0.1895411358
beta1_ft     -1.831844237 0.1915746512
beta1_ft     -1.970423892 0.1919827727
beta1_ft     -2.008955993 0.1938526453
beta1_ft     -2.168200045 0.1951565697
beta1_ft     -2.194226036 0.1967589858
beta1_ft     -2.117671849 0.1936983840
beta1_ft     -1.825192566 0.1902545627
beta1_ft     -1.987204130 0.1920791515
beta1_ft     -1.699343538 0.1879113197
beta1_ft     -1.769835617 0.1886706547
beta1_ft     -1.873153164 0.1897609502
beta1_ft     -1.565308187 0.1877810965
beta1_ft     -2.028869795 0.1890202560
beta1_ft     -2.078984498 0.1919375372
beta1_ft     -1.986127877 0.1900396042
beta1_ft     -1.834155947 0.1889674599
beta1_ft     -1.994154514 0.1943220471
beta1_ft     -2.072471103 0.1946472632
beta1_ft     -2.020786408 0.1906465047
beta1_ft     -1.590502041 0.2305273306
beta1_ft     -1.909234130 0.1904240247
lambda1_k     0.013222902 0.0006915143
lambda1_k     0.035311196 0.0019733010
L_omega1_z    0.583329404 0.0581626820
L_epsilon1_z  0.372434629 0.0209232043
logkappa1    -3.895811308 0.0972718751
beta2_ft     -0.001059178 0.1579422951
beta2_ft     -0.166164365 0.1541654779
beta2_ft      0.019237658 0.1584145690
beta2_ft     -0.357627081 0.1673290666
beta2_ft     -0.684401352 0.1494629354
beta2_ft     -0.279717395 0.1527807825
beta2_ft     -0.481361692 0.1493205413
beta2_ft     -0.277922431 0.1417711102
beta2_ft     -0.242706389 0.1404632711
beta2_ft     -0.466215688 0.1472068241
beta2_ft     -0.501865754 0.1400370739
beta2_ft     -0.227409014 0.1455724913
beta2_ft     -0.299974373 0.1465113950
beta2_ft     -0.352419500 0.1384597709
beta2_ft     -0.026207850 0.1384322436
beta2_ft      0.117785466 0.1424765093
beta2_ft      0.176767864 0.1450356213
beta2_ft      0.133976063 0.1465393822
beta2_ft      0.127149417 0.1530107530
beta2_ft      0.345617063 0.1514152156
beta2_ft      0.271579584 0.1592282116
beta2_ft      0.060583249 0.1520352517
beta2_ft      0.036151850 0.1422219658
beta2_ft      0.115013646 0.1513056129
beta2_ft     -0.113296286 0.1379302963
beta2_ft      0.010092344 0.1391846193
beta2_ft      0.204475760 0.1442899793
beta2_ft      0.121256459 0.1385374882
beta2_ft      0.229867860 0.1411961759
beta2_ft      0.079068460 0.1464432696
beta2_ft      0.230577702 0.1440066783
beta2_ft      0.042082839 0.1404903288
beta2_ft      0.005303225 0.1535713106
beta2_ft      0.068698954 0.1521917591
beta2_ft      0.262201097 0.1454671087
beta2_ft     -0.347779723 0.2088321862
beta2_ft      0.038215350 0.1448933261
lambda2_k     0.041575628 0.0010733126
lambda2_k    -0.008070050 0.0030032870
L_omega2_z    0.364550178 0.0327017350
L_epsilon2_z  0.714175151 0.0377298804
logkappa2    -2.964293285 0.0964404493
logSigmaM     0.166078538 0.0068513569
Maximum gradient component: 2.281402e-06 

$time_for_sdreport
Time difference of 37.13769 mins

$time_for_run
Time difference of 5585.935 secs

