$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.05330683   0.81719294  -3.60435248  -3.45466128  -3.54406445  -3.68132338  -3.11991839  -3.61067758 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.62012848  -3.27864692  -3.32309690  -3.53657305  -3.38635739  -3.68667498  -3.68064891  -3.49565085 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.55247377  -3.66712092  -3.66356720  -4.23703240  -3.94479414  -3.89633218  -4.19393830  -4.29137426 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.02054353  -4.09403677  -3.70610227  -3.82038410  -3.90014831  -3.75278499  -4.09694981  -4.28910903 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
 -4.23799117  -4.26001052  -4.57259903  -4.25212894  -4.01558357  -4.52830856  -4.08226488   0.40549112 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
  0.01643756   0.11499307   0.39028091   0.54250834  -3.79049880   1.04617692   0.94154115   1.03129451 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.86590059   0.61181749   0.90721106   0.37286774   1.06992888   1.04788837   1.05995952   1.13698875 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.99515846   1.18154100   1.17811320   1.51371378   1.69891629   1.82486143   1.83002010   1.66381954 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.02477553   1.86535777   1.84806947   1.57423614   1.63676248   1.52610539   1.71317190   2.00064029 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.13434112   1.99454341   1.90970102   2.15464082   1.97952964   2.05703622   2.06607405   2.02104821 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  1.70743338   1.68340245  -0.23581535   0.03432887  -0.08636851   0.31714688   0.68071752  -3.30858536 
   logSigmaM 
  0.14329262 

$objective
[1] 24545.34
attr(,"logarithm")
[1] TRUE

$iterations
[1] 9

$evaluations
function gradient 
      28        9 

$time_for_MLE
Time difference of 14.77499 mins

$max_gradient
[1] 4.749452e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42041     89  41952 

$AIC
[1] 49268.68
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
1    ln_H_input     0.05331004 -5.000000  0.05330683  5.000000  -1.433018e-08
2    ln_H_input     0.81720586 -5.000000  0.81719294  5.000000   9.094809e-09
3      beta1_ft    -3.60436981      -Inf -3.60435248       Inf  -7.718501e-10
4      beta1_ft    -3.45466640      -Inf -3.45466128       Inf  -7.152662e-09
5      beta1_ft    -3.54403705      -Inf -3.54406445       Inf  -4.320113e-09
6      beta1_ft    -3.68130209      -Inf -3.68132338       Inf  -1.431642e-09
7      beta1_ft    -3.11990339      -Inf -3.11991839       Inf  -5.580889e-09
8      beta1_ft    -3.61071513      -Inf -3.61067758       Inf   3.655130e-09
9      beta1_ft    -3.62018329      -Inf -3.62012848       Inf   1.033896e-08
10     beta1_ft    -3.27868801      -Inf -3.27864692       Inf   6.817221e-09
11     beta1_ft    -3.32313514      -Inf -3.32309690       Inf   5.565766e-09
12     beta1_ft    -3.53659174      -Inf -3.53657305       Inf   1.317151e-10
13     beta1_ft    -3.38642055      -Inf -3.38635739       Inf   1.585013e-08
14     beta1_ft    -3.68671202      -Inf -3.68667498       Inf   4.978666e-09
15     beta1_ft    -3.68065095      -Inf -3.68064891       Inf  -3.841435e-09
16     beta1_ft    -3.49567953      -Inf -3.49565085       Inf   2.225715e-09
17     beta1_ft    -3.55247517      -Inf -3.55247377       Inf  -4.510150e-09
18     beta1_ft    -3.66707623      -Inf -3.66712092       Inf  -1.212496e-08
19     beta1_ft    -3.66361113      -Inf -3.66356720       Inf   7.146488e-09
20     beta1_ft    -4.23704189      -Inf -4.23703240       Inf  -2.606213e-09
21     beta1_ft    -3.94481108      -Inf -3.94479414       Inf  -1.094472e-09
22     beta1_ft    -3.89635196      -Inf -3.89633218       Inf   3.284217e-10
23     beta1_ft    -4.19391617      -Inf -4.19393830       Inf  -3.503148e-09
24     beta1_ft    -4.29141701      -Inf -4.29137426       Inf   6.644234e-09
25     beta1_ft    -4.02059978      -Inf -4.02054353       Inf   1.170411e-08
26     beta1_ft    -4.09405135      -Inf -4.09403677       Inf  -2.117875e-09
27     beta1_ft    -3.70612430      -Inf -3.70610227       Inf   1.198433e-09
28     beta1_ft    -3.82041106      -Inf -3.82038410       Inf   2.805002e-09
29     beta1_ft    -3.90016031      -Inf -3.90014831       Inf  -2.081276e-09
30     beta1_ft    -3.75276088      -Inf -3.75278499       Inf  -1.025674e-08
31     beta1_ft    -4.09697822      -Inf -4.09694981       Inf   2.909447e-09
32     beta1_ft    -4.28913500      -Inf -4.28910903       Inf   1.600140e-09
33     beta1_ft    -4.23801401      -Inf -4.23799117       Inf   1.177846e-09
34     beta1_ft    -4.25999422      -Inf -4.26001052       Inf  -8.514588e-09
35     beta1_ft    -4.57262297      -Inf -4.57259903       Inf   1.553229e-09
36     beta1_ft    -4.25213943      -Inf -4.25212894       Inf  -1.333842e-09
37     beta1_ft    -4.01560220      -Inf -4.01558357       Inf   4.493135e-10
