$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -0.05606388   0.51192086  -0.86682725  -0.78069320  -0.78129109  -0.87950623  -0.48259812  -0.71076981  -1.00889257 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -0.83191484  -0.90072313  -0.92105418  -0.92431619  -1.08722501  -0.94779342  -0.97261957  -0.85915680  -1.00885559 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.32609904  -1.18463056  -1.42254200  -1.49621050  -1.39805123  -1.23398588  -1.00878649  -1.00998856  -1.11878061 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.06538724  -1.14565284  -0.83408515  -1.41590844  -1.32150847  -1.17996508  -1.17673494  -1.17523207  -1.36631431 
    beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
 -1.44846498  -0.86661521  -1.21717957   0.34204228  -0.03081097   0.58122379   0.36675877  -3.73642419   2.87973815 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.78157764   2.92940769   2.32182617   1.68318153   2.37008354   2.38718045   2.45380599   2.50328615   2.09907501 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.02274838   2.58650378   2.43532163   2.13837843   2.68661930   2.85407156   3.07475208   3.06840908   3.02682603 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.84000314   3.04211555   2.88432803   2.91057814   2.91401862   2.52483302   2.48555749   2.51661535   2.45434302 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.66136788   2.49990704   2.71959227   2.59174635   2.49348269   2.39895317   2.66848369   2.07272158   2.69529597 
   lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
 -0.21694691  -0.02894982   0.57671228   0.82716817  -3.19312899   0.14545323 

$objective
[1] 24954.05
attr(,"logarithm")
[1] TRUE

$iterations
[1] 38

$evaluations
function gradient 
      85       38 

$time_for_MLE
Time difference of 19.95007 mins

$max_gradient
[1] 3.386966e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42039     87  41952 

$AIC
[1] 50082.11
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
1    ln_H_input    -0.05604915 -5.000000 -0.05606388  5.000000  -4.289391e-11
2    ln_H_input     0.51191473 -5.000000  0.51192086  5.000000  -4.252467e-09
3      beta1_ft    -0.86678361      -Inf -0.86682725       Inf   4.525251e-10
4      beta1_ft    -0.78067006      -Inf -0.78069320       Inf  -1.689795e-09
5      beta1_ft    -0.78125495      -Inf -0.78129109       Inf  -5.610146e-10
6      beta1_ft    -0.87949403      -Inf -0.87950623       Inf  -2.512950e-09
7      beta1_ft    -0.48254011      -Inf -0.48259812       Inf   2.052300e-09
8      beta1_ft    -0.71071088      -Inf -0.71076981       Inf   2.207826e-09
9      beta1_ft    -1.00884703      -Inf -1.00889257       Inf   9.149852e-10
10     beta1_ft    -0.83184824      -Inf -0.83191484       Inf   2.830213e-09
11     beta1_ft    -0.90069468      -Inf -0.90072313       Inf  -3.521857e-09
12     beta1_ft    -0.92101738      -Inf -0.92105418       Inf  -7.445262e-10
13     beta1_ft    -0.92429684      -Inf -0.92431619       Inf  -3.396925e-09
14     beta1_ft    -1.08721180      -Inf -1.08722501       Inf  -2.228611e-09
15     beta1_ft    -0.94775515      -Inf -0.94779342       Inf  -4.048950e-10
16     beta1_ft    -0.97262936      -Inf -0.97261957       Inf  -5.611896e-09
17     beta1_ft    -0.85914633      -Inf -0.85915680       Inf  -2.886240e-09
18     beta1_ft    -1.00882605      -Inf -1.00885559       Inf  -1.035407e-09
19     beta1_ft    -1.32606167      -Inf -1.32609904       Inf  -1.170543e-09
20     beta1_ft    -1.18459625      -Inf -1.18463056       Inf  -3.996781e-10
21     beta1_ft    -1.42249590      -Inf -1.42254200       Inf   1.757932e-10
22     beta1_ft    -1.49616477      -Inf -1.49621050       Inf   1.139515e-10
23     beta1_ft    -1.39802156      -Inf -1.39805123       Inf  -1.286404e-09
24     beta1_ft    -1.23396193      -Inf -1.23398588       Inf  -2.327931e-09
25     beta1_ft    -1.00874419      -Inf -1.00878649       Inf  -1.039405e-09
26     beta1_ft    -1.00993996      -Inf -1.00998856       Inf  -2.746627e-10
27     beta1_ft    -1.11871611      -Inf -1.11878061       Inf   3.852095e-09
28     beta1_ft    -1.06537873      -Inf -1.06538724       Inf  -4.757151e-09
29     beta1_ft    -1.14562633      -Inf -1.14565284       Inf  -2.196276e-09
30     beta1_ft    -0.83403835      -Inf -0.83408515       Inf   1.287688e-09
31     beta1_ft    -1.41584697      -Inf -1.41590844       Inf   3.655939e-09
32     beta1_ft    -1.32145144      -Inf -1.32150847       Inf   2.170134e-09
33     beta1_ft    -1.17995133      -Inf -1.17996508       Inf  -2.998840e-09
34     beta1_ft    -1.17670480      -Inf -1.17673494       Inf   3.685008e-10
35     beta1_ft    -1.17516040      -Inf -1.17523207       Inf   5.171854e-09
36     beta1_ft    -1.36627501      -Inf -1.36631431       Inf   6.870990e-10
