$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.133156254  0.386661979 -1.331404585 -1.251604682 -1.217446813 -1.304658633 -0.881375839 -1.102177937 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.417871786 -1.233480090 -1.288292201 -1.316326716 -1.311447772 -1.495820411 -1.379391247 -1.429704712 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.290914326 -1.444541162 -1.770807073 -1.638184434 -1.855862536 -1.952523468 -1.839810389 -1.705854409 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.428797066 -1.421986790 -1.515974658 -1.472991636 -1.570813776 -1.239457539 -1.808123618 -1.708608067 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
-1.562183768 -1.566225022 -1.559514441 -1.738348175 -1.859205864 -1.261665654 -1.600901715  0.346854119 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
 0.011646923 -0.032858921  0.629537219  0.336506158 -3.877131418  0.157504314  0.039511776  0.132917729 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.440920979 -0.776066459 -0.355189008 -0.240638268 -0.260345027 -0.166657952 -0.440483719 -0.682012875 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.052947767 -0.355819769 -0.557798707 -0.063215357  0.138466485  0.274311563  0.214370900  0.218722700 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.008686904  0.181404000 -0.020032060  0.126602198  0.098324203 -0.111622833 -0.139103058 -0.072248312 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.165823136  0.215832425 -0.104901579  0.077978782  0.006884101 -0.042029235 -0.113369007  0.104947585 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
-0.437580850  0.093495335 -0.189079949  0.045598158  0.017024473  0.521341164  0.588197732 -3.492989159 
   logSigmaM 
 0.131018247 

$objective
[1] 24528.17
attr(,"logarithm")
[1] TRUE

$iterations
[1] 62

$evaluations
function gradient 
     130       62 

$time_for_MLE
Time difference of 23.42258 mins

$max_gradient
[1] 6.212436e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42041     89  41952 

$AIC
[1] 49234.34
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper final_gradient
1    ln_H_input   -0.133152822 -5.000000 -0.133156254  5.000000   6.850113e-08
2    ln_H_input    0.386643242 -5.000000  0.386661979  5.000000  -1.818502e-07
3      beta1_ft   -1.331405045      -Inf -1.331404585       Inf  -4.304324e-09
4      beta1_ft   -1.251649999      -Inf -1.251604682       Inf   7.646191e-09
5      beta1_ft   -1.217486064      -Inf -1.217446813       Inf   4.261247e-09
6      beta1_ft   -1.304677528      -Inf -1.304658633       Inf   2.490887e-10
7      beta1_ft   -0.881373464      -Inf -0.881375839       Inf  -4.831239e-09
8      beta1_ft   -1.102194645      -Inf -1.102177937       Inf   7.153889e-10
9      beta1_ft   -1.417873378      -Inf -1.417871786       Inf  -4.485865e-09
10     beta1_ft   -1.233481767      -Inf -1.233480090       Inf  -5.400455e-09
11     beta1_ft   -1.288304040      -Inf -1.288292201       Inf  -2.792266e-09
12     beta1_ft   -1.316338114      -Inf -1.316326716       Inf  -2.228433e-09
13     beta1_ft   -1.311485369      -Inf -1.311447772       Inf   6.129251e-09
14     beta1_ft   -1.495820806      -Inf -1.495820411       Inf  -5.112712e-09
15     beta1_ft   -1.379411344      -Inf -1.379391247       Inf   8.568062e-10
16     beta1_ft   -1.429730617      -Inf -1.429704712       Inf   2.157349e-09
17     beta1_ft   -1.290923230      -Inf -1.290914326       Inf  -1.256819e-09
18     beta1_ft   -1.444588599      -Inf -1.444541162       Inf   9.983714e-09
19     beta1_ft   -1.770817252      -Inf -1.770807073       Inf  -2.942547e-09
20     beta1_ft   -1.638181101      -Inf -1.638184434       Inf  -4.744675e-09
21     beta1_ft   -1.855890580      -Inf -1.855862536       Inf   2.259993e-09
22     beta1_ft   -1.952550942      -Inf -1.952523468       Inf   1.698889e-09
23     beta1_ft   -1.839840244      -Inf -1.839810389       Inf   2.999868e-09
24     beta1_ft   -1.705880477      -Inf -1.705854409       Inf   1.849915e-09
25     beta1_ft   -1.428814951      -Inf -1.428797066       Inf  -1.124832e-09
26     beta1_ft   -1.421995556      -Inf -1.421986790       Inf  -4.105717e-09
27     beta1_ft   -1.515996408      -Inf -1.515974658       Inf  -3.569083e-10
28     beta1_ft   -1.473027838      -Inf -1.472991636       Inf   4.995121e-09
29     beta1_ft   -1.570824331      -Inf -1.570813776       Inf  -3.261817e-09
30     beta1_ft   -1.239454232      -Inf -1.239457539       Inf  -6.618343e-09
31     beta1_ft   -1.808167851      -Inf -1.808123618       Inf   7.965637e-09
32     beta1_ft   -1.708631723      -Inf -1.708608067       Inf   8.640155e-10
33     beta1_ft   -1.562178964      -Inf -1.562183768       Inf  -7.183670e-09
34     beta1_ft   -1.566265004      -Inf -1.566225022       Inf   8.125916e-09
35     beta1_ft   -1.559515188      -Inf -1.559514441       Inf  -4.858197e-09
36     beta1_ft   -1.738373389      -Inf -1.738348175       Inf   2.350157e-09
37     beta1_ft   -1.859217401      -Inf -1.859205864       Inf  -2.241178e-09
