$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   0.3301166    0.7391302   -4.6146280   -3.8515817   -5.0925809   -6.3580347   -4.2784160   -5.8322262   -5.6132863 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  -5.2791832   -6.9182435   -6.7013032   -5.2628867   -4.9446757   -4.9921052   -4.2223709   -4.6925816   -4.8381182 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  -4.1834866   -3.8594021   -3.9191054   -4.0682517   -3.9368570   -3.9623572   -3.7694903   -3.8812763   -3.7876944 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  -3.9583253   -4.0832701   -4.6414066   -4.5287967   -4.4471457   -4.7529062   -4.9016105   -5.1858341   -5.2510868 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  -4.9490122   -4.6171481   -4.4379561   -4.2847430   -4.6099003   -4.5975703   -4.9265873   -5.0822940   -5.6152214 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
  -6.2175578   -6.7281586   -5.0219127   -6.4951113    0.3008979    1.2194855    0.9300135   -4.0975580    3.2532932 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   4.0659609    6.0418112    4.9349389    3.2556589    2.5877295    5.4289647    3.2122942    2.3439984    2.5976424 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   2.3205560    3.3479862    4.1965169    3.2248348    2.3246047    3.6289424    3.1530013    3.2102162    3.7088425 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   3.0532136    2.9398203    3.0110719    3.1687173    3.4258071    3.2473130    3.8437885    4.0731381    3.9280423 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   3.7420112    4.0808459    3.7257161    4.1350144    3.8749192    3.7327110    3.2906272    3.3416214    3.7310303 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   3.5348062    3.6670216    3.6193246    3.3398654    3.7916154    3.8523404    4.0574649    3.3125801    3.5318555 
    beta2_ft    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
   3.3284610   -0.2877290    0.3531818   -0.6492687   -3.3545349   -0.1029324 

$objective
[1] 7058.005
attr(,"logarithm")
[1] TRUE

$iterations
[1] 11

$evaluations
function gradient 
      19       12 

$time_for_MLE
Time difference of 10.39669 mins

$max_gradient
[1] 7.774344e-08

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58245    105  58140 

$AIC
[1] 14326.01
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower        MLE     Upper final_gradient
1     ln_H_input      0.3301212 -5.000000  0.3301166  5.000000  -2.902141e-09
2     ln_H_input      0.7391237 -5.000000  0.7391302  5.000000  -8.740148e-09
3       beta1_ft     -4.6146462      -Inf -4.6146280       Inf   5.207446e-11
4       beta1_ft     -3.8515914      -Inf -3.8515817       Inf   4.304845e-11
5       beta1_ft     -5.0926028      -Inf -5.0925809       Inf   6.220646e-11
6       beta1_ft     -6.3580584      -Inf -6.3580347       Inf   4.726167e-11
7       beta1_ft     -4.2784621      -Inf -4.2784160       Inf   4.766809e-10
8       beta1_ft     -5.8322552      -Inf -5.8322262       Inf   8.451495e-11
9       beta1_ft     -5.6133120      -Inf -5.6132863       Inf   9.247347e-11
10      beta1_ft     -5.2792101      -Inf -5.2791832       Inf   1.151070e-10
11      beta1_ft     -6.9182653      -Inf -6.9182435       Inf   4.617748e-11
12      beta1_ft     -6.7013235      -Inf -6.7013032       Inf   4.477380e-11
13      beta1_ft     -5.2628921      -Inf -5.2628867       Inf   4.008105e-11
14      beta1_ft     -4.9447131      -Inf -4.9446757       Inf   2.646225e-10
15      beta1_ft     -4.9921740      -Inf -4.9921052       Inf   1.510699e-09
16      beta1_ft     -4.2224001      -Inf -4.2223709       Inf   6.689804e-11
17      beta1_ft     -4.6926172      -Inf -4.6925816       Inf   2.090519e-10
18      beta1_ft     -4.8381539      -Inf -4.8381182       Inf   2.114771e-10
19      beta1_ft     -4.1835260      -Inf -4.1834866       Inf   3.028413e-10
20      beta1_ft     -3.8594454      -Inf -3.8594021       Inf   4.324026e-10
21      beta1_ft     -3.9191156      -Inf -3.9191054       Inf  -3.921397e-10
22      beta1_ft     -4.0682593      -Inf -4.0682517       Inf  -4.419034e-10
23      beta1_ft     -3.9368231      -Inf -3.9368570       Inf  -1.267303e-09
24      beta1_ft     -3.9623598      -Inf -3.9623572       Inf  -4.980727e-10
25      beta1_ft     -3.7694973      -Inf -3.7694903       Inf  -4.558576e-10
26      beta1_ft     -3.8813232      -Inf -3.8812763       Inf   5.621423e-10
27      beta1_ft     -3.7877502      -Inf -3.7876944       Inf   8.404726e-10
28      beta1_ft     -3.9583239      -Inf -3.9583253       Inf  -6.869296e-10
29      beta1_ft     -4.0833233      -Inf -4.0832701       Inf   7.130083e-10
30      beta1_ft     -4.6414464      -Inf -4.6414066       Inf   3.390355e-10
31      beta1_ft     -4.5288228      -Inf -4.5287967       Inf  -1.688427e-12
32      beta1_ft     -4.4471865      -Inf -4.4471457       Inf   3.649356e-10
33      beta1_ft     -4.7529266      -Inf -4.7529062       Inf  -8.199841e-11
34      beta1_ft     -4.9016156      -Inf -4.9016105       Inf  -3.023519e-10
35      beta1_ft     -5.1858414      -Inf -5.1858341       Inf  -1.742007e-10
36      beta1_ft     -5.2511146      -Inf -5.2510868       Inf   5.592415e-11
37      beta1_ft     -4.9489994      -Inf -4.9490122       Inf  -5.130714e-10
38      beta1_ft     -4.6171604      -Inf -4.6171481       Inf  -2.428395e-10
39      beta1_ft     -4.4379934      -Inf -4.4379561       Inf   2.879288e-10
40      beta1_ft     -4.2847522      -Inf -4.2847430       Inf  -4.084200e-10
41      beta1_ft     -4.6099466      -Inf -4.6099003       Inf   5.204983e-10
42      beta1_ft     -4.5975848      -Inf -4.5975703       Inf  -2.374181e-10
43      beta1_ft     -4.9265980      -Inf -4.9265873       Inf  -2.279474e-10
44      beta1_ft     -5.0822949      -Inf -5.0822940       Inf  -3.849241e-10
45      beta1_ft     -5.6152350      -Inf -5.6152214       Inf  -4.110712e-11
46      beta1_ft     -6.2175941      -Inf -6.2175578       Inf   2.331799e-10
47      beta1_ft     -6.7281847      -Inf -6.7281586       Inf   8.635870e-11
48      beta1_ft     -5.0219629      -Inf -5.0219127       Inf   5.893490e-10
49      beta1_ft     -6.4951512      -Inf -6.4951113       Inf   3.117684e-10
50     lambda1_k      0.3008949      -Inf  0.3008979       Inf   1.899252e-09
51    L_omega1_z      1.2194999      -Inf  1.2194855       Inf  -7.774344e-08
52  L_epsilon1_z      0.9300103      -Inf  0.9300135       Inf   6.600922e-08
53     logkappa1     -4.0975712 -6.390438 -4.0975580 -1.767562  -1.909538e-08
54      beta2_ft      3.2533128      -Inf  3.2532932       Inf  -2.370988e-10
55      beta2_ft      4.0659442      -Inf  4.0659609       Inf   1.106121e-10
56      beta2_ft      6.0418234      -Inf  6.0418112       Inf  -9.952514e-11
57      beta2_ft      4.9349174      -Inf  4.9349389       Inf  -1.107588e-11
58      beta2_ft      3.2556905      -Inf  3.2556589       Inf  -1.149458e-09
59      beta2_ft      2.5877222      -Inf  2.5877295       Inf   1.808997e-11
60      beta2_ft      5.4289720      -Inf  5.4289647       Inf  -7.706596e-11
61      beta2_ft      3.2122993      -Inf  3.2122942       Inf  -8.090628e-11
62      beta2_ft      2.3440061      -Inf  2.3439984       Inf  -1.470818e-11
63      beta2_ft      2.5976445      -Inf  2.5976424       Inf   6.478151e-13
64      beta2_ft      2.3205921      -Inf  2.3205560       Inf  -1.095940e-09
65      beta2_ft      3.3479679      -Inf  3.3479862       Inf   1.718350e-10
66      beta2_ft      4.1965210      -Inf  4.1965169       Inf  -7.833934e-11
67      beta2_ft      3.2248190      -Inf  3.2248348       Inf   1.398190e-10
68      beta2_ft      2.3245966      -Inf  2.3246047       Inf   8.311751e-11
69      beta2_ft      3.6289573      -Inf  3.6289424       Inf  -4.739000e-10
70      beta2_ft      3.1529879      -Inf  3.1530013       Inf   1.629927e-10
71      beta2_ft      3.2102175      -Inf  3.2102162       Inf  -1.712519e-10
72      beta2_ft      3.7088446      -Inf  3.7088425       Inf  -1.147411e-10
73      beta2_ft      3.0532310      -Inf  3.0532136       Inf  -6.408878e-10
74      beta2_ft      2.9398109      -Inf  2.9398203       Inf   9.093837e-11
75      beta2_ft      3.0110530      -Inf  3.0110719       Inf   2.743801e-10
76      beta2_ft      3.1686968      -Inf  3.1687173       Inf   2.755360e-10
77      beta2_ft      3.4258190      -Inf  3.4258071       Inf  -3.715956e-10
78      beta2_ft      3.2473272      -Inf  3.2473130       Inf  -5.848184e-10
79      beta2_ft      3.8437995      -Inf  3.8437885       Inf  -2.908234e-10
80      beta2_ft      4.0731374      -Inf  4.0731381       Inf  -1.167697e-10
81      beta2_ft      3.9280496      -Inf  3.9280423       Inf  -2.048082e-10
82      beta2_ft      3.7420004      -Inf  3.7420112       Inf   4.851897e-12
83      beta2_ft      4.0808585      -Inf  4.0808459       Inf  -4.354757e-10
84      beta2_ft      3.7257007      -Inf  3.7257161       Inf   1.783369e-10
85      beta2_ft      4.1349929      -Inf  4.1350144       Inf   2.046858e-10
86      beta2_ft      3.8749220      -Inf  3.8749192       Inf  -3.412026e-11
87      beta2_ft      3.7327298      -Inf  3.7327110       Inf  -5.676060e-10
88      beta2_ft      3.2906170      -Inf  3.2906272       Inf   8.393863e-11
89      beta2_ft      3.3416166      -Inf  3.3416214       Inf   3.230660e-11
90      beta2_ft      3.7310291      -Inf  3.7310303       Inf   7.655321e-11
91      beta2_ft      3.5348187      -Inf  3.5348062       Inf  -4.089928e-10
92      beta2_ft      3.6670332      -Inf  3.6670216       Inf  -3.471503e-10
93      beta2_ft      3.6193245      -Inf  3.6193246       Inf   3.046452e-11
94      beta2_ft      3.3398541      -Inf  3.3398654       Inf   1.127889e-10
95      beta2_ft      3.7916242      -Inf  3.7916154       Inf  -2.116891e-10
96      beta2_ft      3.8523352      -Inf  3.8523404       Inf   5.024192e-11
97      beta2_ft      4.0574434      -Inf  4.0574649       Inf  -6.104428e-11
98      beta2_ft      3.3125636      -Inf  3.3125801       Inf   1.067113e-11
99      beta2_ft      3.5318709      -Inf  3.5318555       Inf  -3.478566e-10
100     beta2_ft      3.3284610      -Inf  3.3284610       Inf   3.937872e-11
101    lambda2_k     -0.2877284      -Inf -0.2877290       Inf  -1.550001e-08
102   L_omega2_z      0.3531780      -Inf  0.3531818       Inf   4.799338e-09
103 L_epsilon2_z     -0.6492713      -Inf -0.6492687       Inf   2.811583e-08
104    logkappa2     -3.3545197 -6.390438 -3.3545349 -1.767562   3.597607e-09
105    logSigmaM     -0.1029333      -Inf -0.1029324 10.000000  -3.125495e-08

$SD
sdreport(.) result
               Estimate Std. Error
ln_H_input    0.3301166 0.14732555
ln_H_input    0.7391302 0.18596763
beta1_ft     -4.6146280 0.86408308
beta1_ft     -3.8515817 0.67515818
beta1_ft     -5.0925809 0.86979402
beta1_ft     -6.3580347 1.12684244
