$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.30276124   0.54940358  -7.36330684  -5.59710109  -6.38206658  -6.62939408  -7.67360055  -6.49358561  -5.81146556 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -7.01545745  -6.75327886  -7.04737496  -7.55130596  -6.57359981  -6.24347913  -5.58099899  -5.39659040  -4.88301168 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.82760255  -4.91179974  -4.42310079  -4.12972897  -3.93976748  -4.05719095  -3.92736414  -4.33291361  -4.10171860 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.06102862  -3.97996614  -4.23978847  -4.36385141  -4.56619183  -4.83793284  -4.73668764  -4.91961243  -5.22817089 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.01342603  -5.15223859  -4.78530211  -4.88429923  -4.72435600  -4.33836601  -4.78156096  -4.99945362  -4.81186926 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k   L_omega1_z L_epsilon1_z 
 -5.13594801  -5.55861269  -6.57161545  -6.09571812  -5.47615651  -6.42320264   0.02869395   1.05326237   0.64351068 
   logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -3.97017386   1.00283637   1.71879245   1.78293685   2.15507384  -1.03898445   1.03249653   0.67421887  -0.31006542 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.91160836   0.92626009   1.31400252   0.61960171   0.84587629   0.61644883   1.61599043   0.65327758   0.12085854 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.83310823   0.70611049   0.85643497   1.04272564   0.60129985   0.48188276   0.57364546   0.94115623   0.87640939 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.01782395   1.37988123   1.50734737   1.53476143   1.28348167   1.76808590   1.23026550   1.67078486   1.40464690 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.46392275   1.01849625   0.68161843   1.21125856   1.06377896   1.41886858   1.16816355   1.21357072   1.17623611 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  1.68065360   2.09743189   1.16452677   1.21649599   0.50333589   0.02730862   0.44660398   0.52983910  -3.45303461 
   logSigmaM 
 -0.06997775 

$objective
[1] 13740.2
attr(,"logarithm")
[1] TRUE

$iterations
[1] 4

$evaluations
function gradient 
      17        4 

$time_for_MLE
Time difference of 20.55127 mins

$max_gradient
[1] 6.96831e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58249    109  58140 

$AIC
[1] 27698.41
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
1     ln_H_input     0.30276277 -5.000000  0.30276124  5.000000  -1.457244e-08
2     ln_H_input     0.54940390 -5.000000  0.54940358  5.000000  -2.603631e-08
3       beta1_ft    -7.36325099      -Inf -7.36330684       Inf  -1.026688e-10
4       beta1_ft    -5.59711141      -Inf -5.59710109       Inf   2.936586e-09
5       beta1_ft    -6.38201646      -Inf -6.38206658       Inf  -2.606711e-10
6       beta1_ft    -6.62939531      -Inf -6.62939408       Inf   1.316734e-09
7       beta1_ft    -7.67354129      -Inf -7.67360055       Inf   8.385465e-11
8       beta1_ft    -6.49348986      -Inf -6.49358561       Inf   4.661986e-09
9       beta1_ft    -5.81138831      -Inf -5.81146556       Inf   2.545716e-09
10      beta1_ft    -7.01529762      -Inf -7.01545745       Inf   1.621848e-08
11      beta1_ft    -6.75326158      -Inf -6.75327886       Inf   2.335705e-10
12      beta1_ft    -7.04731542      -Inf -7.04737496       Inf   1.302972e-10
13      beta1_ft    -7.55126390      -Inf -7.55130596       Inf  -1.762605e-10
14      beta1_ft    -6.57359292      -Inf -6.57359981       Inf   1.381544e-09
15      beta1_ft    -6.24343379      -Inf -6.24347913       Inf  -4.854321e-10
16      beta1_ft    -5.58097286      -Inf -5.58099899       Inf  -8.400738e-10
17      beta1_ft    -5.39656788      -Inf -5.39659040       Inf  -8.902439e-10
18      beta1_ft    -4.88297616      -Inf -4.88301168       Inf  -1.139034e-09
19      beta1_ft    -4.82755144      -Inf -4.82760255       Inf  -5.080683e-10
20      beta1_ft    -4.91174272      -Inf -4.91179974       Inf  -2.758478e-10
21      beta1_ft    -4.42304657      -Inf -4.42310079       Inf  -5.939960e-10
22      beta1_ft    -4.12970991      -Inf -4.12972897       Inf  -3.583857e-09
23      beta1_ft    -3.93968882      -Inf -3.93976748       Inf   1.762846e-09
24      beta1_ft    -4.05717256      -Inf -4.05719095       Inf  -3.590186e-09
25      beta1_ft    -3.92731761      -Inf -3.92736414       Inf  -2.033167e-09
26      beta1_ft    -4.33286630      -Inf -4.33291361       Inf  -1.373431e-09
27      beta1_ft    -4.10168790      -Inf -4.10171860       Inf  -2.709317e-09
28      beta1_ft    -4.06097864      -Inf -4.06102862       Inf  -1.400474e-09
29      beta1_ft    -3.97992487      -Inf -3.97996614       Inf  -2.258473e-09
30      beta1_ft    -4.23974491      -Inf -4.23978847       Inf  -1.968388e-09
31      beta1_ft    -4.36380879      -Inf -4.36385141       Inf  -1.876506e-09
32      beta1_ft    -4.56616464      -Inf -4.56619183       Inf  -2.414753e-09
33      beta1_ft    -4.83790013      -Inf -4.83793284       Inf  -1.779950e-09
34      beta1_ft    -4.73664318      -Inf -4.73668764       Inf  -1.405157e-09
35      beta1_ft    -4.91956590      -Inf -4.91961243       Inf  -1.003529e-09
36      beta1_ft    -5.22811213      -Inf -5.22817089       Inf   4.734169e-11
37      beta1_ft    -5.01338275      -Inf -5.01342603       Inf  -1.486228e-09
38      beta1_ft    -5.15219256      -Inf -5.15223859       Inf  -9.529133e-10
39      beta1_ft    -4.78525230      -Inf -4.78530211       Inf  -1.155794e-09
40      beta1_ft    -4.88426741      -Inf -4.88429923       Inf  -1.937171e-09
41      beta1_ft    -4.72432946      -Inf -4.72435600       Inf  -2.118774e-09
42      beta1_ft    -4.33833208      -Inf -4.33836601       Inf  -2.320254e-09
43      beta1_ft    -4.78150461      -Inf -4.78156096       Inf  -4.547704e-10
44      beta1_ft    -4.99940710      -Inf -4.99945362       Inf  -1.142757e-09
