$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.42793863   0.75918318  -4.63698829  -3.84309626  -5.07855882  -6.24878310  -4.17265254  -5.72660427  -5.48434195 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.09321013  -6.71039453  -6.60563548  -4.90140165  -4.52941494  -4.67948005  -3.89531959  -4.25585121  -4.54104858 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.74136378  -3.42494737  -3.41631902  -3.53446361  -3.43681844  -3.51599650  -3.33021993  -3.35598875  -3.23102502 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.35448892  -3.48798654  -3.93857433  -4.00124404  -3.99554551  -4.24933252  -4.32468981  -4.64805197  -4.50788921 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.14544491  -3.88874951  -3.77443989  -3.51379490  -3.89641190  -3.80435800  -4.28879946  -4.20306210  -4.93472780 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     L_eta1_z   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
 -5.47035033  -6.00925108  -4.25061982  -5.77287924   0.57756054   1.11705794   0.90606142  -4.07016490   2.95940047 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.55717753   5.53508608   4.57187138   2.78738089   2.07873310   4.93939216   2.60619826   1.92311074   2.33589825 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.83535001   2.73742251   3.53263588   2.63951754   1.59295077   3.10660497   2.49497477   2.49225656   2.88833548 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.21352739   2.17269701   2.17525693   2.39441412   2.49070464   2.33522490   2.91830263   3.20872611   2.83910387 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.92809677   3.29264729   2.88917731   3.08921016   2.95923025   2.90207087   2.22826457   2.39544816   2.81689657 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.54565781   2.65057179   2.73812632   2.44041352   2.71819981   2.89725427   3.35922488   2.30847214   2.48318155 
    beta2_ft   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  2.47006009   0.53897093   0.66487979  -3.62963220  -0.09579857 

$objective
[1] 7132.419
attr(,"logarithm")
[1] TRUE

$iterations
[1] 6

$evaluations
function gradient 
      11        7 

$time_for_MLE
Time difference of 10.92422 mins

$max_gradient
[1] 2.703244e-08

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58247    104  58143 

$AIC
[1] 14472.84
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
1     ln_H_input     0.42793814 -5.000000  0.42793863  5.000000  -2.283368e-09
2     ln_H_input     0.75918340 -5.000000  0.75918318  5.000000   9.668355e-10
3       beta1_ft    -4.63697127      -Inf -4.63698829       Inf   2.863343e-11
4       beta1_ft    -3.84308028      -Inf -3.84309626       Inf  -1.776157e-11
5       beta1_ft    -5.07853321      -Inf -5.07855882       Inf   1.137695e-10
6       beta1_ft    -6.24875739      -Inf -6.24878310       Inf   5.545708e-11
7       beta1_ft    -4.17265141      -Inf -4.17265254       Inf  -1.960174e-10
8       beta1_ft    -5.72657158      -Inf -5.72660427       Inf   1.894411e-10
9       beta1_ft    -5.48434162      -Inf -5.48434195       Inf  -3.077094e-12
10      beta1_ft    -5.09323622      -Inf -5.09321013       Inf   1.385054e-10
11      beta1_ft    -6.71036447      -Inf -6.71039453       Inf   1.025703e-10
12      beta1_ft    -6.60560734      -Inf -6.60563548       Inf   8.592113e-11
13      beta1_ft    -4.90139490      -Inf -4.90140165       Inf  -5.855538e-11
14      beta1_ft    -4.52942476      -Inf -4.52941494       Inf  -4.548495e-10
15      beta1_ft    -4.67943996      -Inf -4.67948005       Inf   7.750751e-10
16      beta1_ft    -3.89524333      -Inf -3.89531959       Inf   2.632778e-09
17      beta1_ft    -4.25582811      -Inf -4.25585121       Inf   1.393188e-10
18      beta1_ft    -4.54104101      -Inf -4.54104858       Inf  -1.072906e-10
19      beta1_ft    -3.74136644      -Inf -3.74136378       Inf  -7.274323e-10
20      beta1_ft    -3.42491763      -Inf -3.42494737       Inf   5.782894e-10
21      beta1_ft    -3.41634693      -Inf -3.41631902       Inf  -1.969555e-09
22      beta1_ft    -3.53444676      -Inf -3.53446361       Inf  -1.669767e-10
23      beta1_ft    -3.43679875      -Inf -3.43681844       Inf   2.694378e-11
24      beta1_ft    -3.51600444      -Inf -3.51599650       Inf  -1.096648e-09
25      beta1_ft    -3.33021042      -Inf -3.33021993       Inf  -3.430110e-10
26      beta1_ft    -3.35594881      -Inf -3.35598875       Inf   1.093444e-09
27      beta1_ft    -3.23101447      -Inf -3.23102502       Inf  -4.948717e-10
28      beta1_ft    -3.35449149      -Inf -3.35448892       Inf  -6.258709e-10
29      beta1_ft    -3.48797983      -Inf -3.48798654       Inf  -3.492158e-10
30      beta1_ft    -3.93852989      -Inf -3.93857433       Inf   1.043765e-09
31      beta1_ft    -4.00120928      -Inf -4.00124404       Inf   5.989351e-10
32      beta1_ft    -3.99554862      -Inf -3.99554551       Inf  -9.196182e-10
33      beta1_ft    -4.24933327      -Inf -4.24933252       Inf  -5.829213e-10
34      beta1_ft    -4.32468931      -Inf -4.32468981       Inf  -7.146133e-10
35      beta1_ft    -4.64802201      -Inf -4.64805197       Inf   4.803105e-10
36      beta1_ft    -4.50784635      -Inf -4.50788921       Inf   8.323129e-10
37      beta1_ft    -4.14544947      -Inf -4.14544491       Inf  -1.034476e-09
38      beta1_ft    -3.88872335      -Inf -3.88874951       Inf   4.411618e-10
39      beta1_ft    -3.77440647      -Inf -3.77443989       Inf   6.353353e-10
40      beta1_ft    -3.51378105      -Inf -3.51379490       Inf  -2.252101e-10
41      beta1_ft    -3.89638741      -Inf -3.89641190       Inf   1.698846e-10
42      beta1_ft    -3.80435270      -Inf -3.80435800       Inf  -4.010676e-10
43      beta1_ft    -4.28878012      -Inf -4.28879946       Inf  -3.625722e-11
44      beta1_ft    -4.20301977      -Inf -4.20306210       Inf   8.010073e-10
45      beta1_ft    -4.93470589      -Inf -4.93472780       Inf   1.115259e-10
46      beta1_ft    -5.47035889      -Inf -5.47035033       Inf  -3.682166e-11
47      beta1_ft    -6.00925855      -Inf -6.00925108       Inf   3.495870e-11
48      beta1_ft    -4.25060680      -Inf -4.25061982       Inf  -2.447349e-10
49      beta1_ft    -5.77290008      -Inf -5.77287924       Inf   1.141689e-10
50      L_eta1_z     0.57755872      -Inf  0.57756054       Inf  -3.043965e-10
51    L_omega1_z     1.11705264      -Inf  1.11705794       Inf  -3.215803e-09
52  L_epsilon1_z     0.90606325      -Inf  0.90606142       Inf  -2.703244e-08
53     logkappa1    -4.07016611 -6.390438 -4.07016490 -1.767562   1.134481e-08
54      beta2_ft     2.95940724      -Inf  2.95940047       Inf   1.181999e-11
55      beta2_ft     3.55709056      -Inf  3.55717753       Inf  -1.415395e-09
56      beta2_ft     5.53509015      -Inf  5.53508608       Inf   1.988243e-12
57      beta2_ft     4.57186469      -Inf  4.57187138       Inf   5.359574e-12
58      beta2_ft     2.78736192      -Inf  2.78738089       Inf  -8.844259e-11
59      beta2_ft     2.07873719      -Inf  2.07873310       Inf   1.907835e-12
60      beta2_ft     4.93941097      -Inf  4.93939216       Inf  -9.865314e-11
61      beta2_ft     2.60625472      -Inf  2.60619826       Inf  -6.781871e-10
62      beta2_ft     1.92307430      -Inf  1.92311074       Inf  -1.437938e-10
63      beta2_ft     2.33588807      -Inf  2.33589825       Inf   1.105685e-11
64      beta2_ft     1.83530104      -Inf  1.83535001       Inf  -6.016270e-10
65      beta2_ft     2.73740628      -Inf  2.73742251       Inf  -8.749390e-11
66      beta2_ft     3.53261091      -Inf  3.53263588       Inf  -2.143863e-10
67      beta2_ft     2.63951226      -Inf  2.63951754       Inf   9.248602e-11
68      beta2_ft     1.59295333      -Inf  1.59295077       Inf   5.757017e-11
69      beta2_ft     3.10664351      -Inf  3.10660497       Inf  -1.103966e-10
70      beta2_ft     2.49498178      -Inf  2.49497477       Inf   7.143575e-11
71      beta2_ft     2.49224968      -Inf  2.49225656       Inf   1.161529e-10
72      beta2_ft     2.88833513      -Inf  2.88833548       Inf   1.595368e-10
73      beta2_ft     2.21353106      -Inf  2.21352739       Inf   1.155116e-10
74      beta2_ft     2.17269654      -Inf  2.17269701       Inf   1.317026e-10
75      beta2_ft     2.17525602      -Inf  2.17525693       Inf   1.182352e-10
76      beta2_ft     2.39441346      -Inf  2.39441412       Inf   1.223741e-10
77      beta2_ft     2.49070240      -Inf  2.49070464       Inf   1.283738e-10
78      beta2_ft     2.33522396      -Inf  2.33522490       Inf   3.861889e-11
79      beta2_ft     2.91829953      -Inf  2.91830263       Inf   1.459366e-10
80      beta2_ft     3.20872426      -Inf  3.20872611       Inf   1.855192e-10
81      beta2_ft     2.83910057      -Inf  2.83910387       Inf   9.503287e-11
82      beta2_ft     2.92809726      -Inf  2.92809677       Inf   2.933431e-11
83      beta2_ft     3.29264136      -Inf  3.29264729       Inf  -1.568523e-12
84      beta2_ft     2.88919575      -Inf  2.88917731       Inf   8.374323e-11
85      beta2_ft     3.08922845      -Inf  3.08921016       Inf   7.917800e-11
86      beta2_ft     2.95922625      -Inf  2.95923025       Inf   8.169443e-11
87      beta2_ft     2.90206410      -Inf  2.90207087       Inf   3.474132e-11
88      beta2_ft     2.22825777      -Inf  2.22826457       Inf  -9.503509e-12
89      beta2_ft     2.39545770      -Inf  2.39544816       Inf   2.108838e-10
90      beta2_ft     2.81690345      -Inf  2.81689657       Inf   2.037130e-10
91      beta2_ft     2.54565627      -Inf  2.54565781       Inf   2.682801e-10
92      beta2_ft     2.65057170      -Inf  2.65057179       Inf   4.873923e-11
93      beta2_ft     2.73812299      -Inf  2.73812632       Inf   3.918865e-11
94      beta2_ft     2.44043713      -Inf  2.44041352       Inf   1.441003e-10
95      beta2_ft     2.71818156      -Inf  2.71819981       Inf  -1.801137e-11
96      beta2_ft     2.89726806      -Inf  2.89725427       Inf   1.510680e-11
97      beta2_ft     3.35924004      -Inf  3.35922488       Inf  -3.345291e-11
98      beta2_ft     2.30848989      -Inf  2.30847214       Inf  -2.572015e-11
99      beta2_ft     2.48319845      -Inf  2.48318155       Inf   9.958012e-11
100     beta2_ft     2.47007564      -Inf  2.47006009       Inf  -4.183320e-12
101   L_omega2_z     0.53896839      -Inf  0.53897093       Inf  -4.543447e-09
102 L_epsilon2_z     0.66487703      -Inf  0.66487979       Inf  -1.690169e-08
103    logkappa2    -3.62964552 -6.390438 -3.62963220 -1.767562   2.340482e-09
104    logSigmaM    -0.09579964      -Inf -0.09579857 10.000000  -1.835825e-08

$SD
sdreport(.) result
                Estimate Std. Error
ln_H_input    0.42793863 0.15376870
ln_H_input    0.75918318 0.19094783
beta1_ft     -4.63698829 0.98147100
beta1_ft     -3.84309626 0.81779640
beta1_ft     -5.07855882 0.98682376
beta1_ft     -6.24878310 1.22099451
beta1_ft     -4.17265254 0.75891041
beta1_ft     -5.72660427 0.99532768
beta1_ft     -5.48434195 0.89319278
beta1_ft     -5.09321013 0.80427902
beta1_ft     -6.71039453 1.21151015
beta1_ft     -6.60563548 1.20763971
beta1_ft     -4.90140165 0.78290737
beta1_ft     -4.52941494 0.74276406
beta1_ft     -4.67948005 0.75734256
beta1_ft     -3.89531959 0.72528938
beta1_ft     -4.25585121 0.73562924
beta1_ft     -4.54104858 0.74980122
beta1_ft     -3.74136378 0.70293557
beta1_ft     -3.42494737 0.69050346
beta1_ft     -3.41631902 0.68976342
beta1_ft     -3.53446361 0.69406592
beta1_ft     -3.43681844 0.68668195
beta1_ft     -3.51599650 0.69159134
beta1_ft     -3.33021993 0.68595367
beta1_ft     -3.35598875 0.67811236
