$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.06864106   0.82200905  -3.61307810  -3.46986937  -3.55222379  -3.71218251  -3.12266335  -3.61566239 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.62621774  -3.28189843  -3.32682514  -3.54375971  -3.39379393  -3.69815041  -3.67245154  -3.50488702 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.55872258  -3.67917552  -3.68205636  -4.25405680  -3.96240852  -3.91110757  -4.18549161  -4.27531634 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.03853820  -4.10457592  -3.72652150  -3.84073445  -3.91068376  -3.77017738  -4.10275512  -4.29523536 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
 -4.24918048  -4.25163335  -4.56389182  -4.24157409  -4.02224396  -4.53633632  -4.07229784   0.40439047 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
  0.01657002   0.11526627   0.38689034   0.54440478  -3.78884550   1.06156443   0.95985490   1.04187820 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.90440304   0.61949289   0.91367734   0.37984828   1.07732890   1.05419043   1.06837376   1.14654990 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.01064720   1.17514997   1.19708362   1.51788269   1.70857045   1.83661116   1.84094828   1.67239998 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.03250442   1.85913732   1.84966751   1.57618923   1.64811311   1.56533265   1.72266747   2.00889316 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.14706767   1.99913621   1.91890549   2.16295075   1.97766092   2.05237830   2.06438427   2.02656408 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  1.71370162   1.67839187  -0.23567684   0.03413211  -0.08638372   0.31271621   0.68552468  -3.29778613 
   logSigmaM 
  0.14192575 

$objective
[1] 24562.51
attr(,"logarithm")
[1] TRUE

$iterations
[1] 43

$evaluations
function gradient 
      89       43 

$time_for_MLE
Time difference of 18.08594 mins

$max_gradient
[1] 7.667697e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42041     89  41952 

$AIC
[1] 49303.02
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
1    ln_H_input     0.06864488 -5.000000  0.06864106  5.000000  -2.567230e-09
2    ln_H_input     0.82200643 -5.000000  0.82200905  5.000000   1.176116e-08
3      beta1_ft    -3.61305611      -Inf -3.61307810       Inf   8.045289e-10
4      beta1_ft    -3.46985693      -Inf -3.46986937       Inf   2.283151e-11
5      beta1_ft    -3.55221293      -Inf -3.55222379       Inf  -4.069873e-10
6      beta1_ft    -3.71209589      -Inf -3.71218251       Inf   3.985872e-09
7      beta1_ft    -3.12263268      -Inf -3.12266335       Inf   8.812644e-10
8      beta1_ft    -3.61562452      -Inf -3.61566239       Inf   1.164688e-09
9      beta1_ft    -3.62621018      -Inf -3.62621774       Inf  -6.032366e-10
10     beta1_ft    -3.28187220      -Inf -3.28189843       Inf   6.332250e-10
11     beta1_ft    -3.32680948      -Inf -3.32682514       Inf  -3.863638e-10
12     beta1_ft    -3.54374367      -Inf -3.54375971       Inf   6.711165e-11
13     beta1_ft    -3.39378162      -Inf -3.39379393       Inf   8.297363e-12
14     beta1_ft    -3.69812951      -Inf -3.69815041       Inf   5.356462e-10
15     beta1_ft    -3.67243063      -Inf -3.67245154       Inf   4.352998e-10
16     beta1_ft    -3.50486839      -Inf -3.50488702       Inf   2.535918e-10
17     beta1_ft    -3.55870426      -Inf -3.55872258       Inf   8.994316e-11
18     beta1_ft    -3.67914904      -Inf -3.67917552       Inf   1.108447e-10
19     beta1_ft    -3.68201192      -Inf -3.68205636       Inf   1.527088e-09
20     beta1_ft    -4.25403723      -Inf -4.25405680       Inf  -1.893818e-10
21     beta1_ft    -3.96235381      -Inf -3.96240852       Inf   2.018163e-09
22     beta1_ft    -3.91107487      -Inf -3.91110757       Inf   8.253265e-10
23     beta1_ft    -4.18545413      -Inf -4.18549161       Inf   8.542016e-10
24     beta1_ft    -4.27529629      -Inf -4.27531634       Inf   1.329337e-11
25     beta1_ft    -4.03854658      -Inf -4.03853820       Inf  -1.452164e-09
26     beta1_ft    -4.10455412      -Inf -4.10457592       Inf   1.436540e-11
27     beta1_ft    -3.72650013      -Inf -3.72652150       Inf   6.475886e-11
28     beta1_ft    -3.84069084      -Inf -3.84073445       Inf   1.041244e-09
29     beta1_ft    -3.91065563      -Inf -3.91068376       Inf   3.392282e-10
30     beta1_ft    -3.77016281      -Inf -3.77017738       Inf  -7.368897e-10
31     beta1_ft    -4.10274053      -Inf -4.10275512       Inf  -2.757732e-10
32     beta1_ft    -4.29520890      -Inf -4.29523536       Inf   1.516911e-10
33     beta1_ft    -4.24915300      -Inf -4.24918048       Inf   2.542482e-10
34     beta1_ft    -4.25162823      -Inf -4.25163335       Inf  -1.246541e-09
35     beta1_ft    -4.56387249      -Inf -4.56389182       Inf  -3.103375e-10
36     beta1_ft    -4.24152651      -Inf -4.24157409       Inf   6.607408e-10
37     beta1_ft    -4.02222562      -Inf -4.02224396       Inf  -2.031442e-10
