$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.136186124  0.387664083 -1.333413798 -1.253990379 -1.218274753 -1.309066717 -0.902640248 -1.104041633 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.421026111 -1.236491951 -1.293187347 -1.297154512 -1.312239890 -1.499147713 -1.385013979 -1.431038722 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.292192307 -1.447968316 -1.778021417 -1.640596338 -1.862041442 -1.955549869 -1.847215299 -1.690564787 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.431386751 -1.423991791 -1.527474088 -1.476895354 -1.556714651 -1.236101614 -1.802722056 -1.709698202 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
-1.564230951 -1.568277006 -1.564216995 -1.743713718 -1.864210287 -1.262981158 -1.605924837  0.347425526 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
 0.011718949 -0.033015536  0.627166781  0.337256439 -3.878273651  0.156942392  0.047634658  0.127942387 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.444145031 -0.755672856 -0.361384065 -0.246237458 -0.267185600 -0.169833878 -0.456731282 -0.686322440 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.060070909 -0.359326631 -0.554423809 -0.070485403  0.133445371  0.267441271  0.209285916  0.209171245 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.001101303  0.173973720 -0.021666863  0.119844635  0.087688096 -0.119043588 -0.140165693 -0.101837056 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.171044424  0.203634885 -0.117442282  0.070131298 -0.005096917 -0.047405762 -0.117697552  0.098138445 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
-0.443602202  0.090379860 -0.186957033  0.045733083  0.016845202  0.520341636  0.580892014 -3.507279777 
   logSigmaM 
 0.131355303 

$objective
[1] 24549.77
attr(,"logarithm")
[1] TRUE

$iterations
[1] 15

$evaluations
function gradient 
      42       15 

$time_for_MLE
Time difference of 17.85281 mins

$max_gradient
[1] 4.31636e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42041     89  41952 

$AIC
[1] 49277.54
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper final_gradient
1    ln_H_input   -0.136191831 -5.000000 -0.136186124  5.000000  -3.060708e-08
2    ln_H_input    0.387652423 -5.000000  0.387664083  5.000000  -4.153259e-08
3      beta1_ft   -1.333412034      -Inf -1.333413798       Inf   9.583161e-09
4      beta1_ft   -1.253975648      -Inf -1.253990379       Inf  -3.232454e-09
5      beta1_ft   -1.218267211      -Inf -1.218274753       Inf  -2.170957e-09
6      beta1_ft   -1.309082644      -Inf -1.309066717       Inf   2.589964e-08
7      beta1_ft   -0.902629199      -Inf -0.902640248       Inf  -1.493407e-08
8      beta1_ft   -1.104030310      -Inf -1.104041633       Inf  -1.452168e-08
9      beta1_ft   -1.421014610      -Inf -1.421026111       Inf  -1.669598e-08
10     beta1_ft   -1.236513573      -Inf -1.236491951       Inf   5.297018e-08
11     beta1_ft   -1.293216317      -Inf -1.293187347       Inf   6.607623e-08
12     beta1_ft   -1.297168971      -Inf -1.297154512       Inf   2.961026e-08
13     beta1_ft   -1.312225770      -Inf -1.312239890       Inf  -2.186404e-08
14     beta1_ft   -1.499128331      -Inf -1.499147713       Inf  -2.525006e-08
15     beta1_ft   -1.385017820      -Inf -1.385013979       Inf   7.436041e-09
16     beta1_ft   -1.431046563      -Inf -1.431038722       Inf   1.565276e-08
17     beta1_ft   -1.292177216      -Inf -1.292192307       Inf  -1.864589e-08
18     beta1_ft   -1.447976691      -Inf -1.447968316       Inf   2.231241e-08
19     beta1_ft   -1.778022838      -Inf -1.778021417       Inf   4.436277e-09
20     beta1_ft   -1.640582914      -Inf -1.640596338       Inf  -9.097575e-09
21     beta1_ft   -1.862026592      -Inf -1.862041442       Inf  -1.491024e-08
22     beta1_ft   -1.955572870      -Inf -1.955549869       Inf   3.259894e-08
23     beta1_ft   -1.847230241      -Inf -1.847215299       Inf   2.342011e-08
24     beta1_ft   -1.690553155      -Inf -1.690564787       Inf  -1.410413e-08
25     beta1_ft   -1.431394930      -Inf -1.431386751       Inf   1.665762e-08
26     beta1_ft   -1.423983945      -Inf -1.423991791       Inf  -1.641951e-08
27     beta1_ft   -1.527461020      -Inf -1.527474088       Inf  -2.385744e-08
28     beta1_ft   -1.476891020      -Inf -1.476895354       Inf  -1.055396e-08
29     beta1_ft   -1.556682876      -Inf -1.556714651       Inf  -5.750138e-08
30     beta1_ft   -1.236099691      -Inf -1.236101614       Inf  -1.103962e-09
31     beta1_ft   -1.802718117      -Inf -1.802722056       Inf  -4.467767e-09
32     beta1_ft   -1.709719076      -Inf -1.709698202       Inf   4.961152e-08
33     beta1_ft   -1.564228090      -Inf -1.564230951       Inf   2.866683e-09
34     beta1_ft   -1.568265453      -Inf -1.568277006       Inf  -1.279275e-08
35     beta1_ft   -1.564211874      -Inf -1.564216995       Inf  -2.048784e-09
36     beta1_ft   -1.743699081      -Inf -1.743713718       Inf  -2.128921e-08
37     beta1_ft   -1.864185871      -Inf -1.864210287       Inf  -3.449989e-08
