$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.100640718  0.564172829 -1.950519453 -1.807002456 -1.886490015 -2.002072610 -1.618275718 -1.864533026 -2.097148478 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.842490646 -1.880968424 -2.039046177 -1.911377513 -2.154044655 -2.071115912 -2.068568992 -2.002600547 -2.093853282 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-2.314584296 -2.475358553 -2.474045430 -2.547900533 -2.573349633 -2.543771637 -2.177535392 -2.289130836 -2.233666644 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-2.236912694 -2.312453084 -2.010858049 -2.474166164 -2.508541414 -2.429717275 -2.332123072 -2.551491434 -2.505915595 
    beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
-2.508024050 -2.165892139 -2.336037024  0.007265156  0.401562351  0.583477499  0.359477910 -3.911162700  0.368201568 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.242552321  0.324472713  0.046098541 -0.261330826  0.153278411  0.009677117  0.184818492  0.278263372  0.042807195 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.008400766  0.315304332  0.222537241  0.181103211  0.529546633  0.691325642  0.793183452  0.774282034  0.749610648 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.888948750  0.834235896  0.633831320  0.590296713  0.647659867  0.526876527  0.613839724  0.793322161  0.707676172 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.828279990  0.648662211  0.821043357  0.689677172  0.683659107  0.667153673  0.877426402  0.305337859  0.626392553 
   lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
 0.043042794 -0.247899993  0.432399249  0.625206278 -3.143754219  0.167674441 

$objective
[1] 49941.13
attr(,"logarithm")
[1] TRUE

$iterations
[1] 23

$evaluations
function gradient 
      48       23 

$time_for_MLE
Time difference of 24.62104 mins

$max_gradient
[1] 8.354028e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42115     87  42028 

$AIC
[1] 100056.3
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper final_gradient
1    ln_H_input   -0.100659315 -5.000000 -0.100640718  5.000000   2.056179e-08
2    ln_H_input    0.564132789 -5.000000  0.564172829  5.000000  -2.823563e-07
3      beta1_ft   -1.950555247      -Inf -1.950519453       Inf   7.299090e-09
4      beta1_ft   -1.807052477      -Inf -1.807002456       Inf   2.466543e-08
5      beta1_ft   -1.886540097      -Inf -1.886490015       Inf   2.334825e-08
6      beta1_ft   -2.002103891      -Inf -2.002072610       Inf  -4.602367e-09
7      beta1_ft   -1.618306159      -Inf -1.618275718       Inf  -5.238411e-09
8      beta1_ft   -1.864558043      -Inf -1.864533026       Inf  -1.051939e-08
9      beta1_ft   -2.097154021      -Inf -2.097148478       Inf  -3.725111e-08
10     beta1_ft   -1.842567010      -Inf -1.842490646       Inf   7.338590e-08
11     beta1_ft   -1.881017760      -Inf -1.880968424       Inf   2.503094e-08
12     beta1_ft   -2.039054205      -Inf -2.039046177       Inf  -3.458013e-08
13     beta1_ft   -1.911449726      -Inf -1.911377513       Inf   7.112825e-08
14     beta1_ft   -2.154082534      -Inf -2.154044655       Inf   7.456286e-09
15     beta1_ft   -2.071111888      -Inf -2.071115912       Inf  -4.789083e-08
16     beta1_ft   -2.068613734      -Inf -2.068568992       Inf   1.504912e-08
17     beta1_ft   -2.002649853      -Inf -2.002600547       Inf   2.462595e-08
18     beta1_ft   -2.093894775      -Inf -2.093853282       Inf   1.210908e-08
19     beta1_ft   -2.314606358      -Inf -2.314584296       Inf  -1.652709e-08
20     beta1_ft   -2.475403387      -Inf -2.475358553       Inf   1.811129e-08
21     beta1_ft   -2.474098739      -Inf -2.474045430       Inf   2.421849e-08
22     beta1_ft   -2.547916908      -Inf -2.547900533       Inf  -2.156720e-08
23     beta1_ft   -2.573397157      -Inf -2.573349633       Inf   1.811090e-08
24     beta1_ft   -2.543817479      -Inf -2.543771637       Inf   1.626924e-08
25     beta1_ft   -2.177503304      -Inf -2.177535392       Inf  -9.847551e-08
26     beta1_ft   -2.289161929      -Inf -2.289130836       Inf  -4.382264e-09
27     beta1_ft   -2.233661903      -Inf -2.233666644       Inf  -6.044368e-08
28     beta1_ft   -2.236976743      -Inf -2.236912694       Inf   5.291392e-08
29     beta1_ft   -2.312480393      -Inf -2.312453084       Inf  -8.518394e-09
30     beta1_ft   -2.010926760      -Inf -2.010858049       Inf   6.920857e-08
31     beta1_ft   -2.474191978      -Inf -2.474166164       Inf  -1.118582e-08
32     beta1_ft   -2.508496617      -Inf -2.508541414       Inf  -8.864281e-08
33     beta1_ft   -2.429745222      -Inf -2.429717275       Inf  -8.439183e-09
34     beta1_ft   -2.332136622      -Inf -2.332123072       Inf  -3.023113e-08
35     beta1_ft   -2.551548939      -Inf -2.551491434       Inf   3.289661e-08
36     beta1_ft   -2.505979536      -Inf -2.505915595       Inf   4.580785e-08
