$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.31472521   0.62219058  -7.75234787  -6.04042688  -6.75157638  -7.05302654  -8.25043907  -7.01598767  -6.34883457 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -7.54046701  -7.32756577  -7.61671695  -8.19912151  -7.16393584  -7.13162328  -6.43853679  -6.15365699  -5.74997716 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.77500321  -5.85342137  -5.44876145  -5.07742554  -4.96190024  -5.07545685  -4.97452977  -5.31443307  -5.08179863 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.10825218  -5.05411563  -5.39143121  -5.53318788  -5.80887441  -5.94944918  -5.76557928  -5.96168395  -6.35933715 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -6.05732403  -6.22394762  -5.96185332  -6.01601130  -5.82131949  -5.53801681  -5.88436476  -6.12384951  -5.94257560 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k   L_omega1_z 
 -6.38764985  -6.73953340  -7.77548134  -7.26304875  -6.64991226  -7.55572514   0.03153339   0.34156208   0.98591903 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.64093469  -3.93135068   1.25478768   2.11136469   2.05987989   2.53054527  -0.63916965   1.45968842   1.18391324 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.03838827   3.27920070   1.43966351   1.60274159   1.15387829   1.31148509   1.15782763   2.06766029   1.23951773 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.72207013   1.41632404   1.30410817   1.39828371   1.65465509   1.19560576   1.09154731   1.18602811   1.52942219 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.50237716   1.63239661   2.02608389   2.14581237   2.22825160   1.89852866   2.35827747   1.86993874   2.31150358 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.07430362   2.08707673   1.69968681   1.34848431   1.84672287   1.68965762   2.04760137   1.79219530   1.89822738 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k   L_omega2_z 
  1.87985824   2.33172473   2.67405878   1.93560952   1.88253754   1.10198790   0.02485977  -0.15858869   0.44793947 
L_epsilon2_z    logkappa2    logSigmaM 
  0.50502333  -3.38975563  -0.07217144 

$objective
[1] 13554.4
attr(,"logarithm")
[1] TRUE

$iterations
[1] 7

$evaluations
function gradient 
      24        7 

$time_for_MLE
Time difference of 20.91706 mins

$max_gradient
[1] 3.986434e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58251    111  58140 

$AIC
[1] 27330.8
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
1     ln_H_input     0.31473538 -5.000000  0.31472521  5.000000  -1.326465e-09
2     ln_H_input     0.62220353 -5.000000  0.62219058  5.000000  -1.090364e-08
3       beta1_ft    -7.75233659      -Inf -7.75234787       Inf  -2.081716e-10
4       beta1_ft    -6.04040240      -Inf -6.04042688       Inf  -1.747391e-10
5       beta1_ft    -6.75155099      -Inf -6.75157638       Inf   1.601237e-10
6       beta1_ft    -7.05297115      -Inf -7.05302654       Inf   2.086283e-09
7       beta1_ft    -8.25045861      -Inf -8.25043907       Inf   2.816570e-10
8       beta1_ft    -7.01598296      -Inf -7.01598767       Inf  -4.371585e-10
9       beta1_ft    -6.34884375      -Inf -6.34883457       Inf   1.096033e-09
10      beta1_ft    -7.54041312      -Inf -7.54046701       Inf   2.383286e-09
11      beta1_ft    -7.32756581      -Inf -7.32756577       Inf  -2.439100e-10
12      beta1_ft    -7.61672621      -Inf -7.61671695       Inf   1.787286e-10
13      beta1_ft    -8.19909616      -Inf -8.19912151       Inf   2.832033e-10
14      beta1_ft    -7.16394435      -Inf -7.16393584       Inf   3.870217e-10
15      beta1_ft    -7.13162892      -Inf -7.13162328       Inf   9.532286e-11
16      beta1_ft    -6.43851603      -Inf -6.43853679       Inf  -1.426369e-09
17      beta1_ft    -6.15367418      -Inf -6.15365699       Inf   2.406904e-09
18      beta1_ft    -5.74995640      -Inf -5.74997716       Inf  -2.699601e-09
19      beta1_ft    -5.77499019      -Inf -5.77500321       Inf  -2.095494e-09
20      beta1_ft    -5.85343363      -Inf -5.85342137       Inf   2.096324e-09
21      beta1_ft    -5.44874265      -Inf -5.44876145       Inf  -5.870639e-09
22      beta1_ft    -5.07744105      -Inf -5.07742554       Inf   5.226539e-09
23      beta1_ft    -4.96190098      -Inf -4.96190024       Inf  -1.001885e-09
24      beta1_ft    -5.07547042      -Inf -5.07545685       Inf   3.702347e-09
25      beta1_ft    -4.97453616      -Inf -4.97452977       Inf   1.999251e-09
26      beta1_ft    -5.31442469      -Inf -5.31443307       Inf  -3.515705e-09
27      beta1_ft    -5.08177348      -Inf -5.08179863       Inf  -8.551922e-09
28      beta1_ft    -5.10826110      -Inf -5.10825218       Inf   3.358792e-09
29      beta1_ft    -5.05412526      -Inf -5.05411563       Inf   3.302947e-09
30      beta1_ft    -5.39143451      -Inf -5.39143121       Inf   2.283631e-10
31      beta1_ft    -5.53319928      -Inf -5.53318788       Inf   2.659265e-09
32      beta1_ft    -5.80885033      -Inf -5.80887441       Inf  -6.323814e-09
33      beta1_ft    -5.94944839      -Inf -5.94944918       Inf  -4.479261e-10
34      beta1_ft    -5.76555401      -Inf -5.76557928       Inf  -5.459023e-09
35      beta1_ft    -5.96169141      -Inf -5.96168395       Inf   1.343689e-09
36      beta1_ft    -6.35934801      -Inf -6.35933715       Inf   1.946934e-09
37      beta1_ft    -6.05733125      -Inf -6.05732403       Inf   1.155484e-09
38      beta1_ft    -6.22396380      -Inf -6.22394762       Inf   2.693410e-09
39      beta1_ft    -5.96183962      -Inf -5.96185332       Inf  -3.540954e-09
40      beta1_ft    -6.01602873      -Inf -6.01601130       Inf   3.543215e-09
41      beta1_ft    -5.82131563      -Inf -5.82131949       Inf  -1.190877e-09
42      beta1_ft    -5.53801317      -Inf -5.53801681       Inf  -1.929786e-09
43      beta1_ft    -5.88437983      -Inf -5.88436476       Inf   3.104574e-09
44      beta1_ft    -6.12385305      -Inf -6.12384951       Inf   4.500045e-11
45      beta1_ft    -5.94254846      -Inf -5.94257560       Inf  -5.059938e-09
