$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.32650453   0.61011899  -6.89359561  -6.30777529  -7.19397952  -8.72802610  -6.65204630  -8.23471822  -8.19907898 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -7.73739805  -9.25893328  -9.05632220  -7.50272002  -7.17984266  -7.34330083  -6.41744270  -6.71968611  -6.98731734 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -6.15736807  -5.83765419  -5.88717382  -5.85684716  -5.83692253  -5.83525613  -5.65982202  -5.68855420  -5.53044638 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.78579156  -5.90322863  -6.53650481  -6.48185734  -6.28999892  -6.61457318  -6.82558434  -7.03807135  -7.11099275 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -6.64463706  -6.35409970  -6.10466485  -5.95307162  -6.25930585  -6.38445401  -6.53679595  -6.88472036  -7.28063291 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1 
 -7.92069425  -8.34651109  -6.66099414  -8.26974930   0.03367469   0.35413796   1.20771861   0.93338732  -4.10220666 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.33050872   1.66382031   3.36733749   2.57755307   1.39496332   0.85182415   3.61264550   1.27301841   0.25936207 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.25726060   0.14028207   1.18861511   2.18581529   1.16062284   0.42368594   1.74077211   1.23693883   1.32294876 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.76547239   1.25421371   1.19318006   1.15917323   1.44892560   1.69307796   1.56507732   2.07591118   2.36957165 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.17440879   1.95984061   2.47212981   1.97812795   2.34804278   2.20875713   1.93568166   1.63038849   1.67273703 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.15401875   2.03444726   2.10262487   2.08178713   1.80086241   2.04420703   2.23513559   2.80582089   1.67857354 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  2.02282493   1.61957691   0.02574458  -0.19343214   0.32477954   0.50086997  -3.57331151  -0.11350193 

$objective
[1] 6922.3
attr(,"logarithm")
[1] TRUE

$iterations
[1] 6

$evaluations
function gradient 
      20        6 

$time_for_MLE
Time difference of 10.51185 mins

$max_gradient
[1] 1.785354e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58247    107  58140 

$AIC
[1] 14058.6
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
1     ln_H_input     0.32651564 -5.000000  0.32650453  5.000000  -6.471473e-08
2     ln_H_input     0.61011682 -5.000000  0.61011899  5.000000  -9.920102e-08
3       beta1_ft    -6.89349267      -Inf -6.89359561       Inf   1.756847e-09
4       beta1_ft    -6.30772410      -Inf -6.30777529       Inf   3.196177e-10
5       beta1_ft    -7.19384977      -Inf -7.19397952       Inf   3.552206e-09
6       beta1_ft    -8.72788627      -Inf -8.72802610       Inf   2.344289e-09
7       beta1_ft    -6.65198171      -Inf -6.65204630       Inf   5.987446e-10
8       beta1_ft    -8.23458697      -Inf -8.23471822       Inf   2.955101e-09
9       beta1_ft    -8.19902507      -Inf -8.19907898       Inf   1.122226e-09
10      beta1_ft    -7.73731764      -Inf -7.73739805       Inf   2.328211e-09
11      beta1_ft    -9.25878851      -Inf -9.25893328       Inf   2.815182e-09
12      beta1_ft    -9.05618055      -Inf -9.05632220       Inf   2.860011e-09
13      beta1_ft    -7.50266983      -Inf -7.50272002       Inf  -7.491341e-12
14      beta1_ft    -7.17976990      -Inf -7.17984266       Inf  -8.245680e-10
15      beta1_ft    -7.34322250      -Inf -7.34330083       Inf   1.160029e-09
16      beta1_ft    -6.41736676      -Inf -6.41744270       Inf   1.256724e-09
17      beta1_ft    -6.71960221      -Inf -6.71968611       Inf   1.313534e-09
18      beta1_ft    -6.98725303      -Inf -6.98731734       Inf   4.578142e-10
19      beta1_ft    -6.15729546      -Inf -6.15736807       Inf   4.480221e-10
20      beta1_ft    -5.83761638      -Inf -5.83765419       Inf  -1.274220e-08
21      beta1_ft    -5.88710454      -Inf -5.88717382       Inf   2.610884e-09
22      beta1_ft    -5.85677349      -Inf -5.85684716       Inf   2.796519e-10
23      beta1_ft    -5.83684383      -Inf -5.83692253       Inf   2.784049e-10
24      beta1_ft    -5.83520350      -Inf -5.83525613       Inf  -5.325758e-09
25      beta1_ft    -5.65972490      -Inf -5.65982202       Inf   8.469652e-09
26      beta1_ft    -5.68849649      -Inf -5.68855420       Inf  -4.449188e-09
27      beta1_ft    -5.53039222      -Inf -5.53044638       Inf  -7.270909e-09
28      beta1_ft    -5.78567317      -Inf -5.78579156       Inf   1.528420e-08
29      beta1_ft    -5.90315584      -Inf -5.90322863       Inf   1.609429e-09
30      beta1_ft    -6.53644029      -Inf -6.53650481       Inf  -3.010061e-09
31      beta1_ft    -6.48179576      -Inf -6.48185734       Inf  -3.081469e-09
32      beta1_ft    -6.28992107      -Inf -6.28999892       Inf   1.547078e-09
33      beta1_ft    -6.61450402      -Inf -6.61457318       Inf  -6.689129e-10
34      beta1_ft    -6.82551582      -Inf -6.82558434       Inf  -2.421171e-09
35      beta1_ft    -7.03800466      -Inf -7.03807135       Inf   9.750156e-11
36      beta1_ft    -7.11093344      -Inf -7.11099275       Inf  -1.508365e-09
37      beta1_ft    -6.64455488      -Inf -6.64463706       Inf   1.594473e-09
38      beta1_ft    -6.35402306      -Inf -6.35409970       Inf   3.608680e-09
39      beta1_ft    -6.10458342      -Inf -6.10466485       Inf   4.308695e-09
40      beta1_ft    -5.95299307      -Inf -5.95307162       Inf   1.456939e-09
41      beta1_ft    -6.25922651      -Inf -6.25930585       Inf   3.185747e-09
42      beta1_ft    -6.38437715      -Inf -6.38445401       Inf   1.257416e-09
43      beta1_ft    -6.53670201      -Inf -6.53679595       Inf   6.005915e-09
44      beta1_ft    -6.88463732      -Inf -6.88472036       Inf   5.538130e-10
45      beta1_ft    -7.28056511      -Inf -7.28063291       Inf   8.805263e-10
46      beta1_ft    -7.92061967      -Inf -7.92069425       Inf   1.445129e-09
47      beta1_ft    -8.34640976      -Inf -8.34651109       Inf   2.939258e-09
48      beta1_ft    -6.66090993      -Inf -6.66099414       Inf   1.595699e-09
49      beta1_ft    -8.26967213      -Inf -8.26974930       Inf   1.627624e-09
50     lambda1_k     0.03367460      -Inf  0.03367469       Inf   5.332053e-06
51     lambda1_k     0.35413785      -Inf  0.35413796       Inf   1.152573e-07
52    L_omega1_z     1.20769106      -Inf  1.20771861       Inf  -1.064100e-06
