$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.32863490   0.70110357  -3.97747582  -3.20717181  -4.44543790  -5.80057148  -3.65369804  -5.18849295  -4.87896514 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.66791560  -6.32060511  -6.14423833  -4.57612970  -4.28019169  -4.37230166  -3.68419493  -4.16450625  -4.19835217 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.56726309  -3.35757143  -3.40070174  -3.52928112  -3.32664680  -3.45781975  -3.19510831  -3.32149648  -3.14351128 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.25388945  -3.49022608  -3.93994948  -4.00246552  -3.98245218  -4.27124665  -4.27684437  -4.58547592  -4.49185675 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.29399276  -3.92562420  -3.71920114  -3.43083280  -3.84380817  -3.77621699  -4.25380318  -4.09781318  -4.87541372 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1 
 -5.41868653  -5.97131879  -4.12808764  -5.66566148   0.30682622  -0.08926682   1.14548230   0.95099498  -4.11853310 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.96059644   4.85131059   6.84098178   5.36470553   3.95553061   3.51621909   6.19429175   4.04148158   3.41436263 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.71060976   4.03209459   4.14737637   5.14960243   4.02157348   3.12367086   4.37789251   3.95154242   3.95807227 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  4.39435844   3.79510460   3.74552806   3.67638389   3.96887691   4.21423607   4.10676516   4.82830858   4.89921877 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  4.91512348   4.44469373   4.71397389   4.35191246   5.03136702   4.62092797   4.69415268   4.27746201   4.21450613 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  4.56573024   4.66582910   4.68336975   4.65811749   4.12170795   5.21237571   4.79292145   5.15240302   4.18947258 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  4.80478107   4.37123787  -0.29195037  -0.13091168   0.28970198   0.65117187  -3.19718289  -0.10720729 

$objective
[1] 7036.244
attr(,"logarithm")
[1] TRUE

$iterations
[1] 21

$evaluations
function gradient 
      45       21 

$time_for_MLE
Time difference of 11.08683 mins

$max_gradient
[1] 2.83035e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58247    107  58140 

$AIC
[1] 14286.49
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
1     ln_H_input     0.32863052 -5.000000  0.32863490  5.000000  -2.660469e-08
2     ln_H_input     0.70109322 -5.000000  0.70110357  5.000000  -1.761398e-07
3       beta1_ft    -3.97746453      -Inf -3.97747582       Inf   1.887826e-09
4       beta1_ft    -3.20719422      -Inf -3.20717181       Inf   1.694398e-09
5       beta1_ft    -4.44543444      -Inf -4.44543790       Inf   1.839215e-09
6       beta1_ft    -5.80056393      -Inf -5.80057148       Inf   1.315031e-09
7       beta1_ft    -3.65369954      -Inf -3.65369804       Inf   1.600939e-09
8       beta1_ft    -5.18848048      -Inf -5.18849295       Inf   1.948469e-09
9       beta1_ft    -4.87896373      -Inf -4.87896514       Inf   2.320380e-09
10      beta1_ft    -4.66795275      -Inf -4.66791560       Inf   3.654878e-09
11      beta1_ft    -6.32059845      -Inf -6.32060511       Inf   1.441304e-09
12      beta1_ft    -6.14423184      -Inf -6.14423833       Inf   1.443383e-09
13      beta1_ft    -4.57613096      -Inf -4.57612970       Inf   2.120956e-09
14      beta1_ft    -4.28016905      -Inf -4.28019169       Inf   9.063092e-10
15      beta1_ft    -4.37231114      -Inf -4.37230166       Inf   1.819393e-09
16      beta1_ft    -3.68420761      -Inf -3.68419493       Inf   5.358820e-10
17      beta1_ft    -4.16451455      -Inf -4.16450625       Inf   9.319372e-10
18      beta1_ft    -4.19833279      -Inf -4.19835217       Inf   1.180362e-09
19      beta1_ft    -3.56723426      -Inf -3.56726309       Inf  -1.312865e-09
20      beta1_ft    -3.35760330      -Inf -3.35757143       Inf  -2.575007e-11
21      beta1_ft    -3.40072152      -Inf -3.40070174       Inf  -3.858140e-10
22      beta1_ft    -3.52925423      -Inf -3.52928112       Inf  -1.762626e-09
23      beta1_ft    -3.32664912      -Inf -3.32664680       Inf  -2.099695e-09
24      beta1_ft    -3.45784711      -Inf -3.45781975       Inf  -7.488907e-10
25      beta1_ft    -3.19506667      -Inf -3.19510831       Inf  -2.619798e-09
26      beta1_ft    -3.32149375      -Inf -3.32149648       Inf  -2.611127e-09
27      beta1_ft    -3.14346766      -Inf -3.14351128       Inf  -3.619094e-09
28      beta1_ft    -3.25385282      -Inf -3.25388945       Inf  -4.526534e-09
29      beta1_ft    -3.49027525      -Inf -3.49022608       Inf  -7.943441e-10
30      beta1_ft    -3.93999601      -Inf -3.93994948       Inf  -5.379732e-10
31      beta1_ft    -4.00246094      -Inf -4.00246552       Inf  -6.925234e-10
32      beta1_ft    -3.98242669      -Inf -3.98245218       Inf  -4.608909e-10
33      beta1_ft    -4.27125552      -Inf -4.27124665       Inf   3.773115e-10
34      beta1_ft    -4.27684676      -Inf -4.27684437       Inf  -8.315899e-10
35      beta1_ft    -4.58545820      -Inf -4.58547592       Inf   3.314113e-10
36      beta1_ft    -4.49185140      -Inf -4.49185675       Inf   1.749414e-10
37      beta1_ft    -4.29397987      -Inf -4.29399276       Inf  -1.119808e-09
38      beta1_ft    -3.92563413      -Inf -3.92562420       Inf  -1.659622e-09
39      beta1_ft    -3.71916828      -Inf -3.71920114       Inf  -2.557477e-09
40      beta1_ft    -3.43087557      -Inf -3.43083280       Inf  -2.736341e-09
41      beta1_ft    -3.84382363      -Inf -3.84380817       Inf  -2.035279e-09
42      beta1_ft    -3.77617696      -Inf -3.77621699       Inf  -3.240318e-09
43      beta1_ft    -4.25382872      -Inf -4.25380318       Inf  -2.482485e-10
