$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -0.12887787   0.35200325  -1.33926779  -1.25970929  -1.22224556  -1.31276761  -0.88731138  -1.10636362  -1.42451244  -1.23977611 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.29614242  -1.30275111  -1.31633820  -1.50553599  -1.38961097  -1.43543969  -1.29771148  -1.45432893  -1.78144658  -1.64549809 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.86441497  -1.95907675  -1.85125976  -1.69380546  -1.43482922  -1.42680583  -1.53039080  -1.48107324  -1.55920841  -1.24152326 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.80688190  -1.71433997  -1.56957605  -1.57254975  -1.57117404  -1.74872667  -1.86772297  -1.27531226  -1.61232222  -1.69462000 
   lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.34683390   0.01161328  -0.03260025   0.63193006   0.33259529  -3.86553486   0.14115183   0.03954723   0.11703289  -0.46096050 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -0.78974631  -0.37311590  -0.25666011  -0.27915188  -0.18452106  -0.46654062  -0.70266495  -0.07163329  -0.37761234  -0.57020898 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -0.08360101   0.12324289   0.25290499   0.19237544   0.19908643  -0.01121183   0.16102243  -0.03568176   0.10815957   0.07329512 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -0.13545911  -0.15298918  -0.11481211  -0.18577714   0.19293839  -0.12735333   0.06173029  -0.01822275  -0.06088548  -0.12882823 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  0.08634060  -0.44118857   0.07859486  -0.12757151  -0.18475009   0.04604968   0.01646929   0.51439932   0.57852660  -3.49488822 
   logSigmaM 
  0.13203476 

$objective
[1] 25165.81
attr(,"logarithm")
[1] TRUE

$iterations
[1] 29

$evaluations
function gradient 
      48       30 

$time_for_MLE
Time difference of 24.38841 mins

$max_gradient
[1] 4.625454e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 43147     91  43056 

$AIC
[1] 50513.61
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
1    ln_H_input    -0.12890233 -5.000000 -0.12887787  5.000000  -3.128605e-09
2    ln_H_input     0.35198247 -5.000000  0.35200325  5.000000  -1.411886e-08
3      beta1_ft    -1.33927039      -Inf -1.33926779       Inf  -6.649348e-11
4      beta1_ft    -1.25969589      -Inf -1.25970929       Inf   7.251622e-10
5      beta1_ft    -1.22222962      -Inf -1.22224556       Inf   6.690342e-10
6      beta1_ft    -1.31277062      -Inf -1.31276761       Inf  -2.881164e-10
7      beta1_ft    -0.88728299      -Inf -0.88731138       Inf   1.820013e-09
8      beta1_ft    -1.10638554      -Inf -1.10636362       Inf  -6.651124e-11
9      beta1_ft    -1.42451941      -Inf -1.42451244       Inf  -2.557208e-10
10     beta1_ft    -1.23978353      -Inf -1.23977611       Inf  -7.509500e-10
11     beta1_ft    -1.29613272      -Inf -1.29614242       Inf  -1.830180e-10
12     beta1_ft    -1.30274515      -Inf -1.30275111       Inf   1.073586e-11
13     beta1_ft    -1.31633641      -Inf -1.31633820       Inf  -2.406875e-10
14     beta1_ft    -1.50554577      -Inf -1.50553599       Inf  -5.415006e-10
15     beta1_ft    -1.38960233      -Inf -1.38961097       Inf   4.976064e-11
16     beta1_ft    -1.43545308      -Inf -1.43543969       Inf  -5.514540e-10
17     beta1_ft    -1.29770166      -Inf -1.29771148       Inf   1.734910e-10
18     beta1_ft    -1.45433141      -Inf -1.45432893       Inf  -2.491904e-10
19     beta1_ft    -1.78144288      -Inf -1.78144658       Inf  -3.543525e-10
20     beta1_ft    -1.64549006      -Inf -1.64549809       Inf   2.020020e-10
21     beta1_ft    -1.86442517      -Inf -1.86441497       Inf  -4.927161e-10
22     beta1_ft    -1.95907570      -Inf -1.95907675       Inf  -2.155383e-10
23     beta1_ft    -1.85126161      -Inf -1.85125976       Inf  -4.182743e-10
24     beta1_ft    -1.69380463      -Inf -1.69380546       Inf  -2.947576e-10
25     beta1_ft    -1.43480165      -Inf -1.43482922       Inf   1.668783e-09
26     beta1_ft    -1.42680273      -Inf -1.42680583       Inf  -5.672911e-10
27     beta1_ft    -1.53037505      -Inf -1.53039080       Inf   1.841958e-10
28     beta1_ft    -1.48107083      -Inf -1.48107324       Inf  -4.936513e-10
29     beta1_ft    -1.55919947      -Inf -1.55920841       Inf   7.252376e-11
30     beta1_ft    -1.24152220      -Inf -1.24152326       Inf  -4.206595e-10
31     beta1_ft    -1.80688229      -Inf -1.80688190       Inf  -3.322986e-10
32     beta1_ft    -1.71433965      -Inf -1.71433997       Inf  -3.459184e-10
33     beta1_ft    -1.56957784      -Inf -1.56957605       Inf  -5.705245e-10
34     beta1_ft    -1.57254314      -Inf -1.57254975       Inf   4.084244e-11
35     beta1_ft    -1.57117217      -Inf -1.57117404       Inf  -4.568466e-10
36     beta1_ft    -1.74872466      -Inf -1.74872667       Inf  -3.352478e-10
37     beta1_ft    -1.86770660      -Inf -1.86772297       Inf   9.994925e-10
38     beta1_ft    -1.27529138      -Inf -1.27531226       Inf   1.435519e-09
