$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.32410058   0.58449059  -6.29950893  -5.72799571  -6.61172056  -8.24014105  -6.08660835  -7.64913686  -7.60218272 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -7.18282317  -8.71627443  -8.55018563  -6.88207311  -6.57704725  -6.77980910  -5.93380046  -6.24350239  -6.40632786 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.61152487  -5.38169651  -5.42671276  -5.37476612  -5.29400205  -5.37677606  -5.14552049  -5.18949228  -4.96363377 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.17588736  -5.37318976  -5.91564787  -6.01378910  -5.86975716  -6.18460104  -6.27126377  -6.51112259  -6.44526977 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -6.06290564  -5.75635887  -5.48210068  -5.20645638  -5.57906285  -5.66115926  -5.93247900  -6.01950766  -6.63227282 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z 
 -7.23641757  -7.69008203  -5.89135536  -7.54003541   0.35845438   0.03323997  -0.07712569   1.15624119   0.94752161 
   logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -4.11770832   2.04223883   2.41621453   4.14640982   3.04265776   2.07362962   1.77088118   4.36323990   2.11771781 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.24939845   1.29300824   1.67466039   1.95863837   3.06998102   1.90829908   1.18686624   2.47460746   1.99534857 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.02942580   2.43126259   1.97203700   1.95663588   1.80550670   2.20560523   2.43508619   2.38011858   3.00698091 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.14766257   3.09714026   2.65025851   3.07062877   2.58418499   3.19045423   2.91897569   2.82476596   2.53463897 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.50792900   2.91930311   3.07325976   3.04567675   3.05987375   2.55215606   3.38579660   3.14200513   3.84402434 
    beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  2.55503177   3.20174511   2.58916104  -0.19519860   0.02491974  -0.11834786   0.28032221   0.50058299  -3.41707377 
   logSigmaM 
 -0.11973385 

$objective
[1] 6903.855
attr(,"logarithm")
[1] TRUE

$iterations
[1] 14

$evaluations
function gradient 
      32       14 

$time_for_MLE
Time difference of 11.52409 mins

$max_gradient
[1] 7.414571e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58249    109  58140 

$AIC
[1] 14025.71
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
1     ln_H_input     0.32409063 -5.000000  0.32410058  5.000000  -2.984751e-08
2     ln_H_input     0.58447502 -5.000000  0.58449059  5.000000  -1.876689e-07
3       beta1_ft    -6.29949239      -Inf -6.29950893       Inf   1.979593e-09
4       beta1_ft    -5.72795205      -Inf -5.72799571       Inf  -1.406351e-09
5       beta1_ft    -6.61166258      -Inf -6.61172056       Inf   1.960873e-09
6       beta1_ft    -8.24006876      -Inf -8.24014105       Inf   1.827266e-09
7       beta1_ft    -6.08657638      -Inf -6.08660835       Inf   7.102416e-10
8       beta1_ft    -7.64911354      -Inf -7.64913686       Inf   2.167376e-09
9       beta1_ft    -7.60218792      -Inf -7.60218272       Inf   4.207650e-09
10      beta1_ft    -7.18275025      -Inf -7.18282317       Inf   4.004417e-09
11      beta1_ft    -8.71619699      -Inf -8.71627443       Inf   2.200442e-09
12      beta1_ft    -8.55011138      -Inf -8.55018563       Inf   2.130966e-09
13      beta1_ft    -6.88205797      -Inf -6.88207311       Inf   2.843161e-09
14      beta1_ft    -6.57699166      -Inf -6.57704725       Inf  -1.157073e-09
15      beta1_ft    -6.77972722      -Inf -6.77980910       Inf   2.872344e-09
16      beta1_ft    -5.93376155      -Inf -5.93380046       Inf  -1.569084e-09
17      beta1_ft    -6.24343918      -Inf -6.24350239       Inf   7.225007e-10
18      beta1_ft    -6.40627890      -Inf -6.40632786       Inf   7.961543e-10
19      beta1_ft    -5.61147264      -Inf -5.61152487       Inf  -1.783431e-09
20      beta1_ft    -5.38169379      -Inf -5.38169651       Inf  -1.478393e-08
21      beta1_ft    -5.42663779      -Inf -5.42671276       Inf   6.760121e-10
22      beta1_ft    -5.37469469      -Inf -5.37476612       Inf  -2.165308e-10
23      beta1_ft    -5.29394894      -Inf -5.29400205       Inf  -2.684558e-09
24      beta1_ft    -5.37670036      -Inf -5.37677606       Inf  -1.463734e-09
25      beta1_ft    -5.14549840      -Inf -5.14552049       Inf  -3.244168e-09
26      beta1_ft    -5.18943202      -Inf -5.18949228       Inf  -2.213961e-09
27      beta1_ft    -4.96356533      -Inf -4.96363377       Inf  -7.220891e-10
28      beta1_ft    -5.17587108      -Inf -5.17588736       Inf  -7.441747e-09
29      beta1_ft    -5.37315614      -Inf -5.37318976       Inf  -3.115490e-09
30      beta1_ft    -5.91560761      -Inf -5.91564787       Inf  -1.150401e-09
31      beta1_ft    -6.01375787      -Inf -6.01378910       Inf  -1.055337e-09
32      beta1_ft    -5.86971970      -Inf -5.86975716       Inf  -6.606928e-10
33      beta1_ft    -6.18457033      -Inf -6.18460104       Inf  -4.633351e-10
34      beta1_ft    -6.27123340      -Inf -6.27126377       Inf  -1.683114e-09
35      beta1_ft    -6.51107995      -Inf -6.51112259       Inf   6.479111e-10
36      beta1_ft    -6.44524258      -Inf -6.44526977       Inf   6.641536e-10
37      beta1_ft    -6.06286120      -Inf -6.06290564       Inf  -4.223990e-10
38      beta1_ft    -5.75630959      -Inf -5.75635887       Inf  -4.903438e-10
39      beta1_ft    -5.48205212      -Inf -5.48210068       Inf  -1.755809e-09
40      beta1_ft    -5.20633308      -Inf -5.20645638       Inf   2.138906e-09
41      beta1_ft    -5.57902148      -Inf -5.57906285       Inf  -1.473985e-09
42      beta1_ft    -5.66109871      -Inf -5.66115926       Inf  -4.800258e-10
43      beta1_ft    -5.93243015      -Inf -5.93247900       Inf  -3.191882e-10
44      beta1_ft    -6.01943569      -Inf -6.01950766       Inf   4.782006e-10
