$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.08268105   0.86865217  -3.65552652  -3.50411971  -3.59240004  -3.72401490  -3.16057684  -3.65686078  -3.66717483  -3.31389873 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.36353369  -3.57908659  -3.43305979  -3.73018312  -3.70762005  -3.54056185  -3.59700107  -3.72264214  -3.71741706  -4.29765372 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.99646170  -3.94159162  -4.21532379  -4.31438910  -4.07463466  -4.15520811  -3.77221668  -3.88719139  -3.95742195  -3.82320457 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.15169421  -4.34971603  -4.29829655  -4.30870031  -4.61278590  -4.29391053  -4.07136955  -4.56739693  -4.12709870  -4.09586646 
   lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.40382839   0.01678914   0.11898984   0.39876449   0.54428430  -3.78791194   1.02706114   0.91948564   1.00551633   0.84173985 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.58786186   0.88005904   0.34521828   1.04022173   1.02090766   1.03877034   1.11527429   0.97834156   1.14203030   1.16205822 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.48739068   1.67428952   1.80340758   1.80862831   1.63795395   2.00147165   1.82513557   1.81335660   1.54410983   1.61210825 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.53102606   1.69011364   1.97419711   2.11014067   1.96517916   1.88497851   2.12757254   1.94264009   2.01550218   2.03045964 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  1.99092373   1.68149303   1.64708906   1.73434383  -0.23385402   0.03463414  -0.08601812   0.30844609   0.68090813  -3.29128564 
   logSigmaM 
  0.14066378 

$objective
[1] 25423.79
attr(,"logarithm")
[1] TRUE

$iterations
[1] 10

$evaluations
function gradient 
      30       10 

$time_for_MLE
Time difference of 16.53237 mins

$max_gradient
[1] 1.200501e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 43147     91  43056 

$AIC
[1] 51029.58
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
1    ln_H_input     0.08268179 -5.000000  0.08268105  5.000000  -3.988371e-09
2    ln_H_input     0.86863579 -5.000000  0.86865217  5.000000  -1.899550e-09
3      beta1_ft    -3.65554603      -Inf -3.65552652       Inf   3.985400e-09
4      beta1_ft    -3.50411772      -Inf -3.50411971       Inf  -6.506201e-09
5      beta1_ft    -3.59240998      -Inf -3.59240004       Inf   6.846488e-10
6      beta1_ft    -3.72403966      -Inf -3.72401490       Inf   5.127254e-09
7      beta1_ft    -3.16059309      -Inf -3.16057684       Inf   3.897421e-09
8      beta1_ft    -3.65688954      -Inf -3.65686078       Inf   4.276683e-09
9      beta1_ft    -3.66719113      -Inf -3.66717483       Inf   3.034013e-09
10     beta1_ft    -3.31391192      -Inf -3.31389873       Inf   3.005478e-09
11     beta1_ft    -3.36350869      -Inf -3.36353369       Inf  -1.487171e-08
12     beta1_ft    -3.57909345      -Inf -3.57908659       Inf  -5.319745e-11
13     beta1_ft    -3.43305885      -Inf -3.43305979       Inf  -5.849699e-09
14     beta1_ft    -3.73020314      -Inf -3.73018312       Inf   4.956888e-09
15     beta1_ft    -3.70762781      -Inf -3.70762005       Inf  -4.794387e-11
16     beta1_ft    -3.54056235      -Inf -3.54056185       Inf  -5.020102e-09
17     beta1_ft    -3.59700854      -Inf -3.59700107       Inf  -1.143152e-09
18     beta1_ft    -3.72265196      -Inf -3.72264214       Inf   2.300355e-10
19     beta1_ft    -3.71743840      -Inf -3.71741706       Inf   7.773585e-09
20     beta1_ft    -4.29766177      -Inf -4.29765372       Inf  -1.232973e-09
21     beta1_ft    -3.99646683      -Inf -3.99646170       Inf  -9.297425e-10
22     beta1_ft    -3.94159708      -Inf -3.94159162       Inf  -1.119028e-09
23     beta1_ft    -4.21532272      -Inf -4.21532379       Inf  -5.025885e-09
24     beta1_ft    -4.31439321      -Inf -4.31438910       Inf  -2.065644e-09
25     beta1_ft    -4.07463243      -Inf -4.07463466       Inf  -4.588426e-09
26     beta1_ft    -4.15522270      -Inf -4.15520811       Inf   1.590933e-09
27     beta1_ft    -3.77223486      -Inf -3.77221668       Inf   5.730935e-09
28     beta1_ft    -3.88719872      -Inf -3.88719139       Inf  -1.122309e-09
29     beta1_ft    -3.95743683      -Inf -3.95742195       Inf   3.038893e-09
30     beta1_ft    -3.82321799      -Inf -3.82320457       Inf   2.237094e-09
31     beta1_ft    -4.15170476      -Inf -4.15169421       Inf   8.409238e-10
32     beta1_ft    -4.34972560      -Inf -4.34971603       Inf  -4.633351e-10
33     beta1_ft    -4.29830888      -Inf -4.29829655       Inf   1.257176e-09
34     beta1_ft    -4.30870160      -Inf -4.30870031       Inf  -5.191632e-09
35     beta1_ft    -4.61277491      -Inf -4.61278590       Inf  -5.569810e-09
36     beta1_ft    -4.29391985      -Inf -4.29391053       Inf   6.809930e-11
37     beta1_ft    -4.07137820      -Inf -4.07136955       Inf  -6.348451e-10
