$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.31638867   0.63470828  -7.47927799  -5.78159319  -6.43210201  -6.78449695  -7.98582526  -6.72021656  -6.06451518 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -7.26258174  -7.05971008  -7.36001461  -7.93194178  -6.90205973  -6.87583291  -6.19009720  -5.90850517  -5.51446083 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.53657599  -5.58988989  -5.19386098  -4.83961142  -4.72127933  -4.83555464  -4.72359929  -5.08502839  -4.84291690 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.88045099  -4.80806981  -5.14030200  -5.28723439  -5.55417763  -5.70329335  -5.53001515  -5.71866020  -6.10291130 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.80496826  -5.96418242  -5.72360761  -5.77236319  -5.56002582  -5.26427631  -5.63272396  -5.85553703  -5.68281366 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k 
 -6.10806703  -6.49644266  -7.50462184  -7.00773079  -6.37592247  -7.29452191   0.03016088   0.34136735  -0.01566898 
  L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.97566684   0.63607670  -3.94075297   1.55656873   2.56527715   2.49306292   2.85183915   0.14252909   1.96136435 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.64011869   0.58722923   3.66091860   1.79975649   1.96179213   1.63406509   1.75021554   1.50888612   2.46016539 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.61407568   1.12280065   1.82946293   1.72458189   1.79861291   2.04657100   1.60188121   1.51881087   1.52091902 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.89840999   1.85867076   1.99238401   2.39758428   2.49302609   2.62905039   2.25952185   2.69024071   2.24685344 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.70681262   2.45630791   2.46048438   2.05902358   1.70549647   2.18819098   2.09126130   2.39030560   2.12684457 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k 
  2.27771731   2.28207201   2.69405049   3.01947244   2.29029964   2.25528398   1.47666250   0.02322076  -0.15462290 
   lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
 -0.03298185   0.46903594   0.48675645  -3.39322063  -0.07299521 

$objective
[1] 13541.61
attr(,"logarithm")
[1] TRUE

$iterations
[1] 5

$evaluations
function gradient 
      21        5 

$time_for_MLE
Time difference of 21.46073 mins

$max_gradient
[1] 3.035219e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58253    113  58140 

$AIC
[1] 27309.22
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
1     ln_H_input     0.31639588 -5.000000  0.31638867  5.000000  -8.467977e-10
2     ln_H_input     0.63472114 -5.000000  0.63470828  5.000000  -1.115859e-08
3       beta1_ft    -7.47932205      -Inf -7.47927799       Inf   3.070282e-10
4       beta1_ft    -5.78164009      -Inf -5.78159319       Inf   4.941325e-10
5       beta1_ft    -6.43213157      -Inf -6.43210201       Inf  -7.635187e-11
6       beta1_ft    -6.78447633      -Inf -6.78449695       Inf   1.521032e-09
7       beta1_ft    -7.98586076      -Inf -7.98582526       Inf   6.208473e-11
8       beta1_ft    -6.72020782      -Inf -6.72021656       Inf   1.137037e-09
9       beta1_ft    -6.06458552      -Inf -6.06451518       Inf   2.927810e-09
10      beta1_ft    -7.26253933      -Inf -7.26258174       Inf   4.419634e-09
11      beta1_ft    -7.05968855      -Inf -7.05971008       Inf   2.271647e-09
12      beta1_ft    -7.36002172      -Inf -7.36001461       Inf  -1.365323e-10
13      beta1_ft    -7.93196692      -Inf -7.93194178       Inf  -1.811114e-10
14      beta1_ft    -6.90204901      -Inf -6.90205973       Inf   1.187783e-09
15      beta1_ft    -6.87591088      -Inf -6.87583291       Inf   5.570232e-09
16      beta1_ft    -6.19008319      -Inf -6.19009720       Inf   1.862926e-09
17      beta1_ft    -5.90853279      -Inf -5.90850517       Inf  -1.204521e-09
18      beta1_ft    -5.51447319      -Inf -5.51446083       Inf  -9.978054e-10
19      beta1_ft    -5.53661009      -Inf -5.53657599       Inf  -1.425057e-09
20      beta1_ft    -5.58993636      -Inf -5.58988989       Inf  -1.030426e-09
21      beta1_ft    -5.19389552      -Inf -5.19386098       Inf  -2.209019e-09
22      beta1_ft    -4.83960723      -Inf -4.83961142       Inf  -3.156053e-10
23      beta1_ft    -4.72126190      -Inf -4.72127933       Inf   1.362013e-09
24      beta1_ft    -4.83558479      -Inf -4.83555464       Inf  -2.708072e-09
25      beta1_ft    -4.72366425      -Inf -4.72359929       Inf  -3.896337e-09
26      beta1_ft    -5.08506075      -Inf -5.08502839       Inf  -2.450840e-09
27      beta1_ft    -4.84292400      -Inf -4.84291690       Inf  -1.208422e-09
28      beta1_ft    -4.88046247      -Inf -4.88045099       Inf  -1.682992e-09
29      beta1_ft    -4.80809233      -Inf -4.80806981       Inf  -2.385972e-09
30      beta1_ft    -5.14031060      -Inf -5.14030200       Inf  -1.225949e-09
31      beta1_ft    -5.28724946      -Inf -5.28723439       Inf  -1.626816e-09
32      beta1_ft    -5.55423807      -Inf -5.55417763       Inf  -1.295128e-09
33      beta1_ft    -5.70325759      -Inf -5.70329335       Inf   5.505353e-09
34      beta1_ft    -5.53003073      -Inf -5.53001515       Inf  -1.521842e-09
35      beta1_ft    -5.71867900      -Inf -5.71866020       Inf  -1.431977e-09
36      beta1_ft    -6.10300016      -Inf -6.10291130       Inf   4.897982e-09
37      beta1_ft    -5.80496635      -Inf -5.80496826       Inf   9.391066e-11
38      beta1_ft    -5.96422047      -Inf -5.96418242       Inf  -1.452736e-09
39      beta1_ft    -5.72363364      -Inf -5.72360761       Inf  -1.761000e-09
40      beta1_ft    -5.77236152      -Inf -5.77236319       Inf   4.877165e-11
41      beta1_ft    -5.56004826      -Inf -5.56002582       Inf  -1.564699e-09
42      beta1_ft    -5.26428005      -Inf -5.26427631       Inf  -6.049987e-10
43      beta1_ft    -5.63274381      -Inf -5.63272396       Inf  -1.593254e-09
44      beta1_ft    -5.85552583      -Inf -5.85553703       Inf   1.354740e-09
45      beta1_ft    -5.68280465      -Inf -5.68281366       Inf   9.610464e-10
