$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -0.09926780   0.57828493  -2.90405351  -2.72358536  -2.82203160  -2.92596835  -2.52879718  -2.83994148  -3.04491782 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.74807118  -2.80182766  -2.91404593  -2.85087065  -3.01433927  -2.96569168  -2.92213651  -2.87832448  -3.03140713 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.24083060  -3.42507751  -3.40595263  -3.45296500  -3.49809469  -3.48137254  -3.11664859  -3.24104515  -3.11191331 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.12363899  -3.24468220  -2.99092121  -3.38157695  -3.46917866  -3.38464021  -3.31330801  -3.44105325  -3.46461301 
    beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1 
 -3.42950073  -3.03535466  -3.30441464   0.01483591   0.41445990   0.04363493   0.56260182   0.36727907  -3.87152546 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.69004135   0.54975307   0.64489404   0.35975243   0.04702710   0.47555709   0.33017946   0.49202655   0.59610573 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.35074756   0.32940705   0.60807993   0.53048329   0.47532079   0.82344343   1.01386829   1.10744096   1.10995490 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.07389406   1.18651251   1.15524624   0.96180138   0.91507948   0.98010797   0.83062567   0.92136672   1.11044898 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.04210122   1.14193346   0.98389558   1.15432158   1.03207060   0.99272369   1.00145122   1.20252276   0.59325417 
    beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  0.96513901   0.04047366  -0.25511798  -0.01513390   0.42111513   0.63302783  -3.11469495   0.16707952 

$objective
[1] 49723.06
attr(,"logarithm")
[1] TRUE

$iterations
[1] 16

$evaluations
function gradient 
      36       16 

$time_for_MLE
Time difference of 23.58829 mins

$max_gradient
[1] 1.224826e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42117     89  42028 

$AIC
[1] 99624.11
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
1    ln_H_input    -0.09925166 -5.000000 -0.09926780  5.000000  -1.094840e-09
2    ln_H_input     0.57830969 -5.000000  0.57828493  5.000000  -6.840712e-08
3      beta1_ft    -2.90404368      -Inf -2.90405351       Inf   1.465143e-09
4      beta1_ft    -2.72361168      -Inf -2.72358536       Inf  -6.397350e-09
5      beta1_ft    -2.82200825      -Inf -2.82203160       Inf   4.951407e-09
6      beta1_ft    -2.92599267      -Inf -2.92596835       Inf  -3.816178e-09
7      beta1_ft    -2.52878634      -Inf -2.52879718       Inf   2.126357e-09
8      beta1_ft    -2.83991068      -Inf -2.83994148       Inf   1.097168e-08
9      beta1_ft    -3.04490954      -Inf -3.04491782       Inf   1.161032e-09
10     beta1_ft    -2.74807999      -Inf -2.74807118       Inf  -6.652791e-09
11     beta1_ft    -2.80181940      -Inf -2.80182766       Inf  -9.890577e-10
12     beta1_ft    -2.91404540      -Inf -2.91404593       Inf  -3.717584e-09
13     beta1_ft    -2.85087133      -Inf -2.85087065       Inf  -2.998829e-09
14     beta1_ft    -3.01432619      -Inf -3.01433927       Inf   2.007065e-09
15     beta1_ft    -2.96568597      -Inf -2.96569168       Inf  -4.968914e-10
16     beta1_ft    -2.92214388      -Inf -2.92213651       Inf  -5.525557e-09
17     beta1_ft    -2.87832068      -Inf -2.87832448       Inf  -1.082140e-09
18     beta1_ft    -3.03138198      -Inf -3.03140713       Inf   1.008489e-08
19     beta1_ft    -3.24083741      -Inf -3.24083060       Inf  -5.033167e-09
20     beta1_ft    -3.42506226      -Inf -3.42507751       Inf   3.073106e-09
21     beta1_ft    -3.40594318      -Inf -3.40595263       Inf  -5.180514e-10
22     beta1_ft    -3.45299037      -Inf -3.45296500       Inf  -7.235627e-09
23     beta1_ft    -3.49809233      -Inf -3.49809469       Inf  -1.438030e-09
24     beta1_ft    -3.48137598      -Inf -3.48137254       Inf  -3.538184e-09
25     beta1_ft    -3.11663501      -Inf -3.11664859       Inf   2.676282e-09
26     beta1_ft    -3.24102212      -Inf -3.24104515       Inf   7.628238e-09
27     beta1_ft    -3.11189527      -Inf -3.11191331       Inf   4.543466e-09
28     beta1_ft    -3.12362933      -Inf -3.12363899       Inf   8.757253e-10
29     beta1_ft    -3.24468585      -Inf -3.24468220       Inf  -4.863192e-09
30     beta1_ft    -2.99092395      -Inf -2.99092121       Inf  -4.980702e-09
31     beta1_ft    -3.38155117      -Inf -3.38157695       Inf   9.455992e-09
32     beta1_ft    -3.46918024      -Inf -3.46917866       Inf  -3.494028e-09
33     beta1_ft    -3.38462986      -Inf -3.38464021       Inf   1.542007e-09
34     beta1_ft    -3.31329433      -Inf -3.31330801       Inf   2.843738e-09
35     beta1_ft    -3.44102741      -Inf -3.44105325       Inf   6.541305e-09
36     beta1_ft    -3.46463246      -Inf -3.46461301       Inf  -7.766225e-09
37     beta1_ft    -3.42949349      -Inf -3.42950073       Inf  -6.936434e-10
