$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.37399578   0.70964878  -3.81033724  -3.01007134  -4.23586982  -5.49676021  -3.34240312  -4.89099176  -4.55454849 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.28347703  -5.87112224  -5.81556400  -4.00012051  -3.64938477  -3.83661850  -3.13252958  -3.48651298  -3.68834036 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.87965477  -2.66856363  -2.66823057  -2.77285255  -2.58658574  -2.78120309  -2.51359783  -2.55536644  -2.35039694 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.42204509  -2.66918571  -3.01039866  -3.24003984  -3.28725633  -3.52913710  -3.46363436  -3.82421415  -3.72430006 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.39851715  -3.07597734  -2.96705087  -2.55235314  -3.03410175  -2.92418488  -3.49167683  -3.12618281  -3.99588652 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
 -4.56080710  -5.14276798  -3.25802538  -4.87447871  -0.07710122   1.09022460   0.95376092  -4.08150077   3.69444690 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  4.32851866   6.29642230   5.04048305   3.53568023   3.10168130   5.71919538   3.44718343   2.96510587   3.37718530 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.51923779   3.56804859   4.50511141   3.42020177   2.39961110   3.91937739   3.32720662   3.27386502   3.57856002 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.97530254   3.01683924   2.85515553   3.20730911   3.30482273   3.22305215   3.90823261   4.05846581   3.85168830 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.64495752   3.93612472   3.50675210   4.01541637   3.72575261   3.88701070   3.23527540   3.30068955   3.68274959 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.70780177   3.70817760   3.81726135   3.25713033   4.17628798   3.87197997   4.49055013   3.32461823   3.80161263 
    beta2_ft    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  3.56376914  -0.13562095   0.50263766   0.63729588  -3.62557354  -0.09705406 

$objective
[1] 7123.02
attr(,"logarithm")
[1] TRUE

$iterations
[1] 4

$evaluations
function gradient 
      19        4 

$time_for_MLE
Time difference of 9.971657 mins

$max_gradient
[1] 3.525133e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58245    105  58140 

$AIC
[1] 14456.04
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
1     ln_H_input     0.37399222 -5.000000  0.37399578  5.000000  -1.617857e-08
2     ln_H_input     0.70964721 -5.000000  0.70964878  5.000000  -3.045117e-08
3       beta1_ft    -3.81031613      -Inf -3.81033724       Inf   3.181828e-10
4       beta1_ft    -3.01004502      -Inf -3.01007134       Inf   6.852057e-10
5       beta1_ft    -4.23584425      -Inf -4.23586982       Inf   3.471663e-10
6       beta1_ft    -5.49676131      -Inf -5.49676021       Inf   2.338859e-10
7       beta1_ft    -3.34238146      -Inf -3.34240312       Inf   5.489151e-10
8       beta1_ft    -4.89095926      -Inf -4.89099176       Inf   2.859949e-10
9       beta1_ft    -4.55454936      -Inf -4.55454849       Inf   5.436329e-11
10      beta1_ft    -4.28347673      -Inf -4.28347703       Inf  -2.973244e-10
11      beta1_ft    -5.87114251      -Inf -5.87112224       Inf   5.614462e-10
12      beta1_ft    -5.81557908      -Inf -5.81556400       Inf   3.850338e-10
13      beta1_ft    -4.00009407      -Inf -4.00012051       Inf   8.612802e-10
14      beta1_ft    -3.64935954      -Inf -3.64938477       Inf   1.828990e-10
15      beta1_ft    -3.83659906      -Inf -3.83661850       Inf   2.758727e-11
16      beta1_ft    -3.13250845      -Inf -3.13252958       Inf   1.064850e-10
17      beta1_ft    -3.48649020      -Inf -3.48651298       Inf  -8.763834e-11
18      beta1_ft    -3.68832051      -Inf -3.68834036       Inf   3.590719e-10
19      beta1_ft    -2.87963583      -Inf -2.87965477       Inf  -6.429408e-10
20      beta1_ft    -2.66854928      -Inf -2.66856363       Inf  -6.980354e-10
21      beta1_ft    -2.66821056      -Inf -2.66823057       Inf  -7.628085e-10
22      beta1_ft    -2.77283667      -Inf -2.77285255       Inf  -1.303104e-09
23      beta1_ft    -2.58655828      -Inf -2.58658574       Inf   1.196623e-09
24      beta1_ft    -2.78118607      -Inf -2.78120309       Inf  -9.258194e-10
25      beta1_ft    -2.51357110      -Inf -2.51359783       Inf   1.547409e-09
26      beta1_ft    -2.55536139      -Inf -2.55536644       Inf  -3.646086e-09
27      beta1_ft    -2.35036235      -Inf -2.35039694       Inf   3.020727e-09
28      beta1_ft    -2.42203889      -Inf -2.42204509       Inf  -3.219197e-09
29      beta1_ft    -2.66916096      -Inf -2.66918571       Inf   1.808761e-09
30      beta1_ft    -3.01036353      -Inf -3.01039866       Inf   2.462528e-09
31      beta1_ft    -3.24001511      -Inf -3.24003984       Inf   1.604912e-10
32      beta1_ft    -3.28723569      -Inf -3.28725633       Inf  -1.249729e-10
33      beta1_ft    -3.52911616      -Inf -3.52913710       Inf  -2.072342e-10
34      beta1_ft    -3.46361189      -Inf -3.46363436       Inf  -2.286233e-10
35      beta1_ft    -3.82419057      -Inf -3.82421415       Inf   3.686358e-10
36      beta1_ft    -3.72427936      -Inf -3.72430006       Inf  -3.579514e-10
37      beta1_ft    -3.39849253      -Inf -3.39851715       Inf   4.180229e-10
38      beta1_ft    -3.07596623      -Inf -3.07597734       Inf  -8.838743e-10
39      beta1_ft    -2.96703791      -Inf -2.96705087       Inf  -4.880887e-10
40      beta1_ft    -2.55232835      -Inf -2.55235314       Inf   1.123503e-09
41      beta1_ft    -3.03408142      -Inf -3.03410175       Inf   1.012257e-10
42      beta1_ft    -2.92415912      -Inf -2.92418488       Inf   1.227247e-09
43      beta1_ft    -3.49165849      -Inf -3.49167683       Inf  -1.177636e-10
44      beta1_ft    -3.12616046      -Inf -3.12618281       Inf  -7.733716e-10
45      beta1_ft    -3.99586881      -Inf -3.99588652       Inf  -2.291234e-11
46      beta1_ft    -4.56079596      -Inf -4.56080710       Inf  -8.552137e-11
47      beta1_ft    -5.14278004      -Inf -5.14276798       Inf   3.599665e-11
48      beta1_ft    -3.25799242      -Inf -3.25802538       Inf   1.199109e-09
49      beta1_ft    -4.87447215      -Inf -4.87447871       Inf  -1.410019e-10
50     lambda1_k    -0.07710119      -Inf -0.07710122       Inf   5.682546e-08
51    L_omega1_z     1.09019926      -Inf  1.09022460       Inf  -3.525133e-07
52  L_epsilon1_z     0.95376597      -Inf  0.95376092       Inf   3.316919e-07
53     logkappa1    -4.08146538 -6.390438 -4.08150077 -1.767562  -1.886275e-07
54      beta2_ft     3.69443675      -Inf  3.69444690       Inf   6.013032e-11
55      beta2_ft     4.32848285      -Inf  4.32851866       Inf   1.923275e-10
56      beta2_ft     6.29639064      -Inf  6.29642230       Inf  -7.369019e-11
57      beta2_ft     5.04047691      -Inf  5.04048305       Inf   2.232257e-11
58      beta2_ft     3.53567129      -Inf  3.53568023       Inf   1.757268e-10
59      beta2_ft     3.10167068      -Inf  3.10168130       Inf   6.491518e-11
60      beta2_ft     5.71921159      -Inf  5.71919538       Inf  -2.048545e-10
61      beta2_ft     3.44713963      -Inf  3.44718343       Inf  -5.058963e-10
62      beta2_ft     2.96509352      -Inf  2.96510587       Inf   3.750183e-11
63      beta2_ft     3.37716644      -Inf  3.37718530       Inf   6.845094e-12
64      beta2_ft     3.51921462      -Inf  3.51923779       Inf  -3.009726e-11
65      beta2_ft     3.56804203      -Inf  3.56804859       Inf   2.116718e-11
66      beta2_ft     4.50509457      -Inf  4.50511141       Inf   1.708605e-10
67      beta2_ft     3.42018418      -Inf  3.42020177       Inf   2.537661e-10
68      beta2_ft     2.39959785      -Inf  2.39961110       Inf   1.228420e-10
69      beta2_ft     3.91937515      -Inf  3.91937739       Inf   8.001866e-11
70      beta2_ft     3.32716302      -Inf  3.32720662       Inf  -3.713785e-10
71      beta2_ft     3.27386926      -Inf  3.27386502       Inf  -3.076965e-10
72      beta2_ft     3.57854553      -Inf  3.57856002       Inf   6.195968e-10
73      beta2_ft     2.97528959      -Inf  2.97530254       Inf   5.127565e-10
74      beta2_ft     3.01683762      -Inf  3.01683924       Inf   8.011636e-11
75      beta2_ft     2.85515332      -Inf  2.85515553       Inf   1.152647e-10
76      beta2_ft     3.20730221      -Inf  3.20730911       Inf   4.008101e-10
77      beta2_ft     3.30481600      -Inf  3.30482273       Inf   3.315357e-10
78      beta2_ft     3.22304967      -Inf  3.22305215       Inf  -5.178764e-10
79      beta2_ft     3.90823130      -Inf  3.90823261       Inf  -4.780318e-10
80      beta2_ft     4.05846624      -Inf  4.05846581       Inf   6.373746e-11
81      beta2_ft     3.85168609      -Inf  3.85168830       Inf   1.198375e-11
82      beta2_ft     3.64497076      -Inf  3.64495752       Inf  -9.363479e-10
83      beta2_ft     3.93610800      -Inf  3.93612472       Inf   4.979777e-10
84      beta2_ft     3.50672948      -Inf  3.50675210       Inf   1.632405e-10
85      beta2_ft     4.01540573      -Inf  4.01541637       Inf   3.360259e-10
86      beta2_ft     3.72573886      -Inf  3.72575261       Inf   4.058387e-10
87      beta2_ft     3.88699837      -Inf  3.88701070       Inf   2.276797e-10
88      beta2_ft     3.23530050      -Inf  3.23527540       Inf  -2.003925e-09
89      beta2_ft     3.30066295      -Inf  3.30068955       Inf   1.542129e-10
90      beta2_ft     3.68276370      -Inf  3.68274959       Inf  -1.184570e-09
91      beta2_ft     3.70780807      -Inf  3.70780177       Inf  -8.475229e-10
92      beta2_ft     3.70818039      -Inf  3.70817760       Inf  -1.158065e-10
93      beta2_ft     3.81726703      -Inf  3.81726135       Inf  -3.613216e-10
94      beta2_ft     3.25711020      -Inf  3.25713033       Inf   1.065068e-10
95      beta2_ft     4.17625460      -Inf  4.17628798       Inf  -9.327494e-11
96      beta2_ft     3.87196410      -Inf  3.87197997       Inf   1.494401e-10
97      beta2_ft     4.49056288      -Inf  4.49055013       Inf  -2.264289e-10
98      beta2_ft     3.32461482      -Inf  3.32461823       Inf   6.870221e-11
99      beta2_ft     3.80159807      -Inf  3.80161263       Inf   2.481237e-11
100     beta2_ft     3.56377505      -Inf  3.56376914       Inf  -3.412659e-11
101    lambda2_k    -0.13561978      -Inf -0.13562095       Inf  -2.318961e-08
102   L_omega2_z     0.50263860      -Inf  0.50263766       Inf   2.382756e-08
103 L_epsilon2_z     0.63729952      -Inf  0.63729588       Inf  -8.933851e-08
104    logkappa2    -3.62557120 -6.390438 -3.62557354 -1.767562   3.019233e-08
105    logSigmaM    -0.09705519      -Inf -0.09705406 10.000000  -6.586438e-08

$SD
sdreport(.) result
                Estimate Std. Error
ln_H_input    0.37399578 0.15134280
ln_H_input    0.70964878 0.18156418
beta1_ft     -3.81033724 0.86471560
beta1_ft     -3.01007134 0.67636857
beta1_ft     -4.23586982 0.87211572
beta1_ft     -5.49676021 1.13033424
beta1_ft     -3.34240312 0.59982577
beta1_ft     -4.89099176 0.88406713
beta1_ft     -4.55454849 0.76583288
beta1_ft     -4.28347703 0.65758105
beta1_ft     -5.87112224 1.11807145
beta1_ft     -5.81556400 1.11223579
beta1_ft     -4.00012051 0.63099878
beta1_ft     -3.64938477 0.58204091
