$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   0.4102332    0.7439786   -4.6253596   -3.8321471   -5.0679689   -6.2382161   -4.1615823   -5.7155305   -5.4726692 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  -5.0819294   -6.6984368   -6.5944667   -4.8896659   -4.5176771   -4.6680056   -3.8844865   -4.2433147   -4.5288149 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  -3.7274498   -3.4113314   -3.4041647   -3.5229919   -3.4243456   -3.5041741   -3.3184277   -3.3445398   -3.2177635 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  -3.3428828   -3.4759471   -3.9264446   -3.9897984   -3.9832449   -4.2376721   -4.3113556   -4.6366907   -4.5022071 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  -4.1541289   -3.8897803   -3.7721275   -3.5179286   -3.8983730   -3.8029176   -4.2845387   -4.1991574   -4.9290331 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     L_eta1_z   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
  -5.4666524   -6.0065804   -4.2469824   -5.7730023   -0.5639442    1.1188529    0.9038865   -4.0730863    2.5285173 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   3.1577849    5.1347787    3.8696266    2.3613955    1.6470127    4.4680193    2.2244068    1.4723710    1.9085052 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   1.4118243    2.3384526    3.0411667    2.2278081    1.1609386    2.7242874    2.0468686    2.0581127    2.4877005 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   1.7995671    1.7213619    1.7607800    1.9432983    2.0629441    1.8835498    2.4575546    2.7844615    2.3923154 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   2.4876886    2.8612876    2.4689883    2.6371700    2.5028475    2.5262491    2.0133494    1.8500395    2.1230029 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   2.0509454    2.1681197    2.0702739    1.8039719    2.0353739    2.2472908    2.7178539    1.8122506    1.8126125 
    beta2_ft     L_eta2_z   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
   2.1163492   -0.8240560    0.5713729    0.6225467   -3.7334503   -0.1022505 

$objective
[1] 7121.351
attr(,"logarithm")
[1] TRUE

$iterations
[1] 8

$evaluations
function gradient 
      14        9 

$time_for_MLE
Time difference of 11.95099 mins

$max_gradient
[1] 8.799474e-08

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58251    105  58146 

$AIC
[1] 14452.7
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower        MLE     Upper final_gradient
1     ln_H_input      0.4102356 -5.000000  0.4102332  5.000000   2.373123e-09
2     ln_H_input      0.7439796 -5.000000  0.7439786  5.000000  -3.779022e-11
3       beta1_ft     -4.6253824      -Inf -4.6253596       Inf  -5.511136e-11
4       beta1_ft     -3.8321445      -Inf -3.8321471       Inf   1.941851e-10
5       beta1_ft     -5.0680017      -Inf -5.0679689       Inf  -1.771772e-11
6       beta1_ft     -6.2382402      -Inf -6.2382161       Inf  -2.334577e-11
7       beta1_ft     -4.1615507      -Inf -4.1615823       Inf   1.344115e-09
8       beta1_ft     -5.7155369      -Inf -5.7155305       Inf   1.187027e-10
9       beta1_ft     -5.4726899      -Inf -5.4726692       Inf  -8.014711e-11
10      beta1_ft     -5.0819317      -Inf -5.0819294       Inf   1.618525e-10
11      beta1_ft     -6.6984552      -Inf -6.6984368       Inf  -1.572342e-11
12      beta1_ft     -6.5944854      -Inf -6.5944667       Inf  -2.057335e-11
13      beta1_ft     -4.8897547      -Inf -4.8896659       Inf   2.525147e-09
14      beta1_ft     -4.5177146      -Inf -4.5176771       Inf  -8.013323e-11
15      beta1_ft     -4.6680461      -Inf -4.6680056       Inf   3.001110e-11
16      beta1_ft     -3.8845499      -Inf -3.8844865       Inf   6.916525e-10
17      beta1_ft     -4.2433463      -Inf -4.2433147       Inf  -1.672813e-10
18      beta1_ft     -4.5288681      -Inf -4.5288149       Inf   3.925105e-10
19      beta1_ft     -3.7274971      -Inf -3.7274498       Inf   1.071880e-10
20      beta1_ft     -3.4113517      -Inf -3.4113314       Inf  -3.933494e-10
21      beta1_ft     -3.4042417      -Inf -3.4041647       Inf   1.081588e-09
22      beta1_ft     -3.5229796      -Inf -3.5229919       Inf  -4.880096e-10
23      beta1_ft     -3.4243618      -Inf -3.4243456       Inf  -5.014638e-10
24      beta1_ft     -3.5042110      -Inf -3.5041741       Inf  -6.632561e-11
25      beta1_ft     -3.3184783      -Inf -3.3184277       Inf   2.080895e-10
26      beta1_ft     -3.3445415      -Inf -3.3445398       Inf  -7.176055e-10
27      beta1_ft     -3.2177641      -Inf -3.2177635       Inf  -7.763976e-10
28      beta1_ft     -3.3428317      -Inf -3.3428828       Inf  -6.482512e-10
29      beta1_ft     -3.4759868      -Inf -3.4759471       Inf  -1.623590e-11
30      beta1_ft     -3.9264996      -Inf -3.9264446       Inf   3.439649e-10
31      beta1_ft     -3.9898201      -Inf -3.9897984       Inf  -2.804645e-10
32      beta1_ft     -3.9832645      -Inf -3.9832449       Inf  -3.360965e-10
33      beta1_ft     -4.2377269      -Inf -4.2376721       Inf   3.875487e-10
34      beta1_ft     -4.3113846      -Inf -4.3113556       Inf  -2.382698e-10
35      beta1_ft     -4.6367350      -Inf -4.6366907       Inf   1.044755e-10
36      beta1_ft     -4.5022318      -Inf -4.5022071       Inf   6.989271e-10
37      beta1_ft     -4.1540689      -Inf -4.1541289       Inf  -8.020118e-10
38      beta1_ft     -3.8897952      -Inf -3.8897803       Inf  -2.070850e-10
39      beta1_ft     -3.7721092      -Inf -3.7721275       Inf  -8.866197e-10
40      beta1_ft     -3.5179525      -Inf -3.5179286       Inf  -1.322960e-10
41      beta1_ft     -3.8983435      -Inf -3.8983730       Inf  -1.113558e-09
42      beta1_ft     -3.8029262      -Inf -3.8029176       Inf  -2.420357e-10
