$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 0.003264415  0.534814048 -2.361339210 -2.508526552 -2.305436419 -1.327653198 -1.052657812 -1.386312904 -1.001589614 -1.285963079 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.794021661 -1.160072755 -1.751019113 -1.400896333 -1.386604556 -1.283580418 -1.246067018 -1.342982963 -0.936725633 -1.163549725 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.461409878 -1.278929846 -1.344127235 -1.351040244 -1.371222987 -1.534773354 -1.420750835 -1.453943277 -1.330696146 -1.488419182 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.828364341 -1.683905558 -1.914379430 -1.997220308 -1.902223605 -1.729150797 -1.478864381 -1.478524415 -1.582562000 -1.534055995 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.632323873 -1.306238720 -1.862595037 -1.781496334 -1.640662002 -1.636954057 -1.605859098 -1.816687658 -1.913042867 -1.309859589 
    beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft 
-1.677004929 -1.765992468  0.366176014  0.008483849 -0.023734582  0.552583104  0.373767200 -3.869073008 -0.329702592 -0.197459597 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.184346277 -0.999682006 -1.134007789 -0.633410898 -0.421792279 -1.019567767 -0.356329734 -0.144330116 -0.231871910  0.072385170 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.111631267  0.033967774  0.084369408 -0.507239043 -0.797072267 -0.391071525 -0.252263424 -0.314724381 -0.211719490 -0.455010902 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.712511752 -0.099363941 -0.416196913 -0.589136368 -0.089590208  0.132226457  0.237000739  0.176543260  0.177367362 -0.032586594 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.154731273 -0.060781013  0.092997671  0.049876573 -0.138215717 -0.163421861 -0.138527532 -0.176419659  0.188253847 -0.124122780 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k 
 0.054331068 -0.015103015 -0.072824172 -0.116860007  0.068891164 -0.540521217  0.068055862 -0.131932603 -0.196751645  0.050102053 
   lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
 0.008739748  0.489129952  0.681857581 -3.512846669  0.174333609 

$objective
[1] 28874.88
attr(,"logarithm")
[1] TRUE

$iterations
[1] 21

$evaluations
function gradient 
      52       21 

$time_for_MLE
Time difference of 28.06446 mins

$max_gradient
[1] 1.212695e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 56725    115  56610 

$AIC
[1] 57979.77
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower          MLE     Upper final_gradient
1     ln_H_input    0.003267764 -5.000000  0.003264415  5.000000  -7.111783e-09
2     ln_H_input    0.534807855 -5.000000  0.534814048  5.000000  -1.796572e-08
3       beta1_ft   -2.361328743      -Inf -2.361339210       Inf  -5.159608e-10
4       beta1_ft   -2.508424397      -Inf -2.508526552       Inf   1.949014e-08
5       beta1_ft   -2.305357660      -Inf -2.305436419       Inf   9.779680e-09
6       beta1_ft   -1.327662155      -Inf -1.327653198       Inf  -5.049476e-10
7       beta1_ft   -1.052632116      -Inf -1.052657812       Inf   4.184588e-09
8       beta1_ft   -1.386312007      -Inf -1.386312904       Inf  -1.381927e-08
9       beta1_ft   -1.001569986      -Inf -1.001589614       Inf  -2.277306e-09
10      beta1_ft   -1.285950258      -Inf -1.285963079       Inf  -6.685992e-09
11      beta1_ft   -0.794005446      -Inf -0.794021661       Inf  -3.157753e-09
12      beta1_ft   -1.160054647      -Inf -1.160072755       Inf  -1.341121e-09
13      beta1_ft   -1.750995021      -Inf -1.751019113       Inf   2.590497e-10
14      beta1_ft   -1.400874038      -Inf -1.400896333       Inf   7.912098e-10
15      beta1_ft   -1.386598320      -Inf -1.386604556       Inf  -9.397713e-09
16      beta1_ft   -1.283543465      -Inf -1.283580418       Inf   9.281177e-09
17      beta1_ft   -1.246017180      -Inf -1.246067018       Inf   1.920700e-08
18      beta1_ft   -1.342984198      -Inf -1.342982963       Inf  -1.542840e-08
19      beta1_ft   -0.936696563      -Inf -0.936725633       Inf   3.661953e-09
20      beta1_ft   -1.163528231      -Inf -1.163549725       Inf  -3.911787e-09
21      beta1_ft   -1.461383663      -Inf -1.461409878       Inf   4.839671e-10
22      beta1_ft   -1.278907969      -Inf -1.278929846       Inf  -2.057561e-09
23      beta1_ft   -1.344094175      -Inf -1.344127235       Inf   7.207345e-09
24      beta1_ft   -1.351025364      -Inf -1.351040244       Inf  -7.691686e-09
25      beta1_ft   -1.371190874      -Inf -1.371222987       Inf   6.493036e-09
26      beta1_ft   -1.534753921      -Inf -1.534773354       Inf  -3.994902e-09
27      beta1_ft   -1.420729795      -Inf -1.420750835       Inf  -3.555242e-09
28      beta1_ft   -1.453914244      -Inf -1.453943277       Inf   4.347136e-09
29      beta1_ft   -1.330691290      -Inf -1.330696146       Inf  -1.685280e-08
30      beta1_ft   -1.488392880      -Inf -1.488419182       Inf   1.387972e-09
31      beta1_ft   -1.828338455      -Inf -1.828364341       Inf  -2.131260e-10
32      beta1_ft   -1.683895133      -Inf -1.683905558       Inf  -9.878542e-09
33      beta1_ft   -1.914354729      -Inf -1.914379430       Inf   4.421086e-10
34      beta1_ft   -1.997176691      -Inf -1.997220308       Inf   1.361822e-08
35      beta1_ft   -1.902178620      -Inf -1.902223605       Inf   1.368165e-08
36      beta1_ft   -1.729131931      -Inf -1.729150797       Inf  -5.786675e-09
37      beta1_ft   -1.478830452      -Inf -1.478864381       Inf   6.715740e-09
38      beta1_ft   -1.478476819      -Inf -1.478524415       Inf   2.100640e-08
39      beta1_ft   -1.582544690      -Inf -1.582562000       Inf  -7.273496e-09
40      beta1_ft   -1.534000447      -Inf -1.534055995       Inf   3.483908e-08
41      beta1_ft   -1.632302300      -Inf -1.632323873       Inf  -3.766926e-09
42      beta1_ft   -1.306211137      -Inf -1.306238720       Inf   1.291564e-09
43      beta1_ft   -1.862608562      -Inf -1.862595037       Inf  -3.451248e-08
44      beta1_ft   -1.781486296      -Inf -1.781496334       Inf  -1.534846e-08
45      beta1_ft   -1.640638792      -Inf -1.640662002       Inf  -1.857762e-09
46      beta1_ft   -1.636907914      -Inf -1.636954057       Inf   2.482294e-08
