$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -0.13558295   0.43127018  -1.90879193  -1.80542526  -1.79039342  -1.86572064  -1.47574919  -1.71666219  -2.03452733 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.81075377  -1.89370499  -1.89466074  -1.95296719  -2.06277734  -1.97521509  -1.98526422  -1.86852928  -2.06643345 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.40444507  -2.27795905  -2.44876163  -2.54775700  -2.46549075  -2.30081181  -2.04029157  -2.01845500  -2.06382424 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.02116970  -2.14129292  -1.85415277  -2.36000407  -2.30144503  -2.17703011  -2.16374877  -2.14304574  -2.34624180 
    beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
 -2.43480270  -1.78889532  -2.21352594   0.01190246   0.34821748   0.61230386  -0.34044419  -3.77923442   0.45801340 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.33997231   0.42952684  -0.14657724  -0.46772879  -0.03837933   0.07378324   0.03413330   0.14713592  -0.14518091 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -0.34886181   0.23558119  -0.04464894  -0.25941657   0.23728564   0.45735843   0.60166595   0.54382216   0.52604849 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.31694010   0.50737909   0.29933270   0.44007963   0.40960463   0.17189168   0.15134022   0.21478179   0.15066596 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.49737562   0.19952752   0.39484667   0.31077860   0.25681583   0.20153088   0.40667906  -0.16425198   0.41616707 
   lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  0.04520186  -0.18749312   0.51403007   0.59394737  -3.46018161   0.13033735 

$objective
[1] 24557
attr(,"logarithm")
[1] TRUE

$iterations
[1] 16

$evaluations
function gradient 
      35       16 

$time_for_MLE
Time difference of 16.94525 mins

$max_gradient
[1] 2.340043e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42039     87  41952 

$AIC
[1] 49288.01
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
1    ln_H_input    -0.13559161 -5.000000 -0.13558295  5.000000  -1.594110e-09
2    ln_H_input     0.43126457 -5.000000  0.43127018  5.000000  -2.383022e-08
3      beta1_ft    -1.90880454      -Inf -1.90879193       Inf  -3.007500e-09
4      beta1_ft    -1.80543929      -Inf -1.80542526       Inf  -2.463211e-09
5      beta1_ft    -1.79040243      -Inf -1.79039342       Inf  -1.309295e-09
6      beta1_ft    -1.86572772      -Inf -1.86572064       Inf  -1.104240e-09
7      beta1_ft    -1.47574559      -Inf -1.47574919       Inf   6.788276e-09
8      beta1_ft    -1.71667487      -Inf -1.71666219       Inf  -3.489022e-09
9      beta1_ft    -2.03452171      -Inf -2.03452733       Inf   6.767919e-09
10     beta1_ft    -1.81077883      -Inf -1.81075377       Inf  -1.005821e-08
11     beta1_ft    -1.89371678      -Inf -1.89370499       Inf  -3.531903e-09
12     beta1_ft    -1.89465113      -Inf -1.89466074       Inf   9.409003e-09
13     beta1_ft    -1.95298351      -Inf -1.95296719       Inf  -5.111498e-09
14     beta1_ft    -2.06278481      -Inf -2.06277734       Inf  -1.448157e-09
15     beta1_ft    -1.97520966      -Inf -1.97521509       Inf   5.895707e-09
16     beta1_ft    -1.98528168      -Inf -1.98526422       Inf  -7.203397e-09
17     beta1_ft    -1.86855467      -Inf -1.86852928       Inf  -8.118654e-09
18     beta1_ft    -2.06643411      -Inf -2.06643345       Inf   2.274139e-09
19     beta1_ft    -2.40445239      -Inf -2.40444507       Inf  -1.405742e-09
20     beta1_ft    -2.27798074      -Inf -2.27795905       Inf  -5.710004e-09
21     beta1_ft    -2.44875650      -Inf -2.44876163       Inf   6.487216e-09
22     beta1_ft    -2.54776430      -Inf -2.54775700       Inf  -7.310694e-10
23     beta1_ft    -2.46550451      -Inf -2.46549075       Inf  -4.050140e-09
24     beta1_ft    -2.30081246      -Inf -2.30081181       Inf   2.788938e-09
25     beta1_ft    -2.04028080      -Inf -2.04029157       Inf   1.247126e-08
26     beta1_ft    -2.01845495      -Inf -2.01845500       Inf   3.070098e-09
27     beta1_ft    -2.06383989      -Inf -2.06382424       Inf  -6.260283e-09
28     beta1_ft    -2.02115873      -Inf -2.02116970       Inf   1.397229e-08
29     beta1_ft    -2.14127666      -Inf -2.14129292       Inf   1.730974e-08
30     beta1_ft    -1.85417304      -Inf -1.85415277       Inf  -9.147646e-09
31     beta1_ft    -2.36000938      -Inf -2.36000407       Inf  -8.374546e-11
32     beta1_ft    -2.30146375      -Inf -2.30144503       Inf  -7.456641e-09
33     beta1_ft    -2.17703969      -Inf -2.17703011       Inf  -2.700726e-09
34     beta1_ft    -2.16375619      -Inf -2.16374877       Inf  -2.112456e-09
35     beta1_ft    -2.14304578      -Inf -2.14304574       Inf   2.658629e-09
36     beta1_ft    -2.34624933      -Inf -2.34624180       Inf  -1.747999e-09
37     beta1_ft    -2.43481863      -Inf -2.43480270       Inf  -4.726710e-09
38     beta1_ft    -1.78891026      -Inf -1.78889532       Inf   1.960639e-09
39     beta1_ft    -2.21354226      -Inf -2.21352594       Inf  -5.859645e-09
40    lambda1_k     0.01190247      -Inf  0.01190246       Inf   2.340043e-06
41    lambda1_k     0.34821800      -Inf  0.34821748       Inf   5.635152e-08
42   L_omega1_z     0.61229721      -Inf  0.61230386       Inf   2.967258e-07
43 L_epsilon1_z    -0.34044255      -Inf -0.34044419       Inf   1.220147e-06
44    logkappa1    -3.77923110 -6.390438 -3.77923442 -1.767562   3.490021e-07
45     beta2_ft     0.45800409      -Inf  0.45801340       Inf  -2.849010e-09
46     beta2_ft     0.33996389      -Inf  0.33997231       Inf  -2.332924e-09
47     beta2_ft     0.42952681      -Inf  0.42952684       Inf   3.130127e-10
48     beta2_ft    -0.14658313      -Inf -0.14657724       Inf  -1.320354e-09
49     beta2_ft    -0.46772469      -Inf -0.46772879       Inf   2.878878e-09
50     beta2_ft    -0.03838728      -Inf -0.03837933       Inf  -3.639849e-09
51     beta2_ft     0.07378049      -Inf  0.07378324       Inf   1.196923e-09
52     beta2_ft     0.03413296      -Inf  0.03413330       Inf  -2.064013e-09
53     beta2_ft     0.14713989      -Inf  0.14713592       Inf   1.452694e-09
54     beta2_ft    -0.14517682      -Inf -0.14518091       Inf   3.280164e-09
55     beta2_ft    -0.34885567      -Inf -0.34886181       Inf   1.454342e-09
56     beta2_ft     0.23557761      -Inf  0.23558119       Inf  -1.110465e-09
57     beta2_ft    -0.04465199      -Inf -0.04464894       Inf   7.627206e-10
58     beta2_ft    -0.25943348      -Inf -0.25941657       Inf  -7.900693e-09
59     beta2_ft     0.23727971      -Inf  0.23728564       Inf  -3.978316e-09
60     beta2_ft     0.45735229      -Inf  0.45735843       Inf  -8.112835e-10
61     beta2_ft     0.60166077      -Inf  0.60166595       Inf  -1.175324e-09
62     beta2_ft     0.54381434      -Inf  0.54382216       Inf  -3.282599e-09
63     beta2_ft     0.52606398      -Inf  0.52604849       Inf   4.660674e-09
64     beta2_ft     0.31694574      -Inf  0.31694010       Inf   1.535388e-09
65     beta2_ft     0.50736526      -Inf  0.50737909       Inf  -4.294698e-09
66     beta2_ft     0.29933530      -Inf  0.29933270       Inf   1.890648e-09
67     beta2_ft     0.44008152      -Inf  0.44007963       Inf   3.334312e-09
68     beta2_ft     0.40960045      -Inf  0.40960463       Inf  -1.284040e-10
69     beta2_ft     0.17189352      -Inf  0.17189168       Inf   6.429008e-10
70     beta2_ft     0.15134842      -Inf  0.15134022       Inf   6.350492e-09
71     beta2_ft     0.21477944      -Inf  0.21478179       Inf   2.114096e-09
72     beta2_ft     0.15066280      -Inf  0.15066596       Inf  -2.393284e-09
73     beta2_ft     0.49737690      -Inf  0.49737562       Inf   9.568772e-10
74     beta2_ft     0.19952684      -Inf  0.19952752       Inf  -6.935501e-10
75     beta2_ft     0.39484687      -Inf  0.39484667       Inf  -6.401280e-11
76     beta2_ft     0.31077049      -Inf  0.31077860       Inf  -3.948175e-09
77     beta2_ft     0.25682171      -Inf  0.25681583       Inf   2.763540e-09
78     beta2_ft     0.20152623      -Inf  0.20153088       Inf  -1.585555e-09
79     beta2_ft     0.40668524      -Inf  0.40667906       Inf   1.592136e-09
80     beta2_ft    -0.16418090      -Inf -0.16425198       Inf   7.369744e-09
81     beta2_ft     0.41616714      -Inf  0.41616707       Inf  -8.152483e-10
82    lambda2_k     0.04520188      -Inf  0.04520186       Inf  -1.361675e-06
83    lambda2_k    -0.18749347      -Inf -0.18749312       Inf   4.247227e-09
84   L_omega2_z     0.51402914      -Inf  0.51403007       Inf  -6.798602e-07
85 L_epsilon2_z     0.59394357      -Inf  0.59394737       Inf   5.073604e-07
86    logkappa2    -3.46017873 -6.390438 -3.46018161 -1.767562  -2.937847e-07
87    logSigmaM     0.13033756      -Inf  0.13033735 10.000000   2.649001e-07

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input   -0.13558295 0.134334049
ln_H_input    0.43127018 0.149575445
beta1_ft     -1.90879193 0.203306592
beta1_ft     -1.80542526 0.208353427
beta1_ft     -1.79039342 0.203897367
beta1_ft     -1.86572064 0.204117202
beta1_ft     -1.47574919 0.192854015
beta1_ft     -1.71666219 0.194190055
beta1_ft     -2.03452733 0.194092631
beta1_ft     -1.81075377 0.190578342
beta1_ft     -1.89370499 0.190280932
beta1_ft     -1.89466074 0.194704577
beta1_ft     -1.95296719 0.191676137
beta1_ft     -2.06277734 0.198239116
beta1_ft     -1.97521509 0.198713641
beta1_ft     -1.98526422 0.195540780
beta1_ft     -1.86852928 0.193663064
beta1_ft     -2.06643345 0.198711524
beta1_ft     -2.40444507 0.204328237
beta1_ft     -2.27795905 0.201564675
beta1_ft     -2.44876163 0.203015380
beta1_ft     -2.54775700 0.207469956
beta1_ft     -2.46549075 0.205799752
beta1_ft     -2.30081181 0.199704541
beta1_ft     -2.04029157 0.192208558
beta1_ft     -2.01845500 0.191505476
beta1_ft     -2.06382424 0.191084505
beta1_ft     -2.02116970 0.191177457
beta1_ft     -2.14129292 0.191649866
beta1_ft     -1.85415277 0.188903523
beta1_ft     -2.36000407 0.191747351
beta1_ft     -2.30144503 0.192606352
beta1_ft     -2.17703011 0.190971438
beta1_ft     -2.16374877 0.189708005
beta1_ft     -2.14304574 0.204142254
beta1_ft     -2.34624180 0.197141780
beta1_ft     -2.43480270 0.194938188
beta1_ft     -1.78889532 0.248687056
beta1_ft     -2.21352594 0.191886047
lambda1_k     0.01190246 0.001394364
lambda1_k     0.34821748 0.013301550
L_omega1_z    0.61230386 0.054771539
L_epsilon1_z -0.34044419 0.035552685
logkappa1    -3.77923442 0.130910497
beta2_ft      0.45801340 0.212300085
beta2_ft      0.33997231 0.219138836
beta2_ft      0.42952684 0.214184753
beta2_ft     -0.14657724 0.222602609
beta2_ft     -0.46772879 0.201099189
beta2_ft     -0.03837933 0.205042743
beta2_ft      0.07378324 0.201377970
beta2_ft      0.03413330 0.201955371
beta2_ft      0.14713592 0.199296869
beta2_ft     -0.14518091 0.203867954
beta2_ft     -0.34886181 0.201115466
beta2_ft      0.23558119 0.209689832
beta2_ft     -0.04464894 0.210310085
beta2_ft     -0.25941657 0.202181954
beta2_ft      0.23728564 0.202127990
beta2_ft      0.45735843 0.207836347
beta2_ft      0.60166595 0.218274063
beta2_ft      0.54382216 0.211144723
beta2_ft      0.52604849 0.215910917
beta2_ft      0.31694010 0.222700237
beta2_ft      0.50737909 0.221558759
beta2_ft      0.29933270 0.211369643
beta2_ft      0.44007963 0.199044426
beta2_ft      0.40960463 0.200473989
beta2_ft      0.17189168 0.196772269
beta2_ft      0.15134022 0.196370576
beta2_ft      0.21478179 0.199493407
beta2_ft      0.15066596 0.191312634
beta2_ft      0.49737562 0.197251211
beta2_ft      0.19952752 0.197769272
beta2_ft      0.39484667 0.195956328
beta2_ft      0.31077860 0.195181049
beta2_ft      0.25681583 0.218382606
beta2_ft      0.20153088 0.205912120
beta2_ft      0.40667906 0.200740161
beta2_ft     -0.16425198 0.299575751
beta2_ft      0.41616707 0.198869029
lambda2_k     0.04520186 0.001877624
lambda2_k    -0.18749312 0.017893456
L_omega2_z    0.51403007 0.044563468
L_epsilon2_z  0.59394737 0.040653322
logkappa2    -3.46018161 0.116599074
logSigmaM     0.13033735 0.009753286
Maximum gradient component: 2.340043e-06 

$time_for_sdreport
Time difference of 31.27329 mins

$time_for_run
Time difference of 4296.314 secs

