$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.34324716   0.63418572  -6.13040513  -5.47581673  -6.46156992  -7.83538922  -5.78833104  -7.37405267  -7.23972790 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -6.79664953  -8.23239120  -8.17615501  -6.32715481  -5.95850760  -6.23454020  -5.31424620  -5.49116356  -5.91624038 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.91576204  -4.62839730  -4.63512028  -4.58903215  -4.56044265  -4.65314695  -4.47323175  -4.40483077  -4.20016036 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.39687959  -4.54271759  -5.03640972  -5.16299261  -5.09914397  -5.35522695  -5.46319689  -5.76154160  -5.79169415 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.20642228  -4.97627838  -4.83483774  -4.52422703  -4.91828089  -4.97258069  -5.26178848  -5.31554173  -5.87449580 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
 -6.52424521  -6.99100696  -5.24386003  -6.94461531   0.02770583   1.14741818   0.93334270  -4.06593702   0.85706283 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.96159405   2.65222225   1.91949373   0.70807906   0.26406259   3.04200811   0.46861704  -0.34315765  -0.31412035 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -0.52518210   0.41668463   1.45765262   0.44823326  -0.37029130   1.01924609   0.48974506   0.53282767   0.90940943 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.41811817   0.42393987   0.31706189   0.66818529   0.81833607   0.73149774   1.23453896   1.54831248   1.21248994 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.11989320   1.70925966   1.13317177   1.41293083   1.34842883   1.13635671   0.66623887   0.75220013   1.34661791 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.19464571   1.21869781   1.27132927   0.97777710   1.06585377   1.32704959   2.13344274   0.66599236   1.14394187 
    beta2_ft    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  0.75054812   0.03054849   0.37790555   0.53314640  -3.64046938  -0.11378641 

$objective
[1] 7004.876
attr(,"logarithm")
[1] TRUE

$iterations
[1] 4

$evaluations
function gradient 
      22        4 

$time_for_MLE
Time difference of 10.38346 mins

$max_gradient
[1] 3.807479e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58245    105  58140 

$AIC
[1] 14219.75
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
1     ln_H_input     0.34325539 -5.000000  0.34324716  5.000000   1.819978e-09
2     ln_H_input     0.63419054 -5.000000  0.63418572  5.000000  -4.129256e-09
3       beta1_ft    -6.13041991      -Inf -6.13040513       Inf  -4.798384e-13
4       beta1_ft    -5.47581899      -Inf -5.47581673       Inf  -3.198093e-10
5       beta1_ft    -6.46156755      -Inf -6.46156992       Inf  -3.303524e-11
6       beta1_ft    -7.83538509      -Inf -7.83538922       Inf   2.690753e-11
7       beta1_ft    -5.78837032      -Inf -5.78833104       Inf   9.516810e-10
8       beta1_ft    -7.37404302      -Inf -7.37405267       Inf   6.979428e-11
9       beta1_ft    -7.23980446      -Inf -7.23972790       Inf   3.411944e-09
10      beta1_ft    -6.79665845      -Inf -6.79664953       Inf  -2.017913e-10
11      beta1_ft    -8.23238325      -Inf -8.23239120       Inf   8.709058e-11
12      beta1_ft    -8.17614789      -Inf -8.17615501       Inf   4.939288e-11
13      beta1_ft    -6.32713199      -Inf -6.32715481       Inf  -1.099563e-10
14      beta1_ft    -5.95857536      -Inf -5.95850760       Inf   3.717897e-09
15      beta1_ft    -6.23453771      -Inf -6.23454020       Inf  -3.855654e-10
16      beta1_ft    -5.31427092      -Inf -5.31424620       Inf   4.315948e-10
17      beta1_ft    -5.49117999      -Inf -5.49116356       Inf  -1.275922e-10
18      beta1_ft    -5.91621720      -Inf -5.91624038       Inf  -3.091642e-10
19      beta1_ft    -4.91577850      -Inf -4.91576204       Inf   1.450591e-10
20      beta1_ft    -4.62836558      -Inf -4.62839730       Inf  -1.715732e-09
21      beta1_ft    -4.63512720      -Inf -4.63512028       Inf  -5.070273e-10
22      beta1_ft    -4.58902136      -Inf -4.58903215       Inf  -1.405372e-09
23      beta1_ft    -4.56047898      -Inf -4.56044265       Inf   1.818433e-09
24      beta1_ft    -4.65312713      -Inf -4.65314695       Inf  -1.980395e-09
25      beta1_ft    -4.47327412      -Inf -4.47323175       Inf   2.348482e-09
26      beta1_ft    -4.40485214      -Inf -4.40483077       Inf   6.679759e-10
27      beta1_ft    -4.20014057      -Inf -4.20016036       Inf  -2.571582e-09
28      beta1_ft    -4.39686312      -Inf -4.39687959       Inf  -2.050955e-09
29      beta1_ft    -4.54276211      -Inf -4.54271759       Inf   2.335922e-09
30      beta1_ft    -5.03642374      -Inf -5.03640972       Inf   4.719425e-11
31      beta1_ft    -5.16302087      -Inf -5.16299261       Inf   8.621575e-10
32      beta1_ft    -5.09917644      -Inf -5.09914397       Inf   1.260412e-09
33      beta1_ft    -5.35524768      -Inf -5.35522695       Inf   3.350040e-10
34      beta1_ft    -5.46320220      -Inf -5.46319689       Inf  -4.218581e-10
35      beta1_ft    -5.76155810      -Inf -5.76154160       Inf   1.516574e-10
36      beta1_ft    -5.79168892      -Inf -5.79169415       Inf  -5.503136e-10
37      beta1_ft    -5.20641591      -Inf -5.20642228       Inf  -8.662839e-10
38      beta1_ft    -4.97622900      -Inf -4.97627838       Inf  -1.389775e-09
39      beta1_ft    -4.83483350      -Inf -4.83483774       Inf  -8.413021e-10
40      beta1_ft    -4.52425223      -Inf -4.52422703       Inf   9.303704e-10
41      beta1_ft    -4.91829473      -Inf -4.91828089       Inf   9.403944e-11
42      beta1_ft    -4.97257984      -Inf -4.97258069       Inf  -6.446461e-10
43      beta1_ft    -5.26178279      -Inf -5.26178848       Inf  -7.713554e-10
