$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.10113032   0.56648971  -3.79410783  -3.44569726  -3.73020541  -4.20563489  -3.42033153  -3.50456802 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.89474476  -3.11650739  -3.14503040  -3.72386251  -3.45430259  -3.55785411  -3.63579857  -3.48721388 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.52348988  -3.73889450  -3.68403444  -4.16967555  -3.77526353  -3.85534023  -4.14956260  -4.12840981 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.85491099  -3.98853961  -3.61947805  -3.84211643  -3.87621719  -3.78685074  -3.96778109  -4.15011858 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
 -4.17524497  -4.07527599  -4.36786764  -4.07550914  -3.84247304  -4.19742349  -3.87053015   0.45188060 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
  0.01725636   0.09451232   0.33748099   0.55873100  -3.49302644   0.71378439   0.42881481   0.64660588 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.95326147   0.06181315   0.92346281   0.25857021   0.60016689   0.70570324   0.69622276   0.56697619 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.64176484   0.55566465   0.52396136   0.94220672   0.97397789   0.98182106   0.82306982   0.67283275 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.34737116   0.93121502   1.19006035   0.59887949   0.82905767   0.67992465   0.80593621   1.02331339 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.36048495   1.15080183   1.29717840   1.51396537   1.44001561   1.37135639   1.32643348   1.01753022 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  1.38666695   1.23582261  -0.26666778   0.06271978  -0.11136259   0.45619161   0.73122567  -2.89368665 
   logSigmaM 
  0.14206306 

$objective
[1] 16989.78
attr(,"logarithm")
[1] TRUE

$iterations
[1] 6

$evaluations
function gradient 
      24        6 

$time_for_MLE
Time difference of 12.17324 mins

$max_gradient
[1] 1.626257e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42041     89  41952 

$AIC
[1] 34157.56
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
1    ln_H_input     0.10112851 -5.000000  0.10113032  5.000000  -9.701998e-10
2    ln_H_input     0.56650031 -5.000000  0.56648971  5.000000  -5.914092e-10
3      beta1_ft    -3.79410590      -Inf -3.79410783       Inf  -8.355161e-10
4      beta1_ft    -3.44570572      -Inf -3.44569726       Inf   6.830172e-10
5      beta1_ft    -3.73019831      -Inf -3.73020541       Inf  -5.737335e-10
6      beta1_ft    -4.20560687      -Inf -4.20563489       Inf   2.642159e-09
7      beta1_ft    -3.42033776      -Inf -3.42033153       Inf   1.477591e-10
8      beta1_ft    -3.50453173      -Inf -3.50456802       Inf   5.172486e-09
9      beta1_ft    -3.89472419      -Inf -3.89474476       Inf   4.225256e-10
10     beta1_ft    -3.11651657      -Inf -3.11650739       Inf  -4.494636e-10
11     beta1_ft    -3.14502693      -Inf -3.14503040       Inf  -5.056284e-10
12     beta1_ft    -3.72386785      -Inf -3.72386251       Inf   2.493303e-10
13     beta1_ft    -3.45430831      -Inf -3.45430259       Inf   2.977947e-10
14     beta1_ft    -3.55783428      -Inf -3.55785411       Inf  -2.651923e-11
15     beta1_ft    -3.63580218      -Inf -3.63579857       Inf   5.041212e-11
16     beta1_ft    -3.48721269      -Inf -3.48721388       Inf  -3.622214e-10
17     beta1_ft    -3.52348018      -Inf -3.52348988       Inf  -9.259082e-10
18     beta1_ft    -3.73890334      -Inf -3.73889450       Inf   1.272298e-09
19     beta1_ft    -3.68403649      -Inf -3.68403444       Inf  -3.623768e-11
20     beta1_ft    -4.16968339      -Inf -4.16967555       Inf   4.829976e-10
21     beta1_ft    -3.77527127      -Inf -3.77526353       Inf   7.842500e-10
22     beta1_ft    -3.85534451      -Inf -3.85534023       Inf   1.819238e-10
23     beta1_ft    -4.14956053      -Inf -4.14956260       Inf  -3.787468e-10
24     beta1_ft    -4.12841157      -Inf -4.12840981       Inf  -1.054241e-10
25     beta1_ft    -3.85490426      -Inf -3.85491099       Inf  -5.108651e-10
26     beta1_ft    -3.98853384      -Inf -3.98853961       Inf  -5.428351e-10
27     beta1_ft    -3.61946765      -Inf -3.61947805       Inf  -9.937065e-10
28     beta1_ft    -3.84212438      -Inf -3.84211643       Inf   9.249934e-10
29     beta1_ft    -3.87620318      -Inf -3.87621719       Inf  -7.536007e-10
30     beta1_ft    -3.78683622      -Inf -3.78685074       Inf  -1.113083e-09
31     beta1_ft    -3.96777147      -Inf -3.96778109       Inf  -8.017667e-10
32     beta1_ft    -4.15012099      -Inf -4.15011858       Inf   1.670841e-11
33     beta1_ft    -4.17523596      -Inf -4.17524497       Inf  -5.637117e-10
34     beta1_ft    -4.07527754      -Inf -4.07527599       Inf   9.077450e-11
35     beta1_ft    -4.36785880      -Inf -4.36786764       Inf  -5.067475e-10
36     beta1_ft    -4.07550429      -Inf -4.07550914       Inf  -3.703953e-10
37     beta1_ft    -3.84248555      -Inf -3.84247304       Inf   2.137581e-09
