$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.30748894   0.56557361  -7.12128492  -5.36836850  -6.10249862  -6.39221538  -7.44206169  -6.23348028  -5.56014364 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -6.76990444  -6.51749531  -6.81987032  -7.31603494  -6.34601043  -6.01893906  -5.36021029  -5.18015965  -4.67637799 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.61765182  -4.68659302  -4.19608542  -3.91843128  -3.72618860  -3.84187197  -3.70199245  -4.13204850  -3.89347680 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.85928298  -3.76052814  -4.01659293  -4.14834709  -4.33847010  -4.62372055  -4.53313585  -4.70711675  -5.00245754 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.79196578  -4.92146759  -4.57422166  -4.66746917  -4.49530502  -4.09454844  -4.55702162  -4.76149855  -4.58325111 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k   L_omega1_z 
 -4.88093107  -5.34552439  -6.33109232  -5.86889001  -5.23137161  -6.19102603   0.02760375  -0.01387624   1.03325513 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.64219850  -3.96660121   1.34733290   2.23391135   2.26301250   2.52214118  -0.16658492   1.59786020   1.18533973 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.31098472   3.34073293   1.33735855   1.71882441   1.16153691   1.34230675   1.01545153   2.05954324   1.08010950 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.58126532   1.30104860   1.17869488   1.31019817   1.48881365   1.06242642   0.96387691   0.96043142   1.36132380 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.28690896   1.42956400   1.80345369   1.90465540   1.99398369   1.69688358   2.14677711   1.66087276   2.12253914 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.83889469   1.88900054   1.43002593   1.09042987   1.59996565   1.52184966   1.81091193   1.55144447   1.64661368 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k   L_omega2_z 
  1.63739718   2.09820861   2.48279895   1.57557391   1.64356996   0.93098750   0.02538724  -0.03556778   0.46751839 
L_epsilon2_z    logkappa2    logSigmaM 
  0.50891604  -3.44815158  -0.07056165 

$objective
[1] 13726.81
attr(,"logarithm")
[1] TRUE

$iterations
[1] 19

$evaluations
function gradient 
      44       19 

$time_for_MLE
Time difference of 21.9355 mins

$max_gradient
[1] 6.949678e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58251    111  58140 

$AIC
[1] 27675.61
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
1     ln_H_input     0.30748038 -5.000000  0.30748894  5.000000  -6.372134e-08
2     ln_H_input     0.56556197 -5.000000  0.56557361  5.000000  -1.077316e-07
3       beta1_ft    -7.12129276      -Inf -7.12128492       Inf   1.274353e-09
4       beta1_ft    -5.36831813      -Inf -5.36836850       Inf  -6.177450e-10
5       beta1_ft    -6.10247199      -Inf -6.10249862       Inf  -2.879892e-10
6       beta1_ft    -6.39213397      -Inf -6.39221538       Inf   1.002285e-09
7       beta1_ft    -7.44209336      -Inf -7.44206169       Inf   3.642031e-09
8       beta1_ft    -6.23346338      -Inf -6.23348028       Inf  -4.302092e-11
9       beta1_ft    -5.56010303      -Inf -5.56014364       Inf  -9.096333e-10
10      beta1_ft    -6.76979222      -Inf -6.76990444       Inf   5.123703e-09
11      beta1_ft    -6.51747800      -Inf -6.51749531       Inf   1.702993e-10
12      beta1_ft    -6.81984325      -Inf -6.81987032       Inf  -3.911448e-10
13      beta1_ft    -7.31597494      -Inf -7.31603494       Inf  -1.218272e-10
14      beta1_ft    -6.34595352      -Inf -6.34601043       Inf  -3.384026e-10
15      beta1_ft    -6.01889733      -Inf -6.01893906       Inf  -9.414585e-10
16      beta1_ft    -5.36013971      -Inf -5.36021029       Inf   4.050222e-10
17      beta1_ft    -5.18009737      -Inf -5.18015965       Inf  -6.440275e-10
18      beta1_ft    -4.67633620      -Inf -4.67637799       Inf  -6.472991e-10
19      beta1_ft    -4.61761837      -Inf -4.61765182       Inf  -7.788703e-10
20      beta1_ft    -4.68655632      -Inf -4.68659302       Inf  -4.268301e-10
21      beta1_ft    -4.19602298      -Inf -4.19608542       Inf  -1.549308e-09
22      beta1_ft    -3.91837268      -Inf -3.91843128       Inf  -7.275691e-10
23      beta1_ft    -3.72613755      -Inf -3.72618860       Inf  -1.192461e-09
24      beta1_ft    -3.84182299      -Inf -3.84187197       Inf  -1.155772e-09
25      beta1_ft    -3.70196034      -Inf -3.70199245       Inf   2.493952e-10
26      beta1_ft    -4.13199879      -Inf -4.13204850       Inf  -1.427711e-09
27      beta1_ft    -3.89341388      -Inf -3.89347680       Inf  -1.717654e-09
28      beta1_ft    -3.85923679      -Inf -3.85928298       Inf  -1.513884e-09
29      beta1_ft    -3.76051810      -Inf -3.76052814       Inf   1.481650e-09
30      beta1_ft    -4.01655807      -Inf -4.01659293       Inf  -9.878462e-10
31      beta1_ft    -4.14830316      -Inf -4.14834709       Inf  -1.061986e-09
32      beta1_ft    -4.33845781      -Inf -4.33847010       Inf   1.275284e-09
33      beta1_ft    -4.62368499      -Inf -4.62372055       Inf  -1.219155e-09
34      beta1_ft    -4.53308893      -Inf -4.53313585       Inf  -1.534776e-09
35      beta1_ft    -4.70707818      -Inf -4.70711675       Inf  -1.296578e-09
36      beta1_ft    -5.00242131      -Inf -5.00245754       Inf  -1.065625e-09
37      beta1_ft    -4.79193220      -Inf -4.79196578       Inf  -1.371494e-09
38      beta1_ft    -4.92142976      -Inf -4.92146759       Inf  -9.843673e-10
39      beta1_ft    -4.57418000      -Inf -4.57422166       Inf  -1.687926e-09
40      beta1_ft    -4.66743601      -Inf -4.66746917       Inf  -1.220470e-09
41      beta1_ft    -4.49527017      -Inf -4.49530502       Inf  -1.309953e-09
42      beta1_ft    -4.09451352      -Inf -4.09454844       Inf  -9.752572e-10
43      beta1_ft    -4.55698785      -Inf -4.55702162       Inf  -1.371787e-09
44      beta1_ft    -4.76146439      -Inf -4.76149855       Inf  -1.133710e-09
