$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -0.05071824   0.63704436  -1.91864061  -1.74214027  -1.85386957  -1.97425165  -1.63365865  -1.89380844  -2.10991292 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.82044632  -1.89810771  -2.05185446  -1.94473657  -2.13591204  -2.05513104  -2.03078630  -1.99644378  -2.10806137 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.31357841  -2.47594822  -2.47638962  -2.52111780  -2.57168491  -2.53805913  -2.20460629  -2.32020443  -2.26766205 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.27360751  -2.38376044  -2.10612899  -2.53477433  -2.58512841  -2.52256443  -2.43086360  -2.59980561  -2.61004220 
    beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft 
 -2.58219454  -2.19752209  -2.44655912   0.41151063   0.02451743   0.51801401   0.37469979  -3.83460550   3.69934917 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.48344339   3.69316516   3.38404048   2.89337819   3.35663974   3.28514194   3.41635385   3.51356715   3.15183482 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.21103171   3.34688719   3.38875671   3.22667354   3.57612616   3.83151704   3.95063154   4.07142705   4.02902126 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.94960732   4.13063973   3.95959715   3.79704939   4.02089286   3.57033095   3.67471865   3.94421818   3.96388747 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.83395036   3.81264765   4.01110994   3.83948731   3.61931814   3.75567575   3.98936802   3.12643326   3.68643066 
   lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
 -0.31331244  -0.07685043   0.40576063   0.89623594  -2.81543281   0.20177229 

$objective
[1] 50754.48
attr(,"logarithm")
[1] TRUE

$iterations
[1] 25

$evaluations
function gradient 
      51       26 

$time_for_MLE
Time difference of 24.66588 mins

$max_gradient
[1] 3.79139e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42115     87  42028 

$AIC
[1] 101683
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
1    ln_H_input    -0.05075015 -5.000000 -0.05071824  5.000000  -1.959419e-09
2    ln_H_input     0.63703217 -5.000000  0.63704436  5.000000  -8.565323e-09
3      beta1_ft    -1.91860204      -Inf -1.91864061       Inf   8.056957e-09
4      beta1_ft    -1.74212828      -Inf -1.74214027       Inf   9.069296e-10
5      beta1_ft    -1.85384504      -Inf -1.85386957       Inf   4.250413e-09
6      beta1_ft    -1.97426988      -Inf -1.97425165       Inf  -4.435981e-09
7      beta1_ft    -1.63365290      -Inf -1.63365865       Inf  -3.434449e-10
8      beta1_ft    -1.89378259      -Inf -1.89380844       Inf   4.602054e-09
9      beta1_ft    -2.10991274      -Inf -2.10991292       Inf  -1.406047e-09
10     beta1_ft    -1.82043697      -Inf -1.82044632       Inf   4.182441e-10
11     beta1_ft    -1.89809712      -Inf -1.89810771       Inf   8.455858e-10
12     beta1_ft    -2.05185354      -Inf -2.05185446       Inf  -1.875391e-09
13     beta1_ft    -1.94475574      -Inf -1.94473657       Inf  -6.813403e-09
14     beta1_ft    -2.13591025      -Inf -2.13591204       Inf  -1.279857e-09
15     beta1_ft    -2.05512369      -Inf -2.05513104       Inf   1.289271e-10
16     beta1_ft    -2.03077710      -Inf -2.03078630       Inf   6.706555e-10
17     beta1_ft    -1.99643077      -Inf -1.99644378       Inf   1.564591e-09
18     beta1_ft    -2.10804576      -Inf -2.10806137       Inf   1.599357e-09
19     beta1_ft    -2.31357244      -Inf -2.31357841       Inf  -6.207768e-10
20     beta1_ft    -2.47591942      -Inf -2.47594822       Inf   5.314735e-09
21     beta1_ft    -2.47636390      -Inf -2.47638962       Inf   4.417121e-09
22     beta1_ft    -2.52111184      -Inf -2.52111780       Inf  -2.419345e-10
23     beta1_ft    -2.57164972      -Inf -2.57168491       Inf   6.945867e-09
24     beta1_ft    -2.53803019      -Inf -2.53805913       Inf   5.229701e-09
25     beta1_ft    -2.20460017      -Inf -2.20460629       Inf  -5.151146e-10
26     beta1_ft    -2.32020612      -Inf -2.32020443       Inf  -2.610933e-09
27     beta1_ft    -2.26763991      -Inf -2.26766205       Inf   4.160716e-09
28     beta1_ft    -2.27357838      -Inf -2.27360751       Inf   5.487371e-09
29     beta1_ft    -2.38377716      -Inf -2.38376044       Inf  -6.229882e-09
30     beta1_ft    -2.10612606      -Inf -2.10612899       Inf  -1.858265e-09
31     beta1_ft    -2.53476254      -Inf -2.53477433       Inf   6.362244e-10
32     beta1_ft    -2.58515004      -Inf -2.58512841       Inf  -7.615520e-09
33     beta1_ft    -2.52255460      -Inf -2.52256443       Inf   2.683578e-10
34     beta1_ft    -2.43083266      -Inf -2.43086360       Inf   6.353290e-09
35     beta1_ft    -2.59982358      -Inf -2.59980561       Inf  -5.668300e-09
36     beta1_ft    -2.61007252      -Inf -2.61004220       Inf  -8.479105e-09
37     beta1_ft    -2.58218035      -Inf -2.58219454       Inf   1.527999e-09
38     beta1_ft    -2.19753245      -Inf -2.19752209       Inf  -3.859598e-09
39     beta1_ft    -2.44653815      -Inf -2.44655912       Inf   3.231132e-09
40    lambda1_k     0.41151045      -Inf  0.41151063       Inf   5.135831e-08
41    lambda1_k     0.02451753      -Inf  0.02451743       Inf   3.791390e-07
42   L_omega1_z     0.51800448      -Inf  0.51801401       Inf  -5.876998e-08
43 L_epsilon1_z     0.37470407      -Inf  0.37469979       Inf  -1.323039e-07
44    logkappa1    -3.83456436 -6.390438 -3.83460550 -1.767562   5.090357e-08
45     beta2_ft     3.69935042      -Inf  3.69934917       Inf   5.941025e-10
46     beta2_ft     3.48344641      -Inf  3.48344339       Inf   1.944009e-10
47     beta2_ft     3.69315669      -Inf  3.69316516       Inf   8.996324e-10
48     beta2_ft     3.38404065      -Inf  3.38404048       Inf  -2.506511e-10
49     beta2_ft     2.89337578      -Inf  2.89337819       Inf   5.985150e-10
50     beta2_ft     3.35666856      -Inf  3.35663974       Inf  -2.424279e-09
51     beta2_ft     3.28514410      -Inf  3.28514194       Inf   1.487876e-10
52     beta2_ft     3.41636532      -Inf  3.41635385       Inf  -6.455210e-10
53     beta2_ft     3.51355637      -Inf  3.51356715       Inf   1.892978e-09
54     beta2_ft     3.15185298      -Inf  3.15183482       Inf  -1.614666e-09
55     beta2_ft     3.21102615      -Inf  3.21103171       Inf   7.697381e-10
56     beta2_ft     3.34688555      -Inf  3.34688719       Inf   7.523333e-10
57     beta2_ft     3.38876299      -Inf  3.38875671       Inf  -8.936141e-11
58     beta2_ft     3.22665015      -Inf  3.22667354       Inf   3.091746e-09
59     beta2_ft     3.57610805      -Inf  3.57612616       Inf   2.981231e-09
60     beta2_ft     3.83155026      -Inf  3.83151704       Inf  -3.282420e-09
61     beta2_ft     3.95065634      -Inf  3.95063154       Inf  -2.189587e-09
62     beta2_ft     4.07142146      -Inf  4.07142705       Inf   1.452769e-09
63     beta2_ft     4.02903800      -Inf  4.02902126       Inf  -7.354082e-10
64     beta2_ft     3.94961333      -Inf  3.94960732       Inf   7.321965e-11
65     beta2_ft     4.13062620      -Inf  4.13063973       Inf   2.004185e-09
66     beta2_ft     3.95963084      -Inf  3.95959715       Inf  -3.246985e-09
67     beta2_ft     3.79705760      -Inf  3.79704939       Inf  -3.472032e-10
68     beta2_ft     4.02087475      -Inf  4.02089286       Inf   2.285841e-09
69     beta2_ft     3.57031121      -Inf  3.57033095       Inf   3.500805e-09
70     beta2_ft     3.67471683      -Inf  3.67471865       Inf   1.561080e-09
71     beta2_ft     3.94426077      -Inf  3.94421818       Inf  -5.200764e-09
72     beta2_ft     3.96388958      -Inf  3.96388747       Inf   5.527916e-10
73     beta2_ft     3.83396476      -Inf  3.83395036       Inf  -7.915411e-10
74     beta2_ft     3.81263547      -Inf  3.81264765       Inf   1.335760e-09
75     beta2_ft     4.01112966      -Inf  4.01110994       Inf  -1.347285e-09
76     beta2_ft     3.83951964      -Inf  3.83948731       Inf  -2.643379e-09
77     beta2_ft     3.61933208      -Inf  3.61931814       Inf  -7.297416e-10
78     beta2_ft     3.75567613      -Inf  3.75567575       Inf  -8.759216e-11
79     beta2_ft     3.98938024      -Inf  3.98936802       Inf  -9.192540e-10
80     beta2_ft     3.12637784      -Inf  3.12643326       Inf   2.444649e-10
81     beta2_ft     3.68643415      -Inf  3.68643066       Inf   4.433645e-10
82    lambda2_k    -0.31331313      -Inf -0.31331244       Inf  -3.745754e-09
83    lambda2_k    -0.07685023      -Inf -0.07685043       Inf   1.917215e-07
84   L_omega2_z     0.40575799      -Inf  0.40576063       Inf  -8.155502e-08
85 L_epsilon2_z     0.89622530      -Inf  0.89623594       Inf  -1.118881e-07
86    logkappa2    -2.81545838 -6.390438 -2.81543281 -1.767562   4.108789e-08
87    logSigmaM     0.20177319      -Inf  0.20177229 10.000000  -1.237378e-07

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input   -0.05071824 0.111889416
ln_H_input    0.63704436 0.131338360
beta1_ft     -1.91864061 0.171123199
beta1_ft     -1.74214027 0.170727452
beta1_ft     -1.85386957 0.173378072
beta1_ft     -1.97425165 0.178295807
beta1_ft     -1.63365865 0.169938883
beta1_ft     -1.89380844 0.171349762
beta1_ft     -2.10991292 0.169275517
beta1_ft     -1.82044632 0.166076439
beta1_ft     -1.89810771 0.166147696
beta1_ft     -2.05185446 0.168596868
beta1_ft     -1.94473657 0.165944463
beta1_ft     -2.13591204 0.170417978
beta1_ft     -2.05513104 0.169967539
beta1_ft     -2.03078630 0.167078441
beta1_ft     -1.99644378 0.166386250
beta1_ft     -2.10806137 0.167990397
beta1_ft     -2.31357841 0.170241482
beta1_ft     -2.47594822 0.170617916
beta1_ft     -2.47638962 0.172929101
beta1_ft     -2.52111780 0.173477834
beta1_ft     -2.57168491 0.175530451
beta1_ft     -2.53805913 0.172088545
beta1_ft     -2.20460629 0.168449076
beta1_ft     -2.32020443 0.170388808
beta1_ft     -2.26766205 0.167001647
