$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.41895953   0.81364344  -5.02984623  -3.41881242  -4.27350817  -4.51295482  -5.79188311  -4.55692578  -3.96713401 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.24041902  -4.64138442  -5.11576673  -5.69326676  -4.70794541  -4.87968580  -4.17209248  -3.85760544  -3.55444265 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.68908109  -3.71814065  -3.31403708  -2.94419622  -2.88586395  -3.10607415  -2.92074955  -3.33339219  -3.05203847 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.12419608  -3.06952609  -3.36027672  -3.50832606  -3.71876718  -3.87200612  -3.75310300  -3.90361425  -4.24406316 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.03571871  -4.17250616  -4.10872370  -4.12025091  -3.90769082  -3.57730086  -4.03095291  -4.16307063  -4.08869680 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k   L_omega1_z 
 -4.38810826  -4.87997605  -5.85171920  -5.40132701  -4.72939423  -5.60188591   0.33742705  -0.04136666   0.99164598 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.63132836  -3.92342241   3.38017692   4.73738029   3.80283923   5.27355005   1.34923358   3.63830433   3.24254000 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.10579246   5.37062848   3.76635195   3.65771031   3.67484523   3.35804352   3.31951355   4.16109501   3.39792925 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.75607621   3.55205630   3.46110810   3.54639544   3.80183267   3.27459165   3.23258771   3.15845282   3.57001972 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.45627514   3.57064894   4.02875672   4.12113089   4.31824869   3.89832693   4.27156175   3.88839111   4.43561620 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  4.13534221   4.20586141   3.59429370   3.30423213   3.73471535   3.63713577   3.87165150   3.62524819   3.80379040 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k   L_omega2_z 
  3.92166834   4.22810325   4.41956121   3.81847454   3.77027539   3.04198088  -0.20664658  -0.05369673   0.51702704 
L_epsilon2_z    logkappa2    logSigmaM 
  0.59096951  -3.21105274  -0.06031854 

$objective
[1] 13786.99
attr(,"logarithm")
[1] TRUE

$iterations
[1] 36

$evaluations
function gradient 
      65       36 

$time_for_MLE
Time difference of 22.59195 mins

$max_gradient
[1] 3.112827e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58251    111  58140 

$AIC
[1] 27795.99
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
1     ln_H_input     0.41896490 -5.000000  0.41895953  5.000000  -5.224000e-08
2     ln_H_input     0.81365107 -5.000000  0.81364344  5.000000  -1.615958e-07
3       beta1_ft    -5.02983715      -Inf -5.02984623       Inf   7.533332e-10
4       beta1_ft    -3.41879030      -Inf -3.41881242       Inf   1.366430e-09
5       beta1_ft    -4.27349380      -Inf -4.27350817       Inf   7.972094e-10
6       beta1_ft    -4.51293523      -Inf -4.51295482       Inf   1.257257e-09
7       beta1_ft    -5.79188070      -Inf -5.79188311       Inf   7.686523e-10
8       beta1_ft    -4.55690822      -Inf -4.55692578       Inf   1.824711e-09
9       beta1_ft    -3.96713212      -Inf -3.96713401       Inf   8.827010e-10
10      beta1_ft    -5.24036669      -Inf -5.24041902       Inf   4.040186e-09
11      beta1_ft    -4.64138832      -Inf -4.64138442       Inf   1.807744e-09
12      beta1_ft    -5.11578864      -Inf -5.11576673       Inf   2.816126e-09
13      beta1_ft    -5.69329636      -Inf -5.69326676       Inf   2.358109e-09
14      beta1_ft    -4.70791257      -Inf -4.70794541       Inf   2.689059e-09
15      beta1_ft    -4.87968126      -Inf -4.87968580       Inf   1.681902e-09
16      beta1_ft    -4.17208626      -Inf -4.17209248       Inf   7.722361e-10
17      beta1_ft    -3.85760930      -Inf -3.85760544       Inf   1.098903e-09
18      beta1_ft    -3.55449410      -Inf -3.55444265       Inf   1.034601e-08
19      beta1_ft    -3.68906542      -Inf -3.68908109       Inf  -1.761608e-09
20      beta1_ft    -3.71813143      -Inf -3.71814065       Inf  -1.854995e-09
21      beta1_ft    -3.31402584      -Inf -3.31403708       Inf  -4.139745e-09
22      beta1_ft    -2.94418530      -Inf -2.94419622       Inf  -5.656723e-09
23      beta1_ft    -2.88584641      -Inf -2.88586395       Inf  -7.270753e-09
24      beta1_ft    -3.10608252      -Inf -3.10607415       Inf  -9.326868e-10
25      beta1_ft    -2.92075845      -Inf -2.92074955       Inf  -1.434874e-09
26      beta1_ft    -3.33337268      -Inf -3.33339219       Inf  -5.226344e-09
27      beta1_ft    -3.05205284      -Inf -3.05203847       Inf   9.366392e-10
28      beta1_ft    -3.12420274      -Inf -3.12419608       Inf  -8.606484e-10
29      beta1_ft    -3.06952991      -Inf -3.06952609       Inf  -1.929266e-09
30      beta1_ft    -3.36025527      -Inf -3.36027672       Inf  -6.084303e-09
31      beta1_ft    -3.50831700      -Inf -3.50832606       Inf  -3.521409e-09
32      beta1_ft    -3.71875276      -Inf -3.71876718       Inf  -3.714906e-09
33      beta1_ft    -3.87202042      -Inf -3.87200612       Inf   1.740475e-09
34      beta1_ft    -3.75311374      -Inf -3.75310300       Inf   1.086780e-09
35      beta1_ft    -3.90362538      -Inf -3.90361425       Inf   1.292634e-09
36      beta1_ft    -4.24406299      -Inf -4.24406316       Inf  -4.077911e-10
37      beta1_ft    -4.03570474      -Inf -4.03571871       Inf  -2.096251e-09
38      beta1_ft    -4.17251589      -Inf -4.17250616       Inf   2.313918e-10
39      beta1_ft    -4.10873171      -Inf -4.10872370       Inf   2.475442e-10
40      beta1_ft    -4.12022265      -Inf -4.12025091       Inf  -2.650465e-09
41      beta1_ft    -3.90769448      -Inf -3.90769082       Inf  -7.574483e-10
42      beta1_ft    -3.57730800      -Inf -3.57730086       Inf  -1.307599e-09
43      beta1_ft    -4.03095335      -Inf -4.03095291       Inf  -1.535628e-09
44      beta1_ft    -4.16305595      -Inf -4.16307063       Inf  -2.306643e-09
45      beta1_ft    -4.08867372      -Inf -4.08869680       Inf  -2.959460e-09
