$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.14362932   0.85359123  -3.76679256  -3.66468921  -3.68616796  -3.75088752  -3.21811562  -3.89945580 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.78585364  -3.44527834  -3.53471934  -3.63531573  -3.53013213  -3.80470823  -3.79779851  -3.62855751 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.69059817  -3.77112208  -3.80286801  -4.44177690  -4.16351077  -3.99920605  -4.26148779  -4.34002843 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.14323784  -4.24431566  -3.82528725  -3.98602770  -3.96635440  -3.82915200  -4.24468151  -4.36111469 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
 -4.42723113  -4.32982382  -4.65030177  -4.33406971  -4.11901867  -4.68559312  -4.15484862   0.43536834 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
  0.01738174   0.11749740   0.39910825   0.55267995  -3.79731235   1.12839908   1.01391301   1.03726721 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.92204592   0.62820303   0.88298722   0.37697111   1.11677901   1.18260422   1.10668505   1.20325458 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.99116746   1.24587033   1.28906466   1.60313770   1.78302424   1.92500199   1.99557229   1.81707857 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.05416337   1.95722871   1.90379423   1.69138719   1.70650037   1.67869581   1.81750503   2.11287581 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.20582598   2.08723341   2.01047203   2.24589721   2.08176917   2.07451436   2.19522487   2.09993882 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  1.79841918   1.75491984  -0.25145242   0.03371620  -0.08752823   0.34320799   0.70245415  -3.26093674 
   logSigmaM 
  0.14505765 

$objective
[1] 23943.78
attr(,"logarithm")
[1] TRUE

$iterations
[1] 21

$evaluations
function gradient 
      47       21 

$time_for_MLE
Time difference of 14.69036 mins

$max_gradient
[1] 2.377246e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42041     89  41952 

$AIC
[1] 48065.56
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
1    ln_H_input     0.14365582 -5.000000  0.14362932  5.000000   5.040983e-08
2    ln_H_input     0.85362916 -5.000000  0.85359123  5.000000  -2.646874e-07
3      beta1_ft    -3.76676296      -Inf -3.76679256       Inf   4.857180e-09
4      beta1_ft    -3.66464363      -Inf -3.66468921       Inf   1.536341e-08
5      beta1_ft    -3.68615199      -Inf -3.68616796       Inf  -5.717424e-09
6      beta1_ft    -3.75085273      -Inf -3.75088752       Inf   4.661799e-09
7      beta1_ft    -3.21807427      -Inf -3.21811562       Inf   1.423300e-08
8      beta1_ft    -3.89945565      -Inf -3.89945580       Inf  -1.346488e-08
9      beta1_ft    -3.78580802      -Inf -3.78585364       Inf   1.295749e-08
10     beta1_ft    -3.44524350      -Inf -3.44527834       Inf   6.639389e-09
11     beta1_ft    -3.53469906      -Inf -3.53471934       Inf  -5.329366e-09
12     beta1_ft    -3.63528139      -Inf -3.63531573       Inf   6.691758e-09
13     beta1_ft    -3.53008543      -Inf -3.53013213       Inf   1.819153e-08
14     beta1_ft    -3.80463535      -Inf -3.80470823       Inf   3.597764e-08
15     beta1_ft    -3.79773447      -Inf -3.79779851       Inf   3.384221e-08
16     beta1_ft    -3.62856832      -Inf -3.62855751       Inf  -3.324667e-08
17     beta1_ft    -3.69058658      -Inf -3.69059817       Inf  -1.606964e-08
18     beta1_ft    -3.77113357      -Inf -3.77112208       Inf  -3.426823e-08
19     beta1_ft    -3.80288602      -Inf -3.80286801       Inf  -3.283661e-08
20     beta1_ft    -4.44176277      -Inf -4.44177690       Inf  -1.404904e-08
21     beta1_ft    -4.16351379      -Inf -4.16351077       Inf  -1.687868e-08
22     beta1_ft    -3.99919093      -Inf -3.99920605       Inf  -7.945876e-09
23     beta1_ft    -4.26143469      -Inf -4.26148779       Inf   1.344973e-08
24     beta1_ft    -4.33997339      -Inf -4.34002843       Inf   2.039547e-08
25     beta1_ft    -4.14321203      -Inf -4.14323784       Inf  -1.670854e-09
26     beta1_ft    -4.24425200      -Inf -4.24431566       Inf   2.838491e-08
27     beta1_ft    -3.82528129      -Inf -3.82528725       Inf  -1.883248e-08
28     beta1_ft    -3.98595977      -Inf -3.98602770       Inf   4.120307e-08
29     beta1_ft    -3.96633553      -Inf -3.96635440       Inf  -6.119597e-09
30     beta1_ft    -3.82910282      -Inf -3.82915200       Inf   2.567167e-08
31     beta1_ft    -4.24467048      -Inf -4.24468151       Inf  -1.328326e-08
32     beta1_ft    -4.36106661      -Inf -4.36111469       Inf   1.658800e-08
33     beta1_ft    -4.42718270      -Inf -4.42723113       Inf   1.728675e-08
34     beta1_ft    -4.32980038      -Inf -4.32982382       Inf  -3.399393e-09
35     beta1_ft    -4.65023040      -Inf -4.65030177       Inf   3.153774e-08
36     beta1_ft    -4.33404186      -Inf -4.33406971       Inf   1.169564e-09
37     beta1_ft    -4.11898815      -Inf -4.11901867       Inf   3.524701e-09
38     beta1_ft    -4.68564276      -Inf -4.68559312       Inf  -1.200767e-08
