$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.33875165   0.61730215  -5.63213674  -4.98610953  -5.96953491  -7.42041214  -5.31243893  -6.87608490  -6.73073293 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -6.33039947  -7.76643453  -7.74534634  -5.80661972  -5.44775141  -5.75432698  -4.90260725  -5.08633172  -5.42985394 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.45051928  -4.23464389  -4.23950201  -4.17585627  -4.09541232  -4.25938712  -4.03340822  -3.97827860  -3.71697220 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.87760784  -4.09201536  -4.50675806  -4.75792536  -4.73679177  -4.98522968  -4.99227563  -5.31420812  -5.23416185 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.71372982  -4.47102398  -4.30895191  -3.89724436  -4.35128954  -4.36343450  -4.75473831  -4.58805782  -5.32248197 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1 
 -5.94400820  -6.43860999  -4.59621806  -6.33072840   0.02727107  -0.06244284   1.08963323   0.94886480  -4.06440845 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.55699846   1.67918348   3.39133655   2.38331023   1.37613097   1.19051681   3.79439319   1.28819137   0.62246680 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.68003651   0.96668055   1.17357875   2.33285245   1.16987720   0.38304156   1.75030781   1.24050204   1.22899618 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.55441668   1.11755036   1.18496082   0.94904020   1.41277036   1.55120996   1.53632737   2.15785493   2.31238810 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.12385556   1.79313561   2.29739440   1.71475912   2.25030258   2.04701721   2.01537938   1.56096034   1.57622438 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.10423928   2.22485195   2.15320558   2.23542856   1.71160260   2.38406637   2.21550737   3.15473434   1.55600535 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  2.30622335   1.72451232   0.02992644  -0.11846528  -0.33966207   0.52603046  -3.52514986  -0.11902147 

$objective
[1] 6988.844
attr(,"logarithm")
[1] TRUE

$iterations
[1] 16

$evaluations
function gradient 
      35       16 

$time_for_MLE
Time difference of 10.82209 mins

$max_gradient
[1] 3.559502e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58247    107  58140 

$AIC
[1] 14191.69
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
1     ln_H_input     0.33874633 -5.000000  0.33875165  5.000000  -2.029959e-08
2     ln_H_input     0.61730015 -5.000000  0.61730215  5.000000  -5.982268e-09
3       beta1_ft    -5.63210482      -Inf -5.63213674       Inf  -7.323175e-10
4       beta1_ft    -4.98607091      -Inf -4.98610953       Inf   1.195372e-09
5       beta1_ft    -5.96952473      -Inf -5.96953491       Inf  -1.047511e-09
6       beta1_ft    -7.42051393      -Inf -7.42041214       Inf   2.012669e-09
7       beta1_ft    -5.31243185      -Inf -5.31243893       Inf  -1.969652e-09
8       beta1_ft    -6.87611292      -Inf -6.87608490       Inf  -8.781673e-10
9       beta1_ft    -6.73073500      -Inf -6.73073293       Inf  -1.768692e-09
10      beta1_ft    -6.33045696      -Inf -6.33039947       Inf   4.776020e-10
11      beta1_ft    -7.76654492      -Inf -7.76643453       Inf   2.917694e-09
12      beta1_ft    -7.74545651      -Inf -7.74534634       Inf   2.988861e-09
13      beta1_ft    -5.80660162      -Inf -5.80661972       Inf  -1.920781e-09
14      beta1_ft    -5.44776337      -Inf -5.44775141       Inf   2.965397e-10
15      beta1_ft    -5.75434269      -Inf -5.75432698       Inf  -1.739869e-09
16      beta1_ft    -4.90261431      -Inf -4.90260725       Inf  -5.006600e-10
17      beta1_ft    -5.08635940      -Inf -5.08633172       Inf   6.676792e-11
18      beta1_ft    -5.42985217      -Inf -5.42985394       Inf  -1.473121e-09
19      beta1_ft    -4.45052209      -Inf -4.45051928       Inf   5.710064e-10
20      beta1_ft    -4.23464478      -Inf -4.23464389       Inf   1.425968e-08
21      beta1_ft    -4.23951101      -Inf -4.23950201       Inf  -8.677148e-11
22      beta1_ft    -4.17587769      -Inf -4.17585627       Inf   1.272044e-09
23      beta1_ft    -4.09538052      -Inf -4.09541232       Inf  -2.140816e-09
24      beta1_ft    -4.25938967      -Inf -4.25938712       Inf   8.502354e-11
25      beta1_ft    -4.03342363      -Inf -4.03340822       Inf   9.627943e-10
26      beta1_ft    -3.97823206      -Inf -3.97827860       Inf  -3.245901e-09
27      beta1_ft    -3.71693752      -Inf -3.71697220       Inf  -2.045869e-09
28      beta1_ft    -3.87760885      -Inf -3.87760784       Inf   4.870630e-09
29      beta1_ft    -4.09202828      -Inf -4.09201536       Inf   1.565738e-09
30      beta1_ft    -4.50675086      -Inf -4.50675806       Inf  -1.669777e-09
31      beta1_ft    -4.75793953      -Inf -4.75792536       Inf  -5.968435e-10
32      beta1_ft    -4.73683308      -Inf -4.73679177       Inf   7.126841e-10
33      beta1_ft    -4.98525890      -Inf -4.98522968       Inf   3.042153e-10
34      beta1_ft    -4.99228319      -Inf -4.99227563       Inf  -1.123559e-09
35      beta1_ft    -5.31424318      -Inf -5.31420812       Inf  -3.882867e-10
36      beta1_ft    -5.23418215      -Inf -5.23416185       Inf  -7.044214e-10
37      beta1_ft    -4.71376098      -Inf -4.71372982       Inf   4.791580e-10
38      beta1_ft    -4.47104184      -Inf -4.47102398       Inf   9.134293e-11
39      beta1_ft    -4.30896660      -Inf -4.30895191       Inf   1.280845e-09
40      beta1_ft    -3.89725958      -Inf -3.89724436       Inf   7.740653e-10
41      beta1_ft    -4.35129832      -Inf -4.35128954       Inf  -8.485577e-10
42      beta1_ft    -4.36343591      -Inf -4.36343450       Inf  -5.658229e-10
43      beta1_ft    -4.75476378      -Inf -4.75473831       Inf   3.521139e-10
44      beta1_ft    -4.58803571      -Inf -4.58805782       Inf  -1.757729e-09
45      beta1_ft    -5.32248983      -Inf -5.32248197       Inf  -1.588063e-09
46      beta1_ft    -5.94397501      -Inf -5.94400820       Inf  -1.373545e-09
47      beta1_ft    -6.43862977      -Inf -6.43860999       Inf  -1.431428e-09
48      beta1_ft    -4.59622721      -Inf -4.59621806       Inf  -8.362058e-10
49      beta1_ft    -6.33068795      -Inf -6.33072840       Inf  -9.821750e-10
50     lambda1_k     0.02727137      -Inf  0.02727107       Inf   3.559502e-06
51     lambda1_k    -0.06244416      -Inf -0.06244284       Inf  -1.860599e-08
52    L_omega1_z     1.08962386      -Inf  1.08963323       Inf   1.497034e-06
53  L_epsilon1_z     0.94887168      -Inf  0.94886480       Inf  -1.658403e-06
54     logkappa1    -4.06440678 -6.390438 -4.06440845 -1.767562   1.138547e-06
55      beta2_ft     1.55704917      -Inf  1.55699846       Inf  -1.134247e-09
56      beta2_ft     1.67916526      -Inf  1.67918348       Inf   2.145375e-09
57      beta2_ft     3.39142722      -Inf  3.39133655       Inf  -1.932149e-09
58      beta2_ft     2.38333182      -Inf  2.38331023       Inf  -1.734027e-10
59      beta2_ft     1.37615902      -Inf  1.37613097       Inf  -8.932477e-11
60      beta2_ft     1.19055390      -Inf  1.19051681       Inf  -2.879063e-10
61      beta2_ft     3.79445741      -Inf  3.79439319       Inf  -3.268597e-09
62      beta2_ft     1.28820931      -Inf  1.28819137       Inf  -1.979260e-10
63      beta2_ft     0.62249032      -Inf  0.62246680       Inf  -2.044346e-10
64      beta2_ft     0.68005951      -Inf  0.68003651       Inf  -5.810900e-11
65      beta2_ft     0.96671912      -Inf  0.96668055       Inf  -1.121793e-09
66      beta2_ft     1.17359696      -Inf  1.17357875       Inf   1.261363e-09
67      beta2_ft     2.33283882      -Inf  2.33285245       Inf   1.923130e-09
68      beta2_ft     1.16995083      -Inf  1.16987720       Inf  -1.052448e-08
69      beta2_ft     0.38306193      -Inf  0.38304156       Inf  -1.169843e-09
70      beta2_ft     1.75031961      -Inf  1.75030781       Inf   3.000693e-10
71      beta2_ft     1.24050259      -Inf  1.24050204       Inf   4.160134e-09
72      beta2_ft     1.22899465      -Inf  1.22899618       Inf  -3.736117e-09
73      beta2_ft     1.55441442      -Inf  1.55441668       Inf   1.225698e-08
74      beta2_ft     1.11754270      -Inf  1.11755036       Inf   7.340846e-09
75      beta2_ft     1.18496831      -Inf  1.18496082       Inf   1.946424e-09
76      beta2_ft     0.94904003      -Inf  0.94904020       Inf   5.965036e-09
77      beta2_ft     1.41277798      -Inf  1.41277036       Inf   2.465194e-09
78      beta2_ft     1.55121031      -Inf  1.55120996       Inf   6.404552e-09
79      beta2_ft     1.53631752      -Inf  1.53632737       Inf   7.671925e-09
80      beta2_ft     2.15785484      -Inf  2.15785493       Inf   2.422679e-09
81      beta2_ft     2.31239268      -Inf  2.31238810       Inf   4.325669e-09
82      beta2_ft     2.12385713      -Inf  2.12385556       Inf   3.136379e-09
83      beta2_ft     1.79313167      -Inf  1.79313561       Inf   2.647197e-09
84      beta2_ft     2.29741781      -Inf  2.29739440       Inf  -2.877146e-09
85      beta2_ft     1.71473734      -Inf  1.71475912       Inf   1.559471e-09
86      beta2_ft     2.25030340      -Inf  2.25030258       Inf   1.849243e-09
87      beta2_ft     2.04704118      -Inf  2.04701721       Inf  -1.932783e-09
88      beta2_ft     2.01534309      -Inf  2.01537938       Inf   4.821007e-10
89      beta2_ft     1.56098524      -Inf  1.56096034       Inf  -2.202701e-09
90      beta2_ft     1.57623003      -Inf  1.57622438       Inf   1.334320e-09
91      beta2_ft     2.10424821      -Inf  2.10423928       Inf   9.717296e-10
92      beta2_ft     2.22487553      -Inf  2.22485195       Inf  -9.465069e-10
93      beta2_ft     2.15322327      -Inf  2.15320558       Inf   7.773775e-10
94      beta2_ft     2.23543522      -Inf  2.23542856       Inf   1.715331e-09
95      beta2_ft     1.71165107      -Inf  1.71160260       Inf  -5.141133e-09
96      beta2_ft     2.38407523      -Inf  2.38406637       Inf   1.844688e-09
97      beta2_ft     2.21550175      -Inf  2.21550737       Inf   1.209449e-09
98      beta2_ft     3.15473619      -Inf  3.15473434       Inf  -2.161037e-10
99      beta2_ft     1.55598901      -Inf  1.55600535       Inf   3.285454e-10
100     beta2_ft     2.30627574      -Inf  2.30622335       Inf  -6.176377e-09
101     beta2_ft     1.72452572      -Inf  1.72451232       Inf  -3.411014e-10
102    lambda2_k     0.02992628      -Inf  0.02992644       Inf   2.042280e-06
103    lambda2_k    -0.11846564      -Inf -0.11846528       Inf   2.205003e-07
104   L_omega2_z    -0.33965708      -Inf -0.33966207       Inf   2.824409e-06
105 L_epsilon2_z     0.52603740      -Inf  0.52603046       Inf   2.531698e-06
106    logkappa2    -3.52515721 -6.390438 -3.52514986 -1.767562  -1.757887e-06
107    logSigmaM    -0.11902430      -Inf -0.11902147 10.000000   7.241887e-07

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.33875165 0.156201830
ln_H_input    0.61730215 0.181160343
beta1_ft     -5.63213674 0.894995774
beta1_ft     -4.98610953 0.707173976
beta1_ft     -5.96953491 0.888764842
beta1_ft     -7.42041214 1.157901533
beta1_ft     -5.31243893 0.643660687
beta1_ft     -6.87608490 0.924664192
beta1_ft     -6.73073293 0.784639967
beta1_ft     -6.33039947 0.684036396
beta1_ft     -7.76643453 1.131601005
beta1_ft     -7.74534634 1.126085376
beta1_ft     -5.80661972 0.650962743
beta1_ft     -5.44775141 0.602438385
beta1_ft     -5.75432698 0.624111810
beta1_ft     -4.90260725 0.570186358
beta1_ft     -5.08633172 0.575550881
beta1_ft     -5.42985394 0.610324113
beta1_ft     -4.45051928 0.540360683
beta1_ft     -4.23464389 0.516420325
beta1_ft     -4.23950201 0.516208873
beta1_ft     -4.17585627 0.520374538
beta1_ft     -4.09541232 0.515611727
beta1_ft     -4.25938712 0.516379382
beta1_ft     -4.03340822 0.512329587
beta1_ft     -3.97827860 0.498458062
beta1_ft     -3.71697220 0.509308874
beta1_ft     -3.87760784 0.513455142
beta1_ft     -4.09201536 0.510925524
beta1_ft     -4.50675806 0.539076649
beta1_ft     -4.75792536 0.541308969
beta1_ft     -4.73679177 0.527475996
beta1_ft     -4.98522968 0.546895913
beta1_ft     -4.99227563 0.551181457
beta1_ft     -5.31420812 0.570718526
beta1_ft     -5.23416185 0.589656364
beta1_ft     -4.71372982 0.538327818
beta1_ft     -4.47102398 0.532438933
beta1_ft     -4.30895191 0.531772854
beta1_ft     -3.89724436 0.534777680
beta1_ft     -4.35128954 0.533105014
beta1_ft     -4.36343450 0.552859661
beta1_ft     -4.75473831 0.551057738
beta1_ft     -4.58805782 0.583279484
beta1_ft     -5.32248197 0.617415335
beta1_ft     -5.94400820 0.719133037
beta1_ft     -6.43860999 0.771339308
beta1_ft     -4.59621806 0.578354116
beta1_ft     -6.33072840 0.733865520
lambda1_k     0.02727107 0.002406537
lambda1_k    -0.06244284 0.023222541
L_omega1_z    1.08963323 0.159895487
L_epsilon1_z  0.94886480 0.071747897
logkappa1    -4.06440845 0.161406846
beta2_ft      1.55699846 0.814400692
beta2_ft      1.67918348 0.628425866
beta2_ft      3.39133655 0.823764391
beta2_ft      2.38331023 1.054327791
beta2_ft      1.37613097 0.475479423
beta2_ft      1.19051681 0.852324583
beta2_ft      3.79439319 0.669289183
beta2_ft      1.28819137 0.548563876
beta2_ft      0.62246680 1.078600934
beta2_ft      0.68003651 1.084024624
beta2_ft      0.96668055 0.606582273
beta2_ft      1.17357875 0.466666737
beta2_ft      2.33285245 0.499032432
beta2_ft      1.16987720 0.401598326
beta2_ft      0.38304156 0.399429219
beta2_ft      1.75030781 0.452006910
beta2_ft      1.24050204 0.349376749
beta2_ft      1.22899618 0.317577765
beta2_ft      1.55441668 0.309305587
beta2_ft      1.11755036 0.313695179
beta2_ft      1.18496082 0.303683926
beta2_ft      0.94904020 0.298037956
beta2_ft      1.41277036 0.299789030
beta2_ft      1.55120996 0.289116908
beta2_ft      1.53632737 0.289394657
beta2_ft      2.15785493 0.316917650
beta2_ft      2.31238810 0.301413067
beta2_ft      2.12385556 0.330848782
beta2_ft      1.79313561 0.351027711
beta2_ft      2.29739440 0.312495926
beta2_ft      1.71475912 0.349293045
beta2_ft      2.25030258 0.361367872
beta2_ft      2.04701721 0.365929003
beta2_ft      2.01537938 0.398550449
beta2_ft      1.56096034 0.356491469
beta2_ft      1.57622438 0.349662555
beta2_ft      2.10423928 0.334034761
beta2_ft      2.22485195 0.338813576
beta2_ft      2.15320558 0.334079252
beta2_ft      2.23542856 0.357203238
beta2_ft      1.71160260 0.368632404
beta2_ft      2.38406637 0.416696656
beta2_ft      2.21550737 0.472216884
beta2_ft      3.15473434 0.597402908
beta2_ft      1.55600535 0.701670801
beta2_ft      2.30622335 0.413590687
beta2_ft      1.72451232 0.603854526
lambda2_k     0.02992644 0.002657736
lambda2_k    -0.11846528 0.023984810
L_omega2_z   -0.33966207 0.067717550
L_epsilon2_z  0.52603046 0.071036316
logkappa2    -3.52514986 0.207959061
logSigmaM    -0.11902147 0.027676496
Maximum gradient component: 3.559502e-06 

$time_for_sdreport
Time difference of 36.03835 mins

$time_for_run
Time difference of 3601.524 secs

