$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.42293525   0.74824304  -4.86934060  -3.22849082  -4.11091097  -4.28156089  -5.43226069  -4.21729726  -3.58407888 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.87303302  -4.29082843  -4.71374312  -5.26136544  -4.34310600  -4.17700012  -3.49194758  -3.28435231  -2.88374146 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.93966795  -2.97935886  -2.48693921  -2.17992619  -2.03977132  -2.26583060  -2.06118507  -2.52863747  -2.24646760 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.26889939  -2.18271348  -2.39857030  -2.53731946  -2.67068771  -2.97153158  -2.92129201  -3.05583147  -3.29780620 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.17556766  -3.29503444  -3.11374267  -3.15662295  -2.98278081  -2.56671060  -3.09991706  -3.22078131  -3.14971698 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k   L_omega1_z L_epsilon1_z 
 -3.29612536  -3.88284155  -4.83476294  -4.40514521  -3.73032042  -4.63165296  -0.03748573   1.01164655   0.64718627 
   logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -3.93033630   3.26966890   4.52667827   3.64267047   5.10630411   1.08708037   3.36600387   2.84393504   1.90277943 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  5.16082049   3.41908463   3.52378398   3.31460615   3.02818868   2.86984682   3.82440543   2.90742929   2.23707545 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.01614729   2.94442479   3.11036907   3.25289492   2.75708951   2.68703259   2.59029029   3.04888245   2.86583715 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.99949704   3.41692794   3.52047884   3.65991060   3.33490299   3.71141847   3.29240223   3.85808576   3.49634928 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  3.62570908   2.93797953   2.66083865   3.13627419   3.05044954   3.24809159   3.01159234   3.12244071   3.27113977 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  3.61273934   3.82351298   3.01449342   3.10588304   2.50469140  -0.06103025   0.55294039   0.61320075  -3.34329457 
   logSigmaM 
 -0.05447421 

$objective
[1] 13988.07
attr(,"logarithm")
[1] TRUE

$iterations
[1] 25

$evaluations
function gradient 
      52       25 

$time_for_MLE
Time difference of 22.73379 mins

$max_gradient
[1] 2.658199e-08

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58249    109  58140 

$AIC
[1] 28194.14
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
1     ln_H_input     0.42295001 -5.000000  0.42293525  5.000000   1.013321e-10
2     ln_H_input     0.74826625 -5.000000  0.74824304  5.000000  -2.755153e-09
3       beta1_ft    -4.86932236      -Inf -4.86934060       Inf   4.546173e-10
4       beta1_ft    -3.22849291      -Inf -3.22849082       Inf   1.332932e-10
5       beta1_ft    -4.11088106      -Inf -4.11091097       Inf   9.004033e-10
6       beta1_ft    -4.28154547      -Inf -4.28156089       Inf   5.360317e-10
7       beta1_ft    -5.43224075      -Inf -5.43226069       Inf   5.229714e-10
8       beta1_ft    -4.21732720      -Inf -4.21729726       Inf  -1.118936e-10
9       beta1_ft    -3.58407398      -Inf -3.58407888       Inf   5.006640e-10
10      beta1_ft    -4.87298449      -Inf -4.87303302       Inf   2.749039e-09
11      beta1_ft    -4.29084301      -Inf -4.29082843       Inf  -3.543454e-11
12      beta1_ft    -4.71376515      -Inf -4.71374312       Inf  -4.145895e-11
13      beta1_ft    -5.26141110      -Inf -5.26136544       Inf   7.887535e-10
14      beta1_ft    -4.34310033      -Inf -4.34310600       Inf   3.846035e-10
15      beta1_ft    -4.17699627      -Inf -4.17700012       Inf   4.150462e-10
16      beta1_ft    -3.49195153      -Inf -3.49194758       Inf   1.876810e-10
17      beta1_ft    -3.28436181      -Inf -3.28435231       Inf  -1.766476e-10
18      beta1_ft    -2.88371204      -Inf -2.88374146       Inf   1.891057e-09
19      beta1_ft    -2.93966639      -Inf -2.93966795       Inf   4.089040e-10
20      beta1_ft    -2.97937736      -Inf -2.97935886       Inf  -8.382361e-10
21      beta1_ft    -2.48694874      -Inf -2.48693921       Inf  -3.609539e-10
22      beta1_ft    -2.17993952      -Inf -2.17992619       Inf  -4.463860e-10
23      beta1_ft    -2.03977685      -Inf -2.03977132       Inf   1.064322e-10
24      beta1_ft    -2.26584865      -Inf -2.26583060       Inf  -3.548895e-10
25      beta1_ft    -2.06117800      -Inf -2.06118507       Inf   8.518501e-10
26      beta1_ft    -2.52864214      -Inf -2.52863747       Inf  -3.460929e-10
27      beta1_ft    -2.24650260      -Inf -2.24646760       Inf  -1.004437e-09
28      beta1_ft    -2.26887833      -Inf -2.26889939       Inf   1.461904e-09
29      beta1_ft    -2.18268386      -Inf -2.18271348       Inf   1.180418e-09
30      beta1_ft    -2.39856940      -Inf -2.39857030       Inf   2.355733e-10
31      beta1_ft    -2.53734536      -Inf -2.53731946       Inf  -1.343684e-09
32      beta1_ft    -2.67067538      -Inf -2.67068771       Inf   6.063638e-10
33      beta1_ft    -2.97155921      -Inf -2.97153158       Inf  -1.032848e-09
34      beta1_ft    -2.92131410      -Inf -2.92129201       Inf  -7.609176e-10
35      beta1_ft    -3.05585067      -Inf -3.05583147       Inf  -5.145395e-10
36      beta1_ft    -3.29782742      -Inf -3.29780620       Inf  -7.408651e-10
37      beta1_ft    -3.17559112      -Inf -3.17556766       Inf  -8.068941e-10
38      beta1_ft    -3.29507042      -Inf -3.29503444       Inf  -1.779010e-09
39      beta1_ft    -3.11375015      -Inf -3.11374267       Inf  -4.852589e-10
40      beta1_ft    -3.15663921      -Inf -3.15662295       Inf  -4.299165e-10
41      beta1_ft    -2.98277284      -Inf -2.98278081       Inf   6.057030e-10
42      beta1_ft    -2.56672359      -Inf -2.56671060       Inf  -5.535323e-10
43      beta1_ft    -3.09992214      -Inf -3.09991706       Inf  -4.067227e-10
44      beta1_ft    -3.22079056      -Inf -3.22078131       Inf  -4.193987e-10
