$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.39269295   0.70913530  -5.34167917  -3.68588126  -4.66406189  -4.72849489  -5.89123005  -4.76105723  -4.13626612 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -5.41279027  -4.75263480  -5.15157577  -5.70444730  -4.78357076  -4.62735604  -3.92365799  -3.72929275  -3.31680209 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.39105389  -3.46634192  -2.97646676  -2.61818697  -2.49252675  -2.71871758  -2.54496909  -2.94000345  -2.67285186 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.67462425  -2.63642399  -2.86715092  -2.98169089  -3.14250879  -3.41735080  -3.32192869  -3.49383089  -3.76083851 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.64207825  -3.79032523  -3.55400891  -3.62245766  -3.47387228  -3.10078799  -3.58581913  -3.74617307  -3.64777954 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft   L_omega1_z L_epsilon1_z    logkappa1 
 -3.86343163  -4.33456497  -5.37129542  -4.89859325  -4.27575942  -5.13212323   1.07847880   0.63511183  -3.97412742 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.96780386   3.94952006   2.95974510   4.77451078  -0.31295729   2.63712222   2.20503110   1.08123801   4.64659857 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.95979559   3.02849424   2.64172713   2.32335547   2.40109866   3.26145504   2.38736936   1.64712591   2.41287370 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.33452460   2.53139744   2.68668998   2.14490676   2.04777000   2.11305299   2.51779236   2.32859583   2.45997345 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.86435382   3.01117139   3.04077935   2.81489058   3.22067232   2.74054557   3.27039329   2.92143931   3.07412947 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  2.39541278   2.13217002   2.63271545   2.40423507   2.71760480   2.51647886   2.53122876   2.65293989   3.06326752 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  3.28843756   2.47095374   2.52331154   1.93104339   0.53974505   0.64475827  -3.38530893  -0.05102415 

$objective
[1] 14047.81
attr(,"logarithm")
[1] TRUE

$iterations
[1] 6

$evaluations
function gradient 
      10        7 

$time_for_MLE
Time difference of 19.06853 mins

$max_gradient
[1] 1.120085e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 58247    107  58140 

$AIC
[1] 28309.62
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
1     ln_H_input     0.39269155 -5.000000  0.39269295  5.000000  -3.601627e-09
2     ln_H_input     0.70912960 -5.000000  0.70913530  5.000000  -8.898177e-09
3       beta1_ft    -5.34169484      -Inf -5.34167917       Inf   3.521083e-11
4       beta1_ft    -3.68588699      -Inf -3.68588126       Inf   5.549494e-11
5       beta1_ft    -4.66408113      -Inf -4.66406189       Inf   2.863082e-11
6       beta1_ft    -4.72854441      -Inf -4.72849489       Inf   1.083325e-09
7       beta1_ft    -5.89124915      -Inf -5.89123005       Inf   2.796141e-11
8       beta1_ft    -4.76106725      -Inf -4.76105723       Inf  -2.975042e-11
9       beta1_ft    -4.13629206      -Inf -4.13626612       Inf   3.168710e-10
10      beta1_ft    -5.41281886      -Inf -5.41279027       Inf   1.869795e-10
11      beta1_ft    -4.75267560      -Inf -4.75263480       Inf   8.679744e-10
12      beta1_ft    -5.15157423      -Inf -5.15157577       Inf   3.227593e-10
13      beta1_ft    -5.70447488      -Inf -5.70444730       Inf   1.242890e-10
14      beta1_ft    -4.78363839      -Inf -4.78357076       Inf   3.537582e-09
15      beta1_ft    -4.62736449      -Inf -4.62735604       Inf  -1.577138e-11
16      beta1_ft    -3.92368901      -Inf -3.92365799       Inf   6.100409e-10
17      beta1_ft    -3.72929600      -Inf -3.72929275       Inf  -6.499432e-10
18      beta1_ft    -3.31680813      -Inf -3.31680209       Inf  -7.050014e-10
19      beta1_ft    -3.39107303      -Inf -3.39105389       Inf  -5.450040e-11
20      beta1_ft    -3.46636361      -Inf -3.46634192       Inf  -2.497380e-11
21      beta1_ft    -2.97650162      -Inf -2.97646676       Inf   1.276922e-09
22      beta1_ft    -2.61818314      -Inf -2.61818697       Inf  -2.549433e-09
23      beta1_ft    -2.49254823      -Inf -2.49252675       Inf   1.831602e-11
24      beta1_ft    -2.71874460      -Inf -2.71871758       Inf   6.392451e-10
25      beta1_ft    -2.54498438      -Inf -2.54496909       Inf  -6.307097e-10
26      beta1_ft    -2.94001370      -Inf -2.94000345       Inf  -1.048125e-09
27      beta1_ft    -2.67288298      -Inf -2.67285186       Inf   1.039455e-09
28      beta1_ft    -2.67464337      -Inf -2.67462425       Inf  -1.396891e-10
29      beta1_ft    -2.63645320      -Inf -2.63642399       Inf   8.830199e-10
30      beta1_ft    -2.86718020      -Inf -2.86715092       Inf   7.689085e-10
31      beta1_ft    -2.98169954      -Inf -2.98169089       Inf  -1.276842e-09
32      beta1_ft    -3.14253175      -Inf -3.14250879       Inf   1.492415e-10
33      beta1_ft    -3.41736777      -Inf -3.41735080       Inf  -3.298233e-10
34      beta1_ft    -3.32193532      -Inf -3.32192869       Inf  -1.057108e-09
35      beta1_ft    -3.49385457      -Inf -3.49383089       Inf   2.071001e-10
36      beta1_ft    -3.76086184      -Inf -3.76083851       Inf   1.574278e-10
37      beta1_ft    -3.64210111      -Inf -3.64207825       Inf   1.155902e-10
38      beta1_ft    -3.79034929      -Inf -3.79032523       Inf   1.443770e-10
39      beta1_ft    -3.55400646      -Inf -3.55400891       Inf  -1.631155e-09
40      beta1_ft    -3.62248070      -Inf -3.62245766       Inf   1.750404e-10
41      beta1_ft    -3.47388438      -Inf -3.47387228       Inf  -5.904646e-10
42      beta1_ft    -3.10080499      -Inf -3.10078799       Inf  -4.592522e-10
43      beta1_ft    -3.58583443      -Inf -3.58581913       Inf  -5.170220e-10
